Polymer,Mw,Solvent,\eta_0 [Pa s],K [S/m],\gamma [N/m],rho [Kg/m^3],NFES Type,C_{polymer} [wt\%],D_{nozzle} [m],Q [m^3/s],Substrate,L [m],\Phi_0 [V],v_{stage} [m/s],D_{fiber} [m],FiberGap [m],FiberMorphology,FiberStructure,Reference
PS,NA,TCB,,,,,xy stage,5,0.000002,NA,Si,0.00002,500,0.002,5.732E-08,NA,straight,single,Song2015
PS,NA,TCB,,,,,xy stage,NA,0.000002,NA,Si,0.00002,500,0.002,5.732E-08,NA,straight,single,Song2015
PS,NA,TCB,,,,,xy stage,1,0.000002,NA,Si,0.00003,475,0.002,6.174E-08,NA,straight,single,Song2015
PS,NA,TCB,,,,,xy stage,5,0.000002,NA,Si,0.00002,475,0.002,6.811E-08,NA,straight,single,Song2015
PS,NA,TCB,,,,,xy stage,2,0.000002,NA,Si,0.00003,475,0.002,6.993E-08,NA,straight,single,Song2015
PS,NA,TCB,,,,,xy stage,3,0.000002,NA,Si,0.00003,475,0.002,7.931E-08,NA,straight,single,Song2015
PS,NA,TCB,,,,,xy stage,5,0.000002,NA,Si,0.00002,450,0.002,9.999E-08,NA,straight,single,Song2015
PS,NA,TCB,,,,,xy stage,NA,0.000002,NA,Si,0.00003,500,0.002,1.122E-07,NA,straight,single,Song2015
PS,NA,TCB,,,,,xy stage,4,0.000002,NA,Si,0.00003,475,0.002,1.133E-07,NA,straight,single,Song2015
PS,NA,TCB,,,,,xy stage,5,0.000002,NA,Si,0.00002,425,0.002,1.1768E-07,NA,straight,single,Song2015
PS,NA,TCB,,,,,xy stage,5,0.000002,NA,Si,0.00003,475,0.002,1.3899E-07,NA,straight,single,Song2015
PS,NA,TCB,,,,,xy stage,NA,0.000002,NA,Si,0.00004,500,0.002,1.6399E-07,NA,straight,single,Song2015
PS,NA,TCB,,,,,xy stage,5,0.000002,NA,Si,0.00002,400,0.002,1.6749E-07,NA,straight,single,Song2015
PEO/PPy,5000000,DMF/Acetone,,,,,xy stage,8,0.000025,NA,NA,NA,1000,NA,0.0000004,0.000265,straight,aligned,Shen2016
PEO/PPy,5000000,DMF/Acetone,,,,,xy stage,8,0.000025,NA,NA,NA,1000,NA,0.0000007,0.000265,straight,aligned,Shen2016
PEO,300000,Water/Ethanol,0.056,0.14715,25,1215.525,xy stage,20,0.00004,NA,Si,0.001,1700,0.05,8.16427E-07,NA,coil,single,GaofengZheng2010
PEO,300000,Water/Ethanol,0.056,0.0981,25,1215.525,xy stage,20,0.00004,NA,Si,0.001,1700,0.35,1.89169E-06,NA,straight,single,GaofengZheng2010
PEO,300000,Water/Ethanol,0.056,0.073575,25,1215.525,xy stage,20,0.00004,NA,Si,0.001,1700,0.15,2.45259E-06,NA,coil,single,GaofengZheng2010
PEO,300000,Water/Ethanol,0.056,0.04905,25,1215.525,xy stage,20,0.00004,NA,Si,0.001,1700,0.25,2.81506E-06,NA,meander,single,GaofengZheng2010
PEO,300000,Water/Ethanol,0.056,0.1962,25,1215.525,xy stage,18,0.00004,NA,Si,0.001,1700,0.36,4.894E-07,NA,coil,single,Zheng2010
PEO,300000,Water,0.056,0.0981,25,1215.525,xy stage,7,0.0001,2.8E-14,NA,0.0005,600,0.12,2.88E-08,NA,straight,mesh,Chang2008
PEO,300000,Water,0.056,0.0981,25,1215.525,xy stage,3,0.0001,2.8E-14,NA,0.001,500,0.12,3.75E-08,NA,straight,mesh,Chang2008
PEO,300000,Water,0.056,0.0981,25,1215.525,xy stage,7,0.0001,2.8E-14,NA,0.0015,800,0.12,4.87E-08,NA,straight,mesh,Chang2008
PEO,300000,Water,0.056,0.0981,25,1215.525,xy stage,7,0.0001,2.8E-14,NA,0.001,800,0.12,5.58E-08,NA,straight,mesh,Chang2008
PEO,300000,Water,0.056,0.0981,25,1215.525,xy stage,5,0.0001,2.8E-14,NA,0.001,500,0.12,5.76E-08,NA,straight,mesh,Chang2008
PEO,300000,Water,0.056,0.0981,25,1215.525,xy stage,7,0.0001,2.8E-14,NA,0.0005,800,0.12,5.97E-08,NA,straight,mesh,Chang2008
PEO,300000,Water,0.056,0.0981,25,1215.525,xy stage,7,0.0001,2.8E-14,NA,0.0005,800,0.12,7.34E-08,NA,straight,mesh,Chang2008
PEO,300000,Water,0.056,0.0981,25,1215.525,xy stage,7,0.0001,2.8E-14,NA,0.001,500,0.12,7.45E-08,NA,straight,mesh,Chang2008
PEO,300000,Water,0.056,0.0981,25,1215.525,xy stage,9,0.0001,2.8E-14,NA,0.001,500,0.12,1.187E-07,NA,straight,mesh,Chang2008
PEO,300000,Water,0.056,0.0981,25,1215.525,xy stage,7,0.0001,2.8E-14,NA,0.0005,1000,0.12,9.947E-07,NA,straight,mesh,Chang2008
PEO,300000,Water,0.056,0.0981,25,1215.525,xy stage,7,0.0001,2.8E-14,NA,0.0005,1200,0.12,2.3058E-06,NA,straight,mesh,Chang2008
PVDF,534000,Acetone/DMSO,,,,,auxiliary electrodes,17,0.0001,3.889E-12,Paper,0.00075,1900,0.01,NA,NA,meander,single,Kim2018
PVK,1100000,Styrene,0.056,0.0981,25,1215.525,xy stage,3.96,0.0001,8.334E-12,Si/SiO2,0.0025,3500,0.133,0.000000065,NA,straight,aligned,Min2013
PVK,1100000,Styrene,0.056,0.07848,25,1215.525,xy stage,3.96,0.0001,8.334E-12,Si/SiO2,0.0025,3500,0.133,2.821E-07,NA,straight,aligned,Min2013
PVK,1100000,Styrene,0.056,0.05886,25,1215.525,xy stage,3.96,0.0001,8.334E-12,Si/SiO2,0.0025,3500,0.133,7.066E-07,NA,straight,aligned,Min2013
PVK,1100000,Styrene,,,,,xy stage,3.96,0.0001,8.334E-12,Si/SiO2,0.0025,3500,0.133,NA,0.00005,straight,aligned,Min2013
PEO/SU8,4000000,Cyclopentanote,0.056,0.00981,25,1215.525,xy stage,0.25,0.000108,NA,Si,0.0001,200,0.06,0.00000408,NA,straight,single,Cardenas2017
PEO,400000,Water,0.056,0.0981,25,1215.525,xy stage,10,0.000108,NA,NA,0.00075,900,0.015,0.00000015,NA,coil,single,Shin2018
PEO,400000,Water,0.112,0.0981,25,1215.525,xy stage,10,0.000108,NA,NA,0.00075,700,0.015,0.00000013,NA,meander,single,Shin2018
PEO,400000,Water,0.028,0.00981,25,1215.525,xy stage,10,0.000108,NA,NA,0.00075,500,0.015,0.00000022,NA,straight,single,Shin2018
PEO,4000000,Water,,,,,xy stage,1.5,0.000108,NA,NA,NA,650,0.0002,4.35888E-07,NA,coil,single,Shin2019
PEO,4000000,Water,,,,,xy stage,1.5,0.000108,NA,NA,NA,650,0.0002,4.99958E-07,NA,coil,single,Shin2019
PEO,4000000,Water,,,,,xy stage,1.5,0.000108,NA,NA,NA,650,0.0005,5.83928E-07,NA,coil,single,Shin2019
PEO,4000000,Water,,,,,xy stage,1.5,0.000108,NA,NA,NA,650,0.0005,6.72826E-07,NA,coil,single,Shin2019
PEO,4000000,Water,,,,,xy stage,1.5,0.000108,NA,NA,NA,650,0.0008,8.14768E-07,NA,meander,single,Shin2019
PEO,4000000,Water,,,,,xy stage,1.5,0.000108,NA,NA,NA,650,0.0008,9.33233E-07,NA,meander,single,Shin2019
PEO,40000000,Water,,,,,xy stage,1.5,0.00011,NA,NA,0.0012,NA,NA,9.3974E-08,NA,meander,single,Shin2019
PEO,40000000,Water,,,,,xy stage,1.5,0.00011,NA,NA,0.0011,NA,NA,0.000000095,NA,meander,single,Shin2019
PEO,40000000,Water,,,,,xy stage,1.5,0.00011,NA,NA,0.001,NA,NA,9.6346E-08,NA,meander,single,Shin2019
PEO,40000000,Water,,,,,xy stage,1.5,0.00011,NA,NA,0.00085,NA,NA,9.6987E-08,NA,meander,single,Shin2019
PEO,40000000,Water,,,,,xy stage,1.5,0.00011,NA,NA,0.0008,NA,NA,9.7436E-08,NA,meander,single,Shin2019
PEO,900000,Water,0.056,0.034335,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.001,1000,0.166854679,6.70732E-07,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.03310875,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.001,1000,0.150226664,7.86585E-07,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.00981,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.002,1000,0.06667,7.87353E-07,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.0318825,25,1215.525,xy stage,5,0.00011,8.33E-13,PS,0.001,1000,0.06667,8.24504E-07,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.03065625,25,1215.525,xy stage,5,0.00011,1.304E-12,PS,0.001,1000,0.06667,8.63128E-07,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.02943,25,1215.525,xy stage,5,0.00011,1.631E-12,PS,0.001,1000,0.06667,1.01018E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.02820375,25,1215.525,xy stage,5,0.00011,8.334E-12,PS,0.001,1000,0.06667,1.24562E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.0269775,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.001,1000,0.133742279,1.29878E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.02575125,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.001,1000,0.117083327,1.32927E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.024525,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.001,1000,0.008774731,1.45732E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.02329875,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.001,1000,0.10046415,1.46951E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.0220725,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.001,1000,0.017140667,1.54268E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.02084625,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.001,1000,0.083847183,1.61585E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.01962,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.001,1000,0.06667,1.85792E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.00981,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.0015,1000,0.06667,1.98983E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.01839375,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.001,1000,0.067353959,2.10366E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.0171675,25,1215.525,xy stage,5,0.00011,1.3334E-11,PS,0.001,1000,0.06667,2.10484E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.01594125,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.001,1000,0.050743621,2.26829E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.014715,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.001,1000,0.034117815,2.39024E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.01348875,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.001,1000,0.06667,2.78254E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.04905,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.0005,1000,0.06667,3.11427E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.00981,25,1215.525,xy stage,5,0.00011,1.6668E-11,PS,0.001,1000,0.06667,4.36455E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.00981,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.001,1100,0.06667,6.3388E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.00981,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.001,1200,0.06667,9.89071E-06,NA,straight,aligned,Yang2019
PEO,900000,Water,0.056,0.00981,25,1215.525,xy stage,5,0.00011,1.667E-12,PS,0.001,1300,0.06667,1.99454E-05,NA,straight,aligned,Yang2019
PVDF,534000,Acetone/DMSO,,,,,xy stage,18,0.00015,NA,NA,NA,900,0.06,2.53615E-06,NA,straight,aligned,Liu2013
PVDF,534000,Acetone/DMSO,,,,,xy stage,18,0.00015,NA,NA,NA,900,0.06,4.60877E-06,NA,straight,aligned,Liu2013
PVDF,534000,Acetone/DMSO,,,,,xy stage,18,0.00015,NA,NA,NA,900,0.06,1.05305E-05,NA,straight,aligned,Liu2013
PEO,4000000,NA,0.056,0.00981,25,1215.525,xy stage,2,0.00015,NA,Si,0.002,1250,NA,3.43196E-07,NA,meander,aligned,Xu2014
PEO,4000000,NA,,,,,xy stage,2,0.00015,NA,Si,0.002,1250,NA,NA,0.000074,meander,aligned,Xu2014
PEO,4000000,NA,,,,,xy stage,2,0.00015,NA,Si,0.002,1250,NA,NA,0.00002,meander,aligned,Xu2014
PEO,4000000,NA,,,,,xy stage,2,0.00015,NA,Si,0.002,1250,NA,NA,0.000007,meander,aligned,Xu2014
PAN,150000,DMF,,,,,rotating drum,11,0.000159,NA,Si,0.01,NA,NA,4.09142E-07,NA,straight,aligned,George2020
PAN,150000,DMF,,,,,rotating drum,11,0.000159,NA,Si,NA,400,NA,5.06569E-07,NA,straight,aligned,George2020
PAN,150000,DMF,,,,,rotating drum,11,0.000159,NA,Si,0.0045,NA,NA,5.58621E-07,NA,straight,aligned,George2020
PAN,150000,DMF,,,,,rotating drum,11,0.000159,NA,Si,0.0025,NA,NA,6.32462E-07,NA,straight,aligned,George2020
PAN,150000,DMF,,,,,rotating drum,11,0.000159,NA,Si,0.0007,NA,NA,8.39166E-07,NA,straight,aligned,George2020
PAN,150000,DMF,,,,,rotating drum,11,0.000159,NA,Si,NA,700,NA,8.71092E-07,NA,straight,aligned,George2020
PAN,150000,DMF,,,,,rotating drum,11,0.000159,NA,Si,NA,500,NA,8.95036E-07,NA,straight,aligned,George2020
PAN,150000,DMF,,,,,rotating drum,11,0.000159,NA,Si,NA,600,NA,8.99042E-07,NA,straight,aligned,George2020
PAN,150000,DMF,,,,,rotating drum,11,0.000159,NA,Si,NA,800,NA,1.38394E-06,NA,straight,aligned,George2020
PAN,150000,DMF,,,,,rotating drum,11,0.000159,NA,Si,NA,900,NA,2.52959E-06,NA,straight,aligned,George2020
PVDF/PVA/SWCNT,534000,DMSO/Acetone,0.056,0.00981,25,1215.525,xy stage,21,0.000159,NA,paper,0.001,1500,0.05,3.98846E-06,0.0001,straight,aligned,Luo2016
PVDF/PVA/SWCNT,534000,DMSO/Acetone,0.056,0.00981,25,1215.525,xy stage,21,0.000159,NA,paper,0.001,1800,0.05,0.000005539,0.0001,straight,aligned,Luo2016
PVDF/PVA/SWCNT,534000,DMSO/Acetone,0.056,0.00981,25,1215.525,xy stage,21,0.000159,NA,paper,0.001,1200,0.05,5.56915E-06,0.0001,straight,aligned,Luo2016
PVDF/PVA/SWCNT,534000,DMSO/Acetone,0.056,0.00981,25,1215.525,xy stage,21,0.000159,NA,paper,0.001,1400,0.05,5.66831E-06,0.0001,straight,aligned,Luo2016
PVDF/PVA/SWCNT,534000,DMSO/Acetone,0.056,0.00981,25,1215.525,xy stage,21,0.000159,NA,paper,0.001,1000,0.05,5.76747E-06,0.0001,straight,aligned,Luo2016
PVDF/PVA/SWCNT,534000,DMSO/Acetone,0.056,0.00981,25,1215.525,xy stage,21,0.000159,NA,paper,0.001,1600,0.05,5.76747E-06,0.0001,straight,aligned,Luo2016
PVDF/PVA/SWCNT,534000,DMSO/Acetone,0.056,0.00981,25,1215.525,xy stage,21,0.000159,NA,paper,0.001,1500,0.03,9.51972E-06,0.0001,straight,aligned,Luo2016
PVDF/PVA/SWCNT,534000,DMSO/Acetone,0.056,0.00981,25,1215.525,xy stage,21,0.000159,NA,paper,0.001,1500,0.05,9.6876E-06,0.0001,straight,aligned,Luo2016
PVDF/PVA/SWCNT,534000,DMSO/Acetone,0.056,0.00981,25,1215.525,xy stage,21,0.000159,NA,paper,0.001,1500,0.07,1.03825E-05,0.0001,straight,aligned,Luo2016
PVDF/PVA/SWCNT,534000,DMSO/Acetone,0.056,0.00981,25,1215.525,xy stage,21,0.000159,NA,paper,0.001,1500,0.03,1.10355E-05,0.0001,straight,aligned,Luo2016
PVDF/PVA/SWCNT,534000,DMSO/Acetone,0.056,0.00981,25,1215.525,xy stage,21,0.000159,NA,paper,0.001,1500,0.09,0.000011338,0.0001,straight,aligned,Luo2016
PVDF/PVA/SWCNT,534000,DMSO/Acetone,0.056,0.00981,25,1215.525,xy stage,21,0.000159,NA,paper,0.001,1500,0.01,1.14828E-05,0.0001,straight,aligned,Luo2016
PEO,300000,Water,0.056,0.00981,15,415.525,xy stage,3,0.00016,8.33E-13,Si,0.005,1000,0.4,2.139E-07,4.91E-05,straight,single,Bu2012
PEO,300000,Water,0.056,0.008829,15,415.525,xy stage,3,0.00016,8.33E-13,Si,0.005,1000,0.2,2.896E-07,4.21E-05,straight,single,Bu2012
PEO,300000,Water,0.056,0.007848,15,415.525,xy stage,3,0.00016,8.33E-13,Si,0.005,1000,0.1,0.000000307,NA,meander,single,Bu2012
PEO,300000,Water,0.056,0.006867,15,415.525,xy stage,3,0.00016,8.33E-13,Si,0.005,1000,0.05,3.439E-07,NA,meander,single,Bu2012
PEtOx,50000,NA,,,,,melt,NA,0.00016,NA,Al,0.005,5000,0.00333,1.25397E-05,NA,straight,cross aligned,Hochleitner2014
PEtOx,50000,NA,,,,,melt,NA,0.00016,NA,Al,0.006,5000,0.00333,1.25949E-05,NA,straight,cross aligned,Hochleitner2014
PEtOx,50000,NA,,,,,melt,NA,0.00016,NA,Al,0.007,5000,0.00333,1.28567E-05,NA,straight,cross aligned,Hochleitner2014
PEtOx,50000,NA,,,,,melt,NA,0.00016,NA,Al,0.004,5000,0.00333,0.000013325,NA,straight,cross aligned,Hochleitner2014
PEtOx,50000,NA,,,,,melt,NA,0.00016,NA,Al,0.003,5000,0.00333,0.000013584,NA,straight,cross aligned,Hochleitner2014
PEtOx,50000,NA,,,,,melt,NA,0.00016,NA,Al,0.005,5000,0.00333,1.40927E-05,NA,straight,cross aligned,Hochleitner2014
PEtOx,50000,NA,,,,,melt,NA,0.00016,NA,Al,0.005,6000,0.00333,1.60235E-05,NA,straight,cross aligned,Hochleitner2014
PEtOx,50000,NA,,,,,melt,NA,0.00016,NA,Al,0.005,7000,0.00333,1.81493E-05,NA,straight,cross aligned,Hochleitner2014
PEtOx,50000,NA,,,,,melt,NA,0.00016,NA,Al,0.005,4000,0.00333,2.03693E-05,NA,straight,cross aligned,Hochleitner2014
PEtOx,50000,NA,,,,,melt,NA,0.00016,NA,Al,0.005,3000,0.00333,2.11681E-05,NA,straight,cross aligned,Hochleitner2014
PEO,1000000,Water/Ethanol,0.056,0.00981,25,1215.525,xy stage,4,0.00016,8.334E-11,NA,0.003,1500,NA,0.00000574,NA,straight,mesh,Ru2014
PEO,1000000,Water/Ethanol,0.056,0.007848,25,1215.525,xy stage,4,0.00016,1.6668E-10,NA,0.003,1500,NA,0.00001,NA,straight,mesh,Ru2014
PEO,1000000,Water/Ethanol,0.056,0.0063765,25,1215.525,xy stage,4,0.00016,2.5002E-10,NA,0.003,1500,NA,0.00001472,NA,straight,mesh,Ru2014
PEO,2000000,Water,,,,,auxiliary electrodes,4,0.00016,NA,Si,0.004,0,0.005,7.06107E-06,NA,straight,aligned discontinuous,Zhu2016
PEO,2000000,Water,0.056,0.004905,4,615.525,auxiliary electrodes,4,0.00016,NA,Si,0.004,1250,0.005,7.33946E-06,NA,meander,single,Zhu2016
PEO,2000000,Water,0.056,0.00981,18,1015.525,auxiliary electrodes,4,0.00016,NA,Si,0.004,3750,0.005,1.24841E-05,NA,meander,single,Zhu2016
PEO,2000000,Water,0.056,0.0073575,10,815.525,auxiliary electrodes,4,0.00016,NA,Si,0.004,2500,0.005,1.27336E-05,NA,meander,single,Zhu2016
PEO,2000000,Water,0.056,0.00981,25,1215.525,auxiliary electrodes,4,0.00016,NA,Si,0.004,5000,0.005,1.35901E-05,NA,meander,single,Zhu2016
PCL,83000,NA,,,,,melt,NA,0.00018,NA,Al,0.0015,2900,0.09167,0.000000817,0.0001006,straight,mesh,Dalton2015
PEO,2000000,Water,,,,,multinozzle xy stage,5,0.00018,3.334E-12,NA,0.004,2300,0.02,NA,0.003034,straight,aligned,Wang2017
PEO,2000000,Water,,,,,multinozzle xy stage,5,0.00018,3.334E-12,NA,0.004,2400,0.02,NA,0.003034,straight,aligned,Wang2017
PEO,2000000,Water,,,,,multinozzle xy stage,5,0.00018,3.334E-12,NA,0.004,2500,0.02,NA,0.003078,straight,aligned,Wang2017
PEO,2000000,Water,,,,,multinozzle xy stage,5,0.00018,3.334E-12,NA,0.004,2600,0.02,NA,0.003092,straight,aligned,Wang2017
PEO,2000000,Water,,,,,multinozzle xy stage,5,0.00018,3.334E-12,NA,0.004,2700,0.02,NA,0.003087,straight,aligned,Wang2017
PEO,2000000,Water,,,,,multinozzle xy stage,5,0.00018,3.334E-12,NA,0.004,2800,0.02,NA,0.003105,straight,aligned,Wang2017
PEO,2000000,Water,,,,,multinozzle xy stage,5,0.00018,3.334E-12,NA,0.004,2300,0.02,NA,0.002798,straight,aligned,Wang2017
PEO,2000000,Water,,,,,multinozzle xy stage,5,0.00018,3.334E-12,NA,0.004,2400,0.02,NA,0.00281,straight,aligned,Wang2017
PEO,2000000,Water,,,,,multinozzle xy stage,5,0.00018,3.334E-12,NA,0.004,2500,0.02,NA,0.002836,straight,aligned,Wang2017
PEO,2000000,Water,,,,,multinozzle xy stage,5,0.00018,3.334E-12,NA,0.004,2600,0.02,NA,0.002825,straight,aligned,Wang2017
PEO,2000000,Water,,,,,multinozzle xy stage,5,0.00018,3.334E-12,NA,0.004,2700,0.02,NA,0.002812,straight,aligned,Wang2017
PEO,2000000,Water,,,,,multinozzle xy stage,5,0.00018,3.334E-12,NA,0.004,2800,0.02,NA,0.002819,straight,aligned,Wang2017
PEO,2000000,Water,,,,,multinozzle xy stage,5,0.00018,3.334E-12,NA,0.004,2300,0.02,NA,0.002718,straight,aligned,Wang2017
PEO,2000000,Water,,,,,multinozzle xy stage,5,0.00018,3.334E-12,NA,0.004,2400,0.02,NA,0.002766,straight,aligned,Wang2017
