Polymer,Mw,Solvent,\eta_0 [Pa s],K [S/m],\gamma [N/m],rho [Kg/m^3],NFES Type,C_{polymer} [wt\%],D_{nozzle} [m],Q [m^3/s],Substrate,L [m],\Phi_0 [V],v_{stage} [m/s],D_{fiber} [m],FiberGap [m],FiberMorphology,FiberStructure,Reference
PCL,80000,DCM/Methanol,,,,,xy stage,11,0.000337,2.83356E-10,Al,NA,15000,NA,4.37907E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,11,0.000337,2.83356E-10,Al,NA,15000,NA,4.67606E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,17,0.000337,2.83356E-10,Al,NA,20000,NA,4.85442E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,11,0.000337,2.83356E-10,Al,NA,20000,NA,4.95183E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,11,0.000337,2.83356E-10,Al,NA,10000,NA,5.05789E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,11,0.000337,2.83356E-10,Al,NA,10000,NA,5.24881E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,8,0.000337,2.83356E-10,Al,NA,10000,NA,5.39306E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,14,0.000337,2.83356E-10,Al,NA,20000,NA,5.42276E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,14,0.000337,2.83356E-10,Al,NA,15000,NA,5.57125E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,14,0.000337,2.83356E-10,Al,NA,20000,NA,5.88945E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,17,0.000337,2.83356E-10,Al,NA,15000,NA,5.97854E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,14,0.000337,2.83356E-10,Al,NA,15000,NA,6.01673E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,14,0.000337,2.83356E-10,Al,NA,10000,NA,6.27129E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,17,0.000337,2.83356E-10,Al,NA,20000,NA,6.91192E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,17,0.000337,2.83356E-10,Al,NA,15000,NA,7.23012E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,8,0.000337,2.83356E-10,Al,NA,10000,NA,7.5568E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,17,0.000337,2.83356E-10,Al,NA,10000,NA,7.71819E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,14,0.000337,2.83356E-10,Al,NA,10000,NA,8.64716E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,20,0.000337,2.83356E-10,Al,NA,10000,NA,9.16476E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,17,0.000337,2.83356E-10,Al,NA,10000,NA,9.83934E-07,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,20,0.000337,2.83356E-10,Al,NA,15000,NA,1.01406E-06,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,17,0.000337,2.83356E-10,Al,NA,10000,NA,1.03272E-06,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,17,0.000337,2.83356E-10,Al,NA,20000,NA,1.08153E-06,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,14,0.000337,2.83356E-10,Al,NA,10000,NA,1.2211E-06,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,20,0.000337,2.83356E-10,Al,NA,10000,NA,1.22407E-06,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,20,0.000337,2.83356E-10,Al,NA,15000,NA,1.29619E-06,NA,straight,cross aligned,Beachley2011
PCL,80000,DCM/Methanol,,,,,xy stage,20,0.000337,2.83356E-10,Al,NA,10000,NA,1.32589E-06,NA,straight,cross aligned,Beachley2011
PEtOx,50000,NA,,,,,melt,NA,0.000337,NA,Al,0.005,7000,0.00333,0.000015016,NA,straight,cross aligned,Hochleitner2014
PEtOx,50000,NA,,,,,melt,NA,0.000337,NA,Al,0.005,6000,0.00333,3.09265E-05,NA,straight,cross aligned,Hochleitner2014
PEtOx,50000,NA,,,,,melt,NA,0.000337,NA,Al,0.005,5000,0.00333,4.67093E-05,NA,straight,cross aligned,Hochleitner2014
PEtOx,50000,NA,,,,,melt,NA,0.000337,NA,Al,0.005,4000,0.00333,5.91054E-05,NA,straight,cross aligned,Hochleitner2014
PLA/PEG,72000,NA,,,,,melt,NA,0.000337,NA,Si,0.0035,4000,0.08333,0.000031,NA,straight,mesh,Hochleitner2017
PCL,80000,CF/DMF,,,,,aligned needles,10,0.000337,1.389E-10,Si,0.06,15000,NA,1.208E-07,NA,straight,randomly distributed,Sonntag2020
PDO,NA,HFP,,,,,xy stage,14,0.00034,4.167E-12,Al,0.0025,1200,0.03,0.000003187,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,18,0.00034,2.778E-12,Al,0.0018,1200,0.1,0.000003632,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,16,0.00034,4.167E-12,Al,0.0025,1200,0.03,0.000003812,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,18,0.00034,4.167E-12,Al,0.0025,1200,0.03,0.000003875,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,16,0.00034,4.167E-12,Al,0.0018,1100,0.03,0.000004562,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,16,0.00034,4.167E-12,Al,0.0018,1300,0.03,0.000004623,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,20,0.00034,4.167E-12,Al,0.0025,1200,0.03,0.000004812,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,16,0.00034,4.167E-12,Al,0.0018,1400,0.03,0.000004927,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,16,0.00034,4.167E-12,Al,0.0018,1200,0.03,0.000005171,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,18,0.00034,2.778E-12,Al,0.0018,1200,0.05,0.000005214,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,16,0.00034,4.167E-12,Al,0.0018,1500,0.03,0.000005353,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,16,0.00034,4.167E-12,Al,0.0018,1600,0.03,0.000005505,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,22,0.00034,4.167E-12,Al,0.0025,1200,0.03,0.000005781,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,18,0.00034,4.167E-12,Al,0.0018,1200,0.03,0.000005937,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,18,0.00034,2.778E-12,Al,0.0018,1200,0.04,0.000006152,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,18,0.00034,2.778E-12,Al,0.0018,1200,0.03,0.000006621,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,18,0.00034,4.167E-12,Al,0.003,1300,0.03,0.000006718,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,18,0.00034,4.167E-12,Al,0.0028,1300,0.03,0.000007343,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,18,0.00034,4.167E-12,Al,0.0022,1300,0.03,0.000007656,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,18,0.00034,4.167E-12,Al,0.0026,1300,0.03,0.000007656,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,18,0.00034,4.167E-12,Al,0.0024,1300,0.03,0.000008124,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,18,0.00034,2.778E-12,Al,0.0018,1200,0.02,0.000008144,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,18,0.00034,4.167E-12,Al,0.002,1300,0.03,0.000008749,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,18,0.00034,2.778E-12,Al,0.0018,1200,0.01,0.000010136,NA,straight,mesh,E.King2019
PDO,NA,HFP,,,,,xy stage,18,0.00034,4.167E-12,Al,0.0018,1300,0.03,0.000012343,NA,straight,mesh,E.King2019
PEO,NA,NA,,,,,rotating drum,8,0.00036,1.3334E-11,NA,NA,9500,NA,0.00000037,NA,straight,cross aligned,Sarkar2007
PEO/SWCNT,NA,NA,,,,,rotating drum,8,0.00036,1.3334E-11,NA,NA,9300,NA,0.00000038,NA,straight,cross aligned,Sarkar2007
PEO/Au NP,NA,NA,,,,,rotating drum,10,0.00036,1.6668E-11,NA,NA,9300,NA,0.00000039,NA,straight,cross aligned,Sarkar2007
PEO/FeAl NP,NA,NA,,,,,rotating drum,6,0.00036,1.1668E-11,NA,NA,9500,NA,0.0000004,NA,straight,cross aligned,Sarkar2007
PS,NA,NA,,,,,rotating drum,20,0.00036,1.0001E-11,NA,NA,11000,NA,0.00000041,NA,straight,cross aligned,Sarkar2007
PIB,NA,NA,,,,,rotating drum,15,0.00036,2.0002E-11,NA,NA,12000,NA,0.00000042,NA,straight,cross aligned,Sarkar2007
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,16000,NA,2.05429E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,16000,NA,2.64756E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,16000,NA,3.24086E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,16000,NA,3.41311E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,16000,NA,3.58536E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,14000,NA,3.68876E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,16000,NA,3.75761E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,16000,NA,3.949E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,14000,NA,4.14809E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,14000,NA,5.25814E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,14000,NA,6.04283E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,14000,NA,6.36819E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,14000,NA,6.57872E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,14000,NA,6.8658E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,12000,NA,7.04566E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,12000,NA,7.33274E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,12000,NA,7.63896E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,12000,NA,8.67246E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,10000,NA,8.92893E-07,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,12000,NA,1.00122E-06,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,10000,NA,1.00773E-06,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,10000,NA,1.10342E-06,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,12000,NA,1.1639E-06,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,10000,NA,1.18189E-06,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,10000,NA,1.19911E-06,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,12000,NA,1.20218E-06,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,10000,NA,1.2795E-06,NA,straight,cross aligned,Liu2014
PVDF,534000,DMSO/Acetone,,,,,rotating drum,18,0.000381,NA,Si,0.0005,10000,NA,1.45174E-06,NA,straight,cross aligned,Liu2014
PEO,300000,Water,,,,,xy stage,8,0.0004,NA,Si,0.0005,1100,0.2,0.00000074,0.00002,straight,single,Fuh2011
PEO/Chitosan,900000,DMSO,,,,,xy stage,5,0.0004,2.8E-14,NA,0.0005,800,NA,2.81873E-07,0.0001,curved,aligned,Fuh2012
PEO/Chitosan,900000,DMSO,,,,,xy stage,5,0.0004,2.8E-14,NA,0.0005,600,NA,3.1963E-07,0.0001,curved,aligned,Fuh2012
PEO/Chitosan,900000,DMSO,,,,,xy stage,5,0.0004,2.8E-14,NA,0.0005,800,NA,4.15104E-07,0.0001,curved,aligned,Fuh2012
PEO/Chitosan,900000,DMSO,,,,,xy stage,5,0.0004,2.8E-14,NA,0.001,800,NA,4.42403E-07,0.0001,curved,aligned,Fuh2012
PEO/Chitosan,900000,DMSO,,,,,xy stage,5,0.0004,2.8E-14,NA,0.0015,800,NA,4.7148E-07,0.0001,curved,aligned,Fuh2012
PEO/Chitosan,900000,DMSO,,,,,xy stage,5,0.0004,2.8E-14,NA,0.0005,1000,NA,5.81145E-07,0.0001,curved,aligned,Fuh2012
PEO/Chitosan,900000,DMSO,,,,,xy stage,5,0.0004,2.8E-14,NA,0.0005,1200,NA,7.84928E-07,0.0001,curved,aligned,Fuh2012
PCL,45028,DMF,,,,,xy stage,70,0.00041,1.2101E-09,NA,NA,3900,0.2,0.000063561,NA,straight,single,Parajuli2016
PCL,45028,DMF,,,,,xy stage,60,0.00041,1.2101E-09,NA,NA,3900,0.2,0.000071607,NA,straight,single,Parajuli2016
PCL,45028,DMF,,,,,xy stage,50,0.00041,1.2101E-09,NA,NA,3350,0.2,0.000074335,NA,straight,single,Parajuli2016
PCL,45028,DMF,,,,,xy stage,45,0.00041,0,NA,NA,3350,0.2,0.00008067,NA,straight,single,Parajuli2016
PCL,45028,DMF,,,,,xy stage,25,0.00041,0,NA,NA,3350,0.2,0.000124739,NA,straight,single,Parajuli2016
PCL,90000,CF/DMF,,,,,xy stage,10,0.00041,1.6668E-11,Si/Al,0.001,2000,0.04,0.000007986,NA,straight,single,Zhou2011
PCL,90000,CF/DMF,,,,,xy stage,10,0.00041,1.6668E-11,Si/Al,0.001,2000,0.045,0.000008054,NA,straight,single,Zhou2011
PCL,90000,CF/DMF,,,,,xy stage,10,0.00041,8.334E-11,Si/Al,0.002,800,0.03,0.000016206,NA,straight,single,Zhou2011
PCL,90000,CF/DMF,,,,,xy stage,10,0.00041,8.334E-11,Si/Al,0.003,800,0.03,0.000017283,NA,straight,single,Zhou2011
PCL,90000,CF/DMF,,,,,xy stage,10,0.00041,1.6668E-11,Si/Al,0.001,2000,0.03,0.000018555,NA,straight,single,Zhou2011
PCL,90000,CF/DMF,,,,,xy stage,10,0.00041,8.334E-12,Si/Al,0.002,4000,0.03,0.00003285,NA,straight,single,Zhou2011
PCL,90000,CF/DMF,,,,,xy stage,10,0.00041,1.6668E-11,Si/Al,0.002,4000,0.03,0.000065668,NA,straight,single,Zhou2011
PCL,90000,CF/DMF,,,,,xy stage,10,0.00041,4.167E-11,Si/Al,0.002,4000,0.03,0.000077595,NA,straight,single,Zhou2011
PCL,90000,CF/DMF,,,,,xy stage,10,0.00041,5.0004E-11,Si/Al,0.002,4000,0.03,0.000079967,NA,straight,single,Zhou2011
PCL,90000,CF/DMF,,,,,xy stage,10,0.00041,2.5002E-11,Si/Al,0.002,4000,0.03,0.00008976,NA,straight,single,Zhou2011
PCL,90000,CF/DMF,,,,,xy stage,10,0.00041,8.334E-11,Si/Al,0.001,800,0.03,0.000091458,NA,straight,single,Zhou2011
PS,240000,CF/DMF,,,,,xy stage,30,0.000455,0,Au,0.0002,2400,0.015,0.00000781,NA,straight,mesh,Yousefi2019
PDO,NA,CF/DMF,,,,,xy stage,18,0.00051,9.362E-12,Al,0.0018,1200,0.03,0.000007968,NA,straight,mesh,E.King2019
PVP,1300000,CF/DMF,,,,,xy stage,17.4,0.00051,8.334E-11,Si/SiO2,0.001,50,0.8,0.000000148,NA,straight,mesh,Lim2019
PVP,1300000,CF/DMF,,,,,xy stage,17.4,0.00051,8.334E-11,Si/SiO2,0.001,50,0.8,0.000000156,NA,straight,mesh,Lim2019
PVP,1300000,CF/DMF,,,,,xy stage,17.4,0.00051,8.334E-11,Si/SiO2,0.001,50,0.8,0.000000176,NA,straight,mesh,Lim2019
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.005,8.98531E-06,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0045,8.99401E-06,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.004,9.00213E-06,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.005,1.05822E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0035,1.06071E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.003,0.000010765,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0025,1.10725E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.002,1.14804E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0045,1.18384E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.005,1.20793E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.001,1.27448E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0015,1.28359E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0005,1.36512E-05,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0045,1.39843E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0045,1.39843E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0002,1.43745E-05,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.004,1.43916E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.005,1.44746E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0001,1.45157E-05,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.004,0.00001519,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0035,0.000015298,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.004,1.57384E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0035,1.61463E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.003,1.62542E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.003,1.68531E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.005,1.68699E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0025,1.70608E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.005,1.70695E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0025,1.76097E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.002,1.76683E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0035,1.77931E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0045,0.000018226,NA,straight,single,Brown2011
