Polymer,Mw,Solvent,\eta_0 [Pa s],K [S/m],\gamma [N/m],rho [Kg/m^3],NFES Type,C_{polymer} [wt\%],D_{nozzle} [m],Q [m^3/s],Substrate,L [m],\Phi_0 [V],v_{stage} [m/s],D_{fiber} [m],FiberGap [m],FiberMorphology,FiberStructure,Reference
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.001,1.82341E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0045,1.82759E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0015,1.83252E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0005,0.00001939,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.004,1.94318E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.003,1.96476E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0002,2.00634E-05,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0001,2.03044E-05,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0035,2.04379E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0025,2.14029E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.003,2.15439E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.004,2.15776E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0025,2.27996E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.002,2.31077E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0035,2.31826E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.002,2.38063E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0015,2.40141E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.003,2.44882E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.001,2.45717E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0015,2.49622E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0015,2.49622E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.001,2.59191E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0005,2.59272E-05,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0025,2.64924E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.001,2.74162E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0005,0.000028572,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.002,2.86968E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0005,2.97697E-05,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0015,2.98028E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0002,3.07426E-05,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0002,3.19402E-05,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.001,3.22068E-05,NA,straight,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0005,3.36621E-05,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0002,3.51839E-05,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0001,3.61234E-05,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0002,3.64314E-05,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-12,NA,0.03,12000,0.0001,3.76704E-05,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0001,4.44073E-05,NA,coil,single,Brown2011
PCL,50000,CF/DMF,,,,,melt,NA,0.000514,1.389E-11,NA,0.03,12000,0.0001,4.64533E-05,NA,coil,single,Brown2011
PCL,45028,CF/DMF,,,,,xy stage,70,0.0006,1.2101E-09,NA,NA,3900,0.2,0.000070497,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,60,0.0006,1.2101E-09,NA,NA,3900,0.2,0.000078312,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,50,0.0006,1.2101E-09,NA,NA,3350,0.2,0.000085895,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,45,0.0006,0,NA,NA,3350,0.2,0.000092231,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,25,0.0006,0,NA,NA,3350,0.2,0.000131445,NA,straight,single,Parajuli2016
PVDF,534000,CF/DMF,,,,,coaxial,15,0.00063,NA,Cu,NA,NA,NA,2.53041E-05,NA,straight,aligned,Pan2015
PVDF,534000,CF/DMF,,,,,coaxial,16,0.00063,NA,Cu,NA,NA,NA,2.27027E-05,NA,straight,aligned,Pan2015
PVDF,534000,CF/DMF,,,,,coaxial,17,0.00063,NA,Cu,NA,NA,NA,1.86824E-05,NA,straight,aligned,Pan2015
PVDF,534000,CF/DMF,,,,,coaxial,18,0.00063,NA,Cu,NA,NA,NA,0.000013125,NA,straight,aligned,Pan2015
PVDF,534000,CF/DMF,,,,,coaxial,19,0.00063,NA,Cu,NA,NA,NA,1.04054E-05,NA,straight,aligned,Pan2015
PVDF,534000,CF/DMF,,,,,coaxial,NA,0.00063,NA,Cu,NA,8000,NA,0.000025976,NA,straight,aligned,Pan2015
PVDF,534000,CF/DMF,,,,,coaxial,NA,0.00063,NA,Cu,NA,10000,NA,2.12886E-05,NA,straight,aligned,Pan2015
PVDF,534000,CF/DMF,,,,,coaxial,NA,0.00063,NA,Cu,NA,12000,NA,0.000013068,NA,straight,aligned,Pan2015
PVDF,534000,CF/DMF,,,,,coaxial,NA,0.00063,NA,Cu,NA,14000,NA,1.20696E-05,NA,straight,aligned,Pan2015
PVDF,534000,CF/DMF,,,,,coaxial,NA,0.00063,NA,Cu,NA,16000,NA,1.08416E-05,NA,straight,aligned,Pan2015
PVDF,534000,CF/DMF,,,,,coaxial,NA,0.00063,NA,Cu,NA,NA,0.5305702,4.59304E-05,NA,straight,aligned,Pan2015
PVDF,534000,CF/DMF,,,,,coaxial,NA,0.00063,NA,Cu,NA,NA,1.052856708,2.58114E-05,NA,straight,aligned,Pan2015
PVDF,534000,CF/DMF,,,,,coaxial,NA,0.00063,NA,Cu,NA,NA,1.572431152,1.25857E-05,NA,straight,aligned,Pan2015
PVDF,534000,CF/DMF,,,,,coaxial,NA,0.00063,NA,Cu,NA,NA,2.096811183,1.03036E-05,NA,straight,aligned,Pan2015
PVDF,534000,CF/DMF,,,,,coaxial,NA,0.00063,NA,Cu,NA,NA,2.621381535,9.64296E-06,NA,straight,aligned,Pan2015
PCL,80000,CF/DMF,,,,,melt,NA,0.000718,1.389E-12,Al,0.02,10000,NA,4.76266E-06,NA,coil,randomly distributed,Brown2014
PCL,80000,CF/DMF,,,,,melt,NA,0.000718,1.389E-12,Al,0.02,8000,NA,5.53798E-06,NA,coil,randomly distributed,Brown2014
PCL,80000,CF/DMF,,,,,melt,NA,0.000718,1.389E-12,Al,0.03,12000,NA,5.53798E-06,NA,coil,randomly distributed,Brown2014
PCL,80000,CF/DMF,,,,,melt,NA,0.000718,1.389E-12,Al,0.03,10000,NA,5.64873E-06,NA,coil,randomly distributed,Brown2014
PCL,80000,CF/DMF,,,,,melt,NA,0.000718,1.389E-12,Al,0.03,8000,NA,5.87025E-06,NA,coil,randomly distributed,Brown2014
PCL,80000,CF/DMF,,,,,melt,NA,0.000718,1.389E-12,Al,0.04,12000,NA,5.87025E-06,NA,coil,randomly distributed,Brown2014
PCL,80000,CF/DMF,,,,,melt,NA,0.000718,1.389E-12,Al,0.04,10000,NA,6.20253E-06,NA,coil,randomly distributed,Brown2014
PCL,80000,CF/DMF,,,,,melt,NA,0.000718,1.389E-12,Al,0.02,6000,NA,6.53481E-06,NA,coil,randomly distributed,Brown2014
PCL,80000,CF/DMF,,,,,melt,NA,0.000718,1.389E-12,Al,0.04,8000,NA,6.86709E-06,NA,coil,randomly distributed,Brown2014
PCL,80000,CF/DMF,,,,,melt,NA,0.000718,1.389E-12,Al,0.03,6000,NA,7.08861E-06,NA,coil,randomly distributed,Brown2014
PCL,80000,CF/DMF,,,,,melt,NA,0.000718,1.389E-12,Al,0.02,4000,NA,7.97468E-06,NA,coil,randomly distributed,Brown2014
PCL,80000,CF/DMF,,,,,melt,NA,0.000718,1.389E-12,Al,0.04,6000,NA,7.97468E-06,NA,coil,randomly distributed,Brown2014
PCL,80000,CF/DMF,,,,,melt,NA,0.000718,1.389E-12,Al,0.03,4000,NA,8.41772E-06,NA,coil,randomly distributed,Brown2014
PCL,80000,CF/DMF,,,,,melt,NA,0.000718,1.389E-12,Al,0.04,4000,NA,9.96835E-06,NA,coil,randomly distributed,Brown2014
PCL,80001,CF/DMF,,,,,melt,NA,0.000719,2.778E-12,Al,0.02,6000,NA,1.39557E-05,NA,coil,randomly distributed,Brown2014
PCL,80002,CF/DMF,,,,,melt,NA,0.00072,2.778E-12,Al,0.02,8000,NA,1.26266E-05,NA,coil,randomly distributed,Brown2014
PCL,80003,CF/DMF,,,,,melt,NA,0.000721,2.778E-12,Al,0.02,10000,NA,1.11867E-05,NA,coil,randomly distributed,Brown2014
PCL,80004,CF/DMF,,,,,melt,NA,0.000722,2.778E-12,Al,0.02,12000,NA,1.04114E-05,NA,coil,randomly distributed,Brown2014
PCL,80005,CF/DMF,,,,,melt,NA,0.000723,2.778E-12,Al,0.03,6000,NA,1.50633E-05,NA,coil,randomly distributed,Brown2014
PCL,80006,CF/DMF,,,,,melt,NA,0.000724,2.778E-12,Al,0.03,8000,NA,1.30696E-05,NA,coil,randomly distributed,Brown2014
PCL,80007,CF/DMF,,,,,melt,NA,0.000725,2.778E-12,Al,0.03,10000,NA,1.20728E-05,NA,coil,randomly distributed,Brown2014
PCL,80008,CF/DMF,,,,,melt,NA,0.000726,2.778E-12,Al,0.03,12000,NA,1.05222E-05,NA,coil,randomly distributed,Brown2014
PCL,80009,CF/DMF,,,,,melt,NA,0.000727,2.778E-12,Al,0.04,6000,NA,1.57278E-05,NA,coil,randomly distributed,Brown2014
PCL,80010,CF/DMF,,,,,melt,NA,0.000728,2.778E-12,Al,0.04,8000,NA,1.36234E-05,NA,coil,randomly distributed,Brown2014
PCL,80011,CF/DMF,,,,,melt,NA,0.000729,2.778E-12,Al,0.04,10000,NA,1.21835E-05,NA,coil,randomly distributed,Brown2014
PCL,80012,CF/DMF,,,,,melt,NA,0.00073,2.778E-12,Al,0.04,12000,NA,1.16297E-05,NA,coil,randomly distributed,Brown2014
PCL,80013,CF/DMF,,,,,melt,NA,0.000731,2.778E-12,Al,0.06,6000,NA,0.000014288,NA,coil,randomly distributed,Brown2014
PCL,80014,CF/DMF,,,,,melt,NA,0.000732,2.778E-12,Al,0.06,8000,NA,1.22943E-05,NA,coil,randomly distributed,Brown2014
PCL,80015,CF/DMF,,,,,melt,NA,0.000733,2.778E-12,Al,0.06,10000,NA,1.16297E-05,NA,coil,randomly distributed,Brown2014
PCL,80016,CF/DMF,,,,,melt,NA,0.000734,2.778E-12,Al,0.06,12000,NA,1.14082E-05,NA,coil,randomly distributed,Brown2014
PCL,80017,CF/DMF,,,,,melt,NA,0.000735,5.556E-12,Al,0.02,6000,NA,2.65823E-05,NA,coil,randomly distributed,Brown2014
PCL,80018,CF/DMF,,,,,melt,NA,0.000736,5.556E-12,Al,0.02,8000,NA,2.23734E-05,NA,coil,randomly distributed,Brown2014
PCL,80019,CF/DMF,,,,,melt,NA,0.000737,5.556E-12,Al,0.02,10000,NA,2.10443E-05,NA,coil,randomly distributed,Brown2014
PCL,80020,CF/DMF,,,,,melt,NA,0.000738,5.556E-12,Al,0.02,12000,NA,1.82753E-05,NA,coil,randomly distributed,Brown2014
PCL,80021,CF/DMF,,,,,melt,NA,0.000739,5.556E-12,Al,0.03,6000,NA,2.91297E-05,NA,coil,randomly distributed,Brown2014
PCL,80022,CF/DMF,,,,,melt,NA,0.00074,5.556E-12,Al,0.03,8000,NA,2.03797E-05,NA,coil,randomly distributed,Brown2014
PCL,80023,CF/DMF,,,,,melt,NA,0.000741,5.556E-12,Al,0.03,10000,NA,1.91614E-05,NA,coil,randomly distributed,Brown2014
PCL,80024,CF/DMF,,,,,melt,NA,0.000742,5.556E-12,Al,0.03,12000,NA,1.81646E-05,NA,coil,randomly distributed,Brown2014
PCL,80025,CF/DMF,,,,,melt,NA,0.000743,5.556E-12,Al,0.04,6000,NA,3.30063E-05,NA,coil,randomly distributed,Brown2014
PCL,80026,CF/DMF,,,,,melt,NA,0.000744,5.556E-12,Al,0.04,8000,NA,2.31487E-05,NA,coil,randomly distributed,Brown2014
PCL,80027,CF/DMF,,,,,melt,NA,0.000745,5.556E-12,Al,0.04,10000,NA,1.99367E-05,NA,coil,randomly distributed,Brown2014
PCL,80028,CF/DMF,,,,,melt,NA,0.000746,5.556E-12,Al,0.04,12000,NA,1.12975E-05,NA,coil,randomly distributed,Brown2014
PCL,80029,CF/DMF,,,,,melt,NA,0.000747,5.556E-12,Al,0.06,8000,NA,2.20411E-05,NA,coil,randomly distributed,Brown2014
PCL,80030,CF/DMF,,,,,melt,NA,0.000748,5.556E-12,Al,0.06,10000,NA,1.39557E-05,NA,coil,randomly distributed,Brown2014
PCL,80031,CF/DMF,,,,,melt,NA,0.000749,5.556E-12,Al,0.06,12000,NA,1.16297E-05,NA,coil,randomly distributed,Brown2014
POSS-PCU,2000,CF/DMF,,,,,xy stage,20,0.00075,1.6668E-11,NA,0.0005,9000,0.01,0.000018671,0.000352,meander,mesh,Gupta2007
POSS-PCL-PCU,2000,CF/DMF,,,,,xy stage,20,0.00075,1.6668E-11,NA,0.0005,9000,0.01,0.000069045,0.00048,meander,mesh,Gupta2007
PDO,NA,CF/DMF,,,,,xy stage,18,0.00084,2.5446E-11,Al,0.0018,1200,0.03,0.000025156,NA,straight,mesh,E.King2019
PCL,80000,CF/DMF,,,,,xy stage,NA,0.000912,NA,NA,0.005,3000,0.05,0.0001083,0.001,straight,mesh,He2018
PCL,80000,CF/DMF,,,,,xy stage,NA,0.000912,NA,NA,0.005,3000,0.05,0.0001268,0.001,straight,mesh,He2018
PCL,80000,CF/DMF,,,,,xy stage,NA,0.000912,NA,NA,0.005,3000,0.05,0.0001505,0.001,straight,mesh,He2018
PLGA,33000,CF/DMF,,,,,xy stage,20,0.00109,8.334E-10,NA,0.2,23700.36147,NA,1.66881E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,20,0.00109,8.334E-10,NA,0.2,20741.56131,NA,1.7109E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,20,0.00109,8.334E-10,NA,0.2,15000,NA,1.77049E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,20,0.00109,8.334E-10,NA,0.2,15769.23769,NA,1.80525E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,20,0.00109,8.334E-10,NA,0.15,23812.25385,NA,1.94621E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,25,0.00109,8.334E-10,NA,0.15,15210.78663,NA,1.9494E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,25,0.00109,8.334E-10,NA,0.15,20222.66329,NA,2.01377E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,20,0.00109,8.334E-10,NA,0.15,20915.81995,NA,2.14291E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,25,0.00109,8.334E-10,NA,0.15,25289.84823,NA,2.41002E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,20,0.00109,8.334E-10,NA,0.15,16068.22882,NA,2.5465E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,25,0.00109,8.334E-10,NA,0.2,25332.23016,NA,2.81426E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,25,0.00109,8.334E-10,NA,0.2,20327.0367,NA,3.00929E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,25,0.00109,8.334E-10,NA,0.2,15000,NA,3.23417E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,25,0.00109,8.334E-10,NA,0.2,15349.31862,NA,3.27073E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,2,0.00109,8.334E-10,NA,0.2,15000,NA,4.36377E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,4,0.00109,8.334E-10,NA,0.2,15000,NA,4.56482E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,10,0.00109,8.334E-10,NA,0.2,15000,NA,5.74416E-06,NA,curved,randomly distributed,Husain2016
PLGA,33000,CF/DMF,,,,,xy stage,15,0.00109,8.334E-10,NA,0.2,15000,NA,8.94519E-06,NA,curved,randomly distributed,Husain2016
PVDF,534000,CF/DMF,,,,,xy stage,18,NA,NA,NA,0.00035,NA,NA,0.00000107,NA,straight,single,Chang2010
PVDF,534000,CF/DMF,,,,,xy stage,18,NA,NA,NA,0.00035,NA,NA,0.00000146,NA,straight,single,Chang2010
PVDF,534000,CF/DMF,,,,,xy stage,18,NA,NA,NA,0.00035,NA,NA,0.00000181,NA,straight,single,Chang2010
PVDF,534000,CF/DMF,,,,,xy stage,18,NA,NA,NA,0.00035,NA,NA,0.00000216,NA,straight,single,Chang2010
PVDF,534000,CF/DMF,,,,,xy stage,18,NA,NA,NA,0.00035,NA,NA,0.00000613,NA,straight,aligned,Chang2011
PVDF,534000,CF/DMF,,,,,xy stage,18,NA,NA,NA,0.00035,NA,NA,0.00000766,NA,straight,aligned,Chang2011
PVDF,534000,CF/DMF,,,,,xy stage,18,NA,NA,NA,0.00035,NA,NA,0.00000919,NA,straight,aligned,Chang2011
PU,NA,CF/DMF,,,,,xy stage,10,NA,NA,acrylic,NA,2000,0.1,9.3207E-06,5.22E-05,straight,aligned,Choi2017
PLGA,NA,CF/DMF,,,,,PYES,NA,NA,NA,PTFE,NA,NA,NA,3.047E-07,NA,straight,aligned,Coppola2014
PLGA,54000,CF/DMF,,,,,PYES,25,NA,NA,Si,0.001,NA,NA,0.00001,NA,straight,aligned,Coppola2020
PLGA,54000,CF/DMF,,,,,PYES,25,NA,NA,Si,0.001,NA,NA,0.00003,NA,straight,aligned,Coppola2020
PAN,NA,CF/DMF,,,,,rotating drum,9,NA,NA,Si,0.00185,35,NA,1.30498E-07,NA,straight,aligned,Deng2020
PAN,NA,CF/DMF,,,,,rotating drum,9,NA,NA,Si,0.00185,100,NA,1.78092E-07,NA,straight,aligned,Deng2020
PAN,NA,CF/DMF,,,,,rotating drum,9,NA,NA,Si,0.00185,300,NA,2.48122E-07,NA,straight,aligned,Deng2020
PAN,NA,CF/DMF,,,,,rotating drum,9,NA,NA,Si,0.00185,500,NA,3.49134E-07,NA,straight,aligned,Deng2020
PMMA,NA,CF/DMF,,,,,xy stage,20,NA,1.389E-11,NA,0.0022,1600,0.06,0.000001413,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,20,NA,1.389E-11,NA,0.002,1400,0.06,0.000001424,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,16,NA,1.389E-11,NA,0.002,1600,0.06,0.000001462,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,20,NA,1.389E-11,NA,0.0024,1600,0.06,0.000001487,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,18,NA,1.389E-11,NA,0.002,1600,0.06,0.000001583,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,20,NA,1.389E-11,NA,0.002,1800,0.06,0.000001732,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,20,NA,1.389E-11,NA,0.002,1200,0.06,0.00000176,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,20,NA,1.389E-11,NA,0.002,1600,0.06,0.000001818,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,20,NA,1.389E-11,NA,0.002,1600,0.06,0.000001822,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,20,NA,1.389E-11,NA,0.002,1600,0.06,0.000001839,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,20,NA,1.389E-11,NA,0.002,1600,0.06,0.000001844,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,20,NA,1.389E-11,NA,0.0018,1600,0.06,0.000002591,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,22,NA,1.389E-11,NA,0.002,1600,0.06,0.000002689,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,20,NA,1.389E-11,NA,0.002,2000,0.06,0.000002798,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,20,NA,1.389E-11,NA,0.002,2200,0.06,0.00000312,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,20,NA,2.778E-11,NA,0.002,1600,0.06,0.000003187,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,20,NA,1.389E-11,NA,0.0016,1600,0.06,0.000003795,NA,straight,mesh,Fattahi2017
