Polymer,Mw,Solvent,\eta_0 [Pa s],K [S/m],\gamma [N/m],rho [Kg/m^3],NFES Type,C_{polymer} [wt\%],D_{nozzle} [m],Q [m^3/s],Substrate,L [m],\Phi_0 [V],v_{stage} [m/s],D_{fiber} [m],FiberGap [m],FiberMorphology,FiberStructure,Reference
PMMA,NA,CF/DMF,,,,,xy stage,20,NA,4.167E-11,NA,0.002,1600,0.06,0.000003957,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,24,NA,1.389E-11,NA,0.002,1600,0.06,0.00000468,NA,straight,mesh,Fattahi2017
PMMA,NA,CF/DMF,,,,,xy stage,20,NA,1.389E-11,NA,0.002,2400,0.06,0.000005643,NA,straight,mesh,Fattahi2017
PEO/SU8,4000000,CF/DMF,,,,,xy stage,0.5,NA,NA,NA,NA,NA,0.02,0.00000527,NA,straight,aligned,Flores2017
PEO/SU8,4000000,CF/DMF,,,,,xy stage,0.5,NA,NA,NA,NA,NA,0.06,0.00000535,NA,straight,aligned,Flores2017
PEO/SU8,4000000,CF/DMF,,,,,xy stage,0.5,NA,NA,NA,NA,NA,0.04,0.00000535,NA,straight,aligned,Flores2017
PEO/SU8,4000000,CF/DMF,,,,,xy stage,0.5,NA,NA,NA,NA,NA,0.02,0.00000538,NA,straight,aligned,Flores2017
PEO/SU8,4000000,CF/DMF,,,,,xy stage,0.5,NA,NA,NA,NA,NA,0.04,0.00000548,NA,straight,aligned,Flores2017
PEO/SU8,4000000,CF/DMF,,,,,xy stage,0.5,NA,NA,NA,NA,NA,0.04,0.00000589,NA,straight,aligned,Flores2017
PEO/SU8,4000000,CF/DMF,,,,,xy stage,0.5,NA,NA,NA,NA,NA,0.04,0.00000589,NA,straight,aligned,Flores2017
PEO/SU8,4000000,CF/DMF,,,,,xy stage,0.5,NA,NA,NA,NA,NA,0.06,0.00000598,NA,straight,aligned,Flores2017
PEO/Chitosan,900000,CF/DMF,,,,,xy stage,5,NA,NA,PPy,0.0005,800,0.2,5.311E-07,NA,meander,randomly distributed,Fuh2013
PEO/Chitosan,900000,CF/DMF,,,,,xy stage,5,NA,NA,PPy,0.0005,800,0.2,7.2031E-07,0.0001,curved,aligned,Fuh2013
PEO/Chitosan,900000,CF/DMF,,,,,xy stage,5,NA,NA,PPy,0.0005,800,0.2,7.2226E-07,0.0001,straight,aligned,Fuh2013
PEO/Chitosan,900000,CF/DMF,,,,,xy stage,5,NA,NA,PPy,0.0005,800,0.2,7.2718E-07,0.00002,straight,aligned,Fuh2013
PEO/Chitosan,900000,CF/DMF,,,,,xy stage,5,NA,NA,PPy,0.0005,800,0.2,7.2718E-07,0.00004,straight,aligned,Fuh2013
PEO/Chitosan,900000,CF/DMF,,,,,xy stage,5,NA,NA,PPy,0.0005,800,0.2,7.2718E-07,0.0001,straight,aligned,Fuh2013
PEO/Chitosan,900000,CF/DMF,,,,,xy stage,5,NA,NA,PPy,0.0005,800,0.2,7.3846E-07,0.0001,straight,mesh,Fuh2013
PVDF,534000,CF/DMF,,,,,NA,16,NA,NA,NA,0.0012,1440,NA,0.000000907,NA,straight,aligned,Fuh2015
PVDF,534000,CF/DMF,,,,,NA,16,NA,NA,NA,0.0012,1440,NA,0.000002909,NA,straight,aligned,Fuh2015
PEO,300000,CF/DMF,,,,,xy stage,6,NA,NA,NA,0.005,900,0.4,0.000000212,0.000005,straight,aligned,Huang2015
PEO,300000,CF/DMF,,,,,xy stage,6,NA,NA,NA,0.005,900,0.2,0.000000287,NA,straight,aligned,Huang2015
PEO,300000,CF/DMF,,,,,xy stage,6,NA,NA,NA,0.005,900,0.1,0.00000031,NA,meander,aligned,Huang2015
PEO,300000,CF/DMF,,,,,xy stage,6,NA,NA,NA,0.005,900,0.05,0.000000352,NA,coil,aligned,Huang2015
PEO,300000,CF/DMF,,,,,xy stage,NA,NA,2.0002E-11,NA,0.0075,NA,0.4,NA,NA,straight,single,Huang2015
PEO,100000,CF/DMF,,,,,rotating drum,10,NA,NA,Si,0.012519879,2000,NA,8.8787E-08,NA,straight,aligned,Kameoka2003
PEO,100000,CF/DMF,,,,,rotating drum,10,NA,NA,Si,0.0085,2000,1.288072322,1.01407E-07,NA,straight,aligned,Kameoka2003
PEO,100000,CF/DMF,,,,,rotating drum,10,NA,NA,Si,0.0085,2000,0.110587389,1.04172E-07,NA,straight,aligned,Kameoka2003
PEO,100000,CF/DMF,,,,,rotating drum,10,NA,NA,Si,0.010033744,2000,NA,1.05997E-07,NA,straight,aligned,Kameoka2003
PEO,100000,CF/DMF,,,,,rotating drum,10,NA,NA,Si,0.011028499,2000,NA,1.103E-07,NA,straight,aligned,Kameoka2003
PEO,100000,CF/DMF,,,,,rotating drum,10,NA,NA,Si,0.0085,2000,0.447063057,1.11961E-07,NA,straight,aligned,Kameoka2003
PEO,100000,CF/DMF,,,,,rotating drum,10,NA,NA,Si,0.0085,2000,1.709602411,1.17279E-07,NA,straight,aligned,Kameoka2003
PEO,100000,CF/DMF,,,,,rotating drum,10,NA,NA,Si,0.0085,2000,0.872308177,1.22872E-07,NA,straight,aligned,Kameoka2003
PEO,100000,CF/DMF,,,,,rotating drum,10,NA,NA,Si,0.008546541,2000,NA,1.50978E-07,NA,straight,aligned,Kameoka2003
PEO,100000,CF/DMF,,,,,rotating drum,10,NA,NA,Si,0.007562961,2000,NA,2.00652E-07,NA,straight,aligned,Kameoka2003
PEO,900000,CF/DMF,,,,,xy stage,5,NA,NA,NA,NA,4500,NA,0.00000015,NA,coil,randomly distributed,Kameoka2003a
PEO,900000,CF/DMF,,,,,xy stage,10,NA,NA,NA,NA,4500,NA,0.00000025,NA,coil,randomly distributed,Kameoka2003a
PEO,900000,CF/DMF,,,,,xy stage,20,NA,NA,NA,NA,4500,NA,0.0000004,NA,coil,randomly distributed,Kameoka2003a
PEO,900000,CF/DMF,,,,,xy stage,30,NA,NA,NA,NA,4500,NA,0.00000115,NA,coil,randomly distributed,Kameoka2003a
PVDF,534000,CF/DMF,,,,,xy stage,12,NA,2.2224E-11,Si,0.005,1200,0.03,4.22588E-05,0.00026314,curved,mesh,Lei2015
PVDF,534000,CF/DMF,,,,,xy stage,12,NA,2.2224E-11,Si,0.005,1200,0.03,6.32622E-05,NA,curved,mesh,Lei2015
PVDF,534000,CF/DMF,,,,,rotating drum,10,NA,NA,Cu,NA,NA,NA,4.59434E-05,NA,straight,aligned,Pan2014
PVDF,534000,CF/DMF,,,,,rotating drum,12,NA,NA,Cu,NA,NA,NA,4.72642E-05,NA,straight,aligned,Pan2014
PVDF,534000,CF/DMF,,,,,rotating drum,14,NA,NA,Cu,NA,NA,NA,3.90566E-05,NA,straight,aligned,Pan2014
PVDF,534000,CF/DMF,,,,,rotating drum,16,NA,NA,Cu,NA,NA,NA,4.06604E-05,NA,straight,aligned,Pan2014
PVDF,534000,CF/DMF,,,,,rotating drum,18,NA,NA,Cu,NA,NA,NA,4.40566E-05,NA,straight,aligned,Pan2014
PVDF,534000,CF/DMF,,,,,rotating drum,NA,NA,NA,Cu,NA,NA,0.5236,4.68688E-05,NA,straight,aligned,Pan2014
PVDF,534000,CF/DMF,,,,,rotating drum,NA,NA,NA,Cu,NA,NA,1.0472,0.00003614,NA,straight,aligned,Pan2014
PVDF,534000,CF/DMF,,,,,rotating drum,NA,NA,NA,Cu,NA,NA,1.5708,3.53499E-05,NA,straight,aligned,Pan2014
PVDF,534000,CF/DMF,,,,,rotating drum,NA,NA,NA,Cu,NA,NA,1.0944,4.10771E-05,NA,straight,aligned,Pan2014
PVDF,534000,CF/DMF,,,,,rotating drum,NA,NA,NA,Cu,NA,NA,2.6181,4.34473E-05,NA,straight,aligned,Pan2014
PVDF,534000,CF/DMF,,,,,rotating drum,NA,NA,NA,Cu,NA,2000,NA,5.18805E-05,NA,straight,aligned,Pan2014
PVDF,534000,CF/DMF,,,,,rotating drum,NA,NA,NA,Cu,NA,5000,NA,4.75085E-05,NA,straight,aligned,Pan2014
PVDF,534000,CF/DMF,,,,,rotating drum,NA,NA,NA,Cu,NA,6000,NA,4.44319E-05,NA,straight,aligned,Pan2014
PVDF,534000,CF/DMF,,,,,rotating drum,NA,NA,NA,Cu,NA,7000,NA,4.11934E-05,NA,straight,aligned,Pan2014
PVDF,534000,CF/DMF,,,,,rotating drum,NA,NA,NA,Cu,NA,10000,NA,0.000039736,NA,straight,aligned,Pan2014
PCL,45028,CF/DMF,,,,,xy stage,70,NA,NA,NA,NA,NA,0.2,0.000070841,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,60,NA,NA,NA,NA,NA,0.2,0.000078672,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,50,NA,NA,NA,NA,NA,0.2,0.000086505,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,70,NA,NA,NA,NA,NA,0.2,0.000090344,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,45,NA,NA,NA,NA,NA,0.2,0.000092868,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,45,NA,NA,NA,NA,NA,0.2,0.000105517,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,60,NA,NA,NA,NA,NA,0.2,0.000109655,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,50,NA,NA,NA,NA,NA,0.2,0.000123448,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,70,NA,NA,NA,NA,NA,0.2,0.000124482,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,NA,NA,NA,NA,0.014,NA,0.2,0.000129797,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,NA,NA,NA,NA,0.012,NA,0.2,0.000130858,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,60,NA,NA,NA,NA,NA,0.2,0.000131034,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,50,NA,NA,NA,NA,NA,0.2,0.000132068,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,25,NA,NA,NA,NA,NA,0.2,0.000132309,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,45,NA,NA,NA,NA,NA,0.2,0.000135862,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,NA,NA,NA,NA,0.01,NA,0.2,0.000148181,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,NA,NA,NA,NA,0.008,NA,0.2,0.000156666,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,NA,NA,NA,NA,NA,3700,0.2,0.000159649,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,NA,NA,NA,NA,0.005,NA,0.2,0.000162323,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,NA,NA,NA,NA,NA,3200,0.2,0.000162807,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,NA,NA,NA,NA,NA,3800,0.2,0.000162807,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,NA,NA,NA,NA,NA,3500,0.2,0.000168421,NA,straight,single,Parajuli2016
PCL,45028,CF/DMF,,,,,xy stage,25,NA,NA,NA,NA,NA,0.2,0.000190689,NA,straight,single,Parajuli2016
PEO/NaCl,NA,CF/DMF,,,,,xy stage,0.1,NA,NA,NA,NA,NA,NA,0.000000092,NA,straight,aligned,Park2020
PEO/NaCl,NA,CF/DMF,,,,,xy stage,0.25,NA,NA,NA,NA,NA,NA,0.000000117,NA,straight,aligned,Park2020
PEO/NaCl,NA,CF/DMF,,,,,xy stage,0.5,NA,NA,NA,NA,NA,NA,0.000000161,NA,straight,aligned,Park2020
PEO/NaCl,NA,CF/DMF,,,,,xy stage,1,NA,NA,NA,NA,NA,NA,0.000000239,NA,straight,aligned,Park2020
PEO/TiO2,300000,CF/DMF,,,,,xy stage,5.44,NA,5.556E-12,Si3N4,0.0005,1100,NA,0.0000005,0.00004,straight,aligned,Ruggieri2013
PEO,NA,CF/DMF,,,,,touch spinning,0.5,NA,8.334E-11,NA,NA,NA,NA,0.000000298,NA,straight,cross aligned,Strauss2019
PEO/NT,NA,CF/DMF,,,,,touch spinning,0.5,NA,8.334E-11,NA,NA,NA,NA,0.00000032,NA,straight,cross aligned,Strauss2019
PCL,NA,CF/DMF,,,,,touch spinning,8,NA,8.334E-11,NA,NA,NA,NA,0.000000326,NA,straight,cross aligned,Strauss2019
PEU,NA,CF/DMF,,,,,touch spinning,5,NA,8.334E-11,NA,NA,NA,NA,0.000000328,NA,straight,cross aligned,Strauss2019
PEO,300000,CF/DMF,,,,,xy stage,3,NA,NA,Si,0.0005,1000,0.2,0.0000003,0.000025,meander,single,Sun2006a
PEO,300000,CF/DMF,,,,,xy stage,3,NA,NA,Si,0.0005,598,0.2,NA,0.000025,meander,single,Sun2006a
PEO,300000,CF/DMF,,,,,xy stage,3,NA,NA,Si,0.001,699,0.2,NA,0.000025,meander,single,Sun2006a
PEO,300000,CF/DMF,,,,,xy stage,3,NA,NA,Si,0.002,902,0.2,NA,0.000025,meander,single,Sun2006a
PEO,300000,CF/DMF,,,,,xy stage,3,NA,NA,Si,0.003,1204,0.2,NA,0.000025,meander,single,Sun2006a
PEO,300000,CF/DMF,,,,,xy stage,3,NA,NA,SiO2,0.0005,608,0.2,NA,0.000025,meander,single,Sun2006a
PEO,300000,CF/DMF,,,,,xy stage,3,NA,NA,SiO2,0.001,729,0.2,NA,0.000025,meander,single,Sun2006a
PEO,300000,CF/DMF,,,,,xy stage,3,NA,NA,SiO2,0.002,919,0.2,NA,0.000025,meander,single,Sun2006a
PEO,300000,CF/DMF,,,,,xy stage,3,NA,NA,SiO2,0.003,1255,0.2,NA,0.000025,meander,single,Sun2006a
PEO,300000,CF/DMF,,,,,xy stage,5,NA,NA,Si,0.0005,789,0.2,NA,0.000025,meander,single,Sun2006a
PEO,300000,CF/DMF,,,,,xy stage,5,NA,NA,Si,0.001,994,0.2,NA,0.000025,meander,single,Sun2006a
PEO,300000,CF/DMF,,,,,xy stage,5,NA,NA,Si,0.002,1190,0.2,NA,0.000025,meander,single,Sun2006a
PEO,300000,CF/DMF,,,,,xy stage,5,NA,NA,Si,0.003,1593,0.2,NA,0.000025,meander,single,Sun2006a
PEO,300000,CF/DMF,,,,,xy stage,5,NA,NA,SiO2,0.0005,814,0.2,NA,0.000025,meander,single,Sun2006a
PEO,300000,CF/DMF,,,,,xy stage,5,NA,NA,SiO2,0.001,1008,0.2,NA,0.000025,meander,single,Sun2006a
PEO,300000,CF/DMF,,,,,xy stage,5,NA,NA,SiO2,0.002,1211,0.2,NA,0.000025,meander,single,Sun2006a
PEO,300000,CF/DMF,,,,,xy stage,5,NA,NA,SiO2,0.003,1614,0.2,NA,0.000025,meander,single,Sun2006a
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,3.3336E-11,NA,NA,NA,NA,NA,0.00547,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,0.002,NA,NA,NA,0.004113,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,0.003,NA,NA,NA,0.004676,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,0.004,NA,NA,NA,0.005368,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,0.005,NA,NA,NA,0.005773,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,0.006,NA,NA,NA,0.006659,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,0.002,NA,NA,NA,0.003546,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,0.003,NA,NA,NA,0.004052,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,0.004,NA,NA,NA,0.004357,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,0.005,NA,NA,NA,0.005113,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,0.006,NA,NA,NA,0.005676,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,0.002,NA,NA,NA,0.003023,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,0.003,NA,NA,NA,0.003335,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,0.004,NA,NA,NA,0.003582,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,0.005,NA,NA,NA,0.004138,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,0.006,NA,NA,NA,0.004421,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,1700,NA,NA,0.004551,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,1900,NA,NA,0.00471,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,2100,NA,NA,0.004654,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,2300,NA,NA,0.004729,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,2500,NA,NA,0.004799,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,2700,NA,NA,0.004915,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,1700,NA,NA,0.003946,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,1900,NA,NA,0.004047,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,2100,NA,NA,0.00407,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,2300,NA,NA,0.004197,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,2500,NA,NA,0.004256,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,2700,NA,NA,0.004315,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,1700,NA,NA,0.003314,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,1900,NA,NA,0.003457,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,2100,NA,NA,0.003553,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,2300,NA,NA,0.003659,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,2500,NA,NA,0.003869,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,5,NA,NA,NA,NA,2700,NA,NA,0.003903,straight,aligned,Wang2015
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.004,NA,0.35,6.95567E-07,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.004,NA,0.3,0.000000823,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.004,NA,0.25,1.06381E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.004,NA,0.2,1.34999E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.004,1900,NA,1.41848E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.004,NA,0.15,1.69663E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.004,2000,NA,1.74457E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.004,2100,NA,0.000002125,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.0055,2000,NA,2.2379E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.004,NA,0.1,2.34188E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.005,2000,NA,2.75008E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.004,NA,0.05,2.81326E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.004,2200,NA,2.94565E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.0045,2000,NA,2.96136E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.004,2300,NA,3.19022E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.004,2400,NA,3.64674E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.004,2000,NA,3.70362E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.0035,2000,NA,4.21138E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.004,2500,NA,4.23913E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.003,2000,NA,4.57311E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.0025,2000,NA,4.92156E-06,NA,meander,aligned,Xu2019
PEO,2000000,CF/DMF,,,,,xy stage,5,NA,3.334E-12,NA,0.004,2700,NA,5.07609E-06,NA,meander,aligned,Xu2019
Gelatin,NA,CF/DMF,,,,,xy stage,11,NA,NA,PDMS,0.00125,1000,NA,9.01907E-07,0.00004,straight,aligned,Xue2014
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,8,NA,NA,NA,0.003,2500,0.08,2.88864E-06,NA,straight,aligned,Zhang2019
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,8,NA,NA,NA,0.003,2500,0.08,4.41184E-06,NA,straight,aligned,Zhang2019
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,8,NA,NA,NA,0.003,2500,0.08,6.04195E-06,NA,straight,aligned,Zhang2019
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,8,NA,NA,NA,0.003,2500,0.08,6.54441E-06,NA,straight,aligned,Zhang2019
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,8,NA,NA,NA,0.003,2500,0.08,7.21421E-06,0.002281,straight,aligned,Zhang2019
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,8,NA,NA,NA,0.003,2500,0.08,9.33712E-06,NA,straight,aligned,Zhang2019
PEO,2000000,CF/DMF,,,,,multinozzle xy stage,8,NA,NA,NA,0.003,2500,0.08,1.00256E-05,0.002061,straight,aligned,Zhang2019
PEO/SU8,,CF/DMF,0.032,0.0088,25,1149.1,,0.25,,,,0.0001,200,,0.0000012,,,,Aguirre2020
PEO/SU8,,CF/DMF,0.056,0.00981,25,1215.525,,0.5,,,,0.0001,200,,0.00000209,,,,Aguirre2020
PEO/SU8,,CF/DMF,0.08,0.010825,25,1267.176786,,0.75,,,,0.0001,200,,0.00000216,,,,Aguirre2020
PEO/SU8,,CF/DMF,0.2,0.01184,25,1318.828571,,1,,,,0.0001,200,,0.000003494,,,,Aguirre2020
