Polymer,Mw,Solvent,\eta_0 [Pa s],K [S/m],\gamma [N/m],rho [Kg/m^3],NFES Type,C_{polymer} [wt\%],D_{nozzle} [m],Q [m^3/s],Substrate,L [m],\Phi_0 [V],v_{stage} [m/s],D_{fiber} [m],FiberGap [m],FiberMorphology,FiberStructure,Reference,R_{jet},\Pi_1,Oh
12,4000000.0,3,0.2,0.011822263999999999,25.02865332,1318.828571,10,1.0,0.00010800000000000001,,12,0.0001,200.0,,3.49e-06,,4,6,0,1.745e-06,2.650000033834467e-07,0.8333345059655671
12,4000000.0,3,0.08,0.010818025,25.00000004,1267.176786,10,0.75,0.00010800000000000001,,12,0.0001,200.0,,2.16e-06,,3,4,0,1.2470765814495917e-06,7.239999907561685e-07,0.4024897420159204
12,4000000.0,3,0.055999999999999994,0.00981485,24.99999997,1215.525,10,0.5,0.00010800000000000001,,12,0.0001,200.0,,2.09e-06,,3,4,0,1.4778531726798844e-06,1.1399999563343884e-06,0.26425330702443883
12,4000000.0,3,0.032,0.008780549,25.00000001,1149.1,10,0.25,0.00010800000000000001,,12,0.0001,200.0,,1.2e-06,,3,4,0,1.2e-06,2.2300000831383093e-06,0.17234966299681134
3,80000.0,4,0.007002205,,,1218.538,10,20.0,0.000337,2.83e-10,0,,10000.0,,1.33e-06,,4,2,1,1.48698520503736e-07,,
3,80000.0,4,0.007002205,,,1218.538,10,20.0,0.000337,2.83e-10,0,,15000.0,,1.3e-06,,4,2,1,1.4534441853748633e-07,,
3,80000.0,4,0.007002205,,,1218.538,10,20.0,0.000337,2.83e-10,0,,10000.0,,1.22e-06,,4,2,1,1.3640014662748717e-07,,
3,80000.0,4,0.007002205,,,1218.538,10,14.0,0.000337,2.83e-10,0,,10000.0,,1.22e-06,,4,2,1,1.6302935756657888e-07,,
3,80000.0,4,0.007002205,,,1218.538,10,17.0,0.000337,2.83e-10,0,,20000.0,,1.08e-06,,4,2,1,1.309692375196198e-07,,
3,80000.0,4,0.007002205,,,1218.538,10,17.0,0.000337,2.83e-10,0,,10000.0,,1.03e-06,,4,2,1,1.249058468937115e-07,,
3,80000.0,4,0.007002205,,,1218.538,10,20.0,0.000337,2.83e-10,0,,15000.0,,1.01e-06,,4,2,1,1.1292143286373939e-07,,
3,80000.0,4,0.007002205,,,1218.538,10,17.0,0.000337,2.83e-10,0,,10000.0,,9.84e-07,,4,2,1,1.193275275178758e-07,,
3,80000.0,4,0.007002205,,,1218.538,10,20.0,0.000337,2.83e-10,0,,10000.0,,9.159999999999999e-07,,4,2,1,1.0241191336949035e-07,,
3,80000.0,4,0.007002205,,,1218.538,10,14.0,0.000337,2.83e-10,0,,10000.0,,8.65e-07,,4,2,1,1.1559048712712355e-07,,
3,80000.0,4,0.007002205,,,1218.538,10,17.0,0.000337,2.83e-10,0,,10000.0,,7.72e-07,,4,2,1,9.361875126402452e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,8.0,0.000337,2.83e-10,0,,10000.0,,7.559999999999999e-07,,4,2,1,1.336431816442575e-07,,
3,80000.0,4,0.007002205,,,1218.538,10,17.0,0.000337,2.83e-10,0,,15000.0,,7.23e-07,,4,2,1,8.767662845063436e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,17.0,0.000337,2.83e-10,0,,20000.0,,6.909999999999999e-07,,4,2,1,8.379605845005303e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,14.0,0.000337,2.83e-10,0,,10000.0,,6.27e-07,,4,2,1,8.378639933954505e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,14.0,0.000337,2.83e-10,0,,15000.0,,6.02e-07,,4,2,1,8.044563381563975e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,17.0,0.000337,2.83e-10,0,,15000.0,,5.979999999999999e-07,,4,2,1,7.251815188586355e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,14.0,0.000337,2.83e-10,0,,20000.0,,5.89e-07,,4,2,1,7.870843574320898e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,14.0,0.000337,2.83e-10,0,,15000.0,,5.57e-07,,4,2,1,7.443225587261019e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,14.0,0.000337,2.83e-10,0,,20000.0,,5.420000000000001e-07,,4,2,1,7.242779655826702e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,8.0,0.000337,2.83e-10,0,,10000.0,,5.389999999999999e-07,,4,2,1,9.528263876488727e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,11.0,0.000337,2.83e-10,0,,10000.0,,5.25e-07,,4,2,1,7.914672795166295e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,11.0,0.000337,2.83e-10,0,,10000.0,,5.06e-07,,4,2,1,7.62823701781742e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,11.0,0.000337,2.83e-10,0,,20000.0,,4.95e-07,,4,2,1,7.46240577829965e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,17.0,0.000337,2.83e-10,0,,20000.0,,4.85e-07,,4,2,1,5.8814889071310746e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,11.0,0.000337,2.83e-10,0,,15000.0,,4.6799999999999996e-07,,4,2,1,7.055365463119668e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,11.0,0.000337,2.83e-10,0,,15000.0,,4.38e-07,,4,2,1,6.603098446253023e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,8.0,0.000337,2.83e-10,0,,10000.0,,4.2700000000000005e-07,,4,2,1,7.548364889166396e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,11.0,0.000337,2.83e-10,0,,15000.0,,4.0799999999999995e-07,,4,2,1,6.150831429386377e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,11.0,0.000337,2.83e-10,0,,20000.0,,3.93e-07,,4,2,1,5.924697920953055e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,11.0,0.000337,2.83e-10,0,,20000.0,,3.74e-07,,4,2,1,5.63826214360418e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,8.0,0.000337,2.83e-10,0,,15000.0,,3.65e-07,,4,2,1,6.452349378327247e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,8.0,0.000337,2.83e-10,0,,15000.0,,3.38e-07,,4,2,1,5.975052301026327e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,8.0,0.000337,2.83e-10,0,,20000.0,,2.85e-07,,4,2,1,5.0381358159541516e-08,,
3,80000.0,4,0.007002205,,,1218.538,10,8.0,0.000337,2.83e-10,0,,20000.0,,2.7e-07,,4,2,1,4.772970773009196e-08,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0001,4.6500000000000005e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0001,4.44e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0001,3.77e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0002,3.64e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0001,3.6099999999999997e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0002,3.52e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0005,3.37e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.001,3.2200000000000003e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0002,3.19e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0002,3.07e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0015,2.98e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0005,2.98e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.002,2.8699999999999996e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0005,2.8600000000000004e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.001,2.7399999999999995e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0025,2.65e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0005,2.59e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.001,2.59e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0015,2.5e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0015,2.5e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.001,2.46e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.003,2.45e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0015,2.4e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.002,2.3800000000000003e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0035,2.3199999999999998e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.002,2.3100000000000002e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0025,2.2800000000000002e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.004,2.1600000000000003e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.003,2.15e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0025,2.14e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0035,2.0399999999999998e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0001,2.0300000000000002e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0002,2.01e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.003,1.9600000000000002e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.004,1.9399999999999997e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0005,1.9399999999999997e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0015,1.83e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0045,1.83e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.001,1.82e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0045,1.82e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0035,1.7800000000000002e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.002,1.77e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0025,1.76e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.005,1.7100000000000002e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0025,1.7100000000000002e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.005,1.6899999999999997e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.003,1.6899999999999997e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.003,1.63e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0035,1.6100000000000002e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.004,1.57e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0035,1.53e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.004,1.52e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0001,1.4499999999999998e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.005,1.4499999999999998e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.004,1.4400000000000001e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0002,1.4400000000000001e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0045,1.4000000000000001e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0045,1.4000000000000001e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0005,1.3699999999999998e-05,,0,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0015,1.28e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.001,1.27e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.005,1.21e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.0045,1.18e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.002,1.15e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0025,1.11e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.003,1.0800000000000002e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0035,1.06e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-11,19,0.03,12000.0,0.005,1.06e-05,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.004,9e-06,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.0045,8.99e-06,,4,6,2,,,
3,50000.0,2,0.7474335,,,1142.62,5,,0.0005139999999999999,1.39e-12,19,0.03,12000.0,0.005,8.99e-06,,4,6,2,,,
3,80025.0,2,0.7474335,,,1142.62,5,,0.000743,5.56e-12,0,0.04,6000.0,,3.3e-05,,0,5,3,,,
3,80021.0,2,0.7474335,,,1142.62,5,,0.000739,5.56e-12,0,0.03,6000.0,,2.9100000000000003e-05,,0,5,3,,,
3,80017.0,2,0.7474335,,,1142.62,5,,0.000735,5.56e-12,0,0.02,6000.0,,2.6600000000000003e-05,,0,5,3,,,
3,80026.0,2,0.7474335,,,1142.62,5,,0.0007440000000000001,5.56e-12,0,0.04,8000.0,,2.3100000000000002e-05,,0,5,3,,,
3,80018.0,2,0.7474335,,,1142.62,5,,0.000736,5.56e-12,0,0.02,8000.0,,2.24e-05,,0,5,3,,,
3,80029.0,2,0.7474335,,,1142.62,5,,0.0007469999999999999,5.56e-12,0,0.06,8000.0,,2.2e-05,,0,5,3,,,
3,80019.0,2,0.7474335,,,1142.62,5,,0.000737,5.56e-12,0,0.02,10000.0,,2.1e-05,,0,5,3,,,
3,80022.0,2,0.7474335,,,1142.62,5,,0.00074,5.56e-12,0,0.03,8000.0,,2.0399999999999998e-05,,0,5,3,,,
3,80027.0,2,0.7474335,,,1142.62,5,,0.000745,5.56e-12,0,0.04,10000.0,,1.99e-05,,0,5,3,,,
3,80023.0,2,0.7474335,,,1142.62,5,,0.000741,5.56e-12,0,0.03,10000.0,,1.92e-05,,0,5,3,,,
3,80020.0,2,0.7474335,,,1142.62,5,,0.0007379999999999999,5.56e-12,0,0.02,12000.0,,1.83e-05,,0,5,3,,,
3,80024.0,2,0.7474335,,,1142.62,5,,0.000742,5.56e-12,0,0.03,12000.0,,1.82e-05,,0,5,3,,,
3,80009.0,2,0.7474335,,,1142.62,5,,0.000727,2.78e-12,0,0.04,6000.0,,1.57e-05,,0,5,3,,,
3,80005.0,2,0.7474335,,,1142.62,5,,0.000723,2.78e-12,0,0.03,6000.0,,1.51e-05,,0,5,3,,,
3,80013.0,2,0.7474335,,,1142.62,5,,0.000731,2.78e-12,0,0.06,6000.0,,1.4300000000000002e-05,,0,5,3,,,
3,80001.0,2,0.7474335,,,1142.62,5,,0.000719,2.78e-12,0,0.02,6000.0,,1.4000000000000001e-05,,0,5,3,,,
3,80030.0,2,0.7474335,,,1142.62,5,,0.0007480000000000001,5.56e-12,0,0.06,10000.0,,1.4000000000000001e-05,,0,5,3,,,
3,80010.0,2,0.7474335,,,1142.62,5,,0.000728,2.78e-12,0,0.04,8000.0,,1.36e-05,,0,5,3,,,
3,80006.0,2,0.7474335,,,1142.62,5,,0.000724,2.78e-12,0,0.03,8000.0,,1.31e-05,,0,5,3,,,
3,80002.0,2,0.7474335,,,1142.62,5,,0.00072,2.78e-12,0,0.02,8000.0,,1.26e-05,,0,5,3,,,
3,80014.0,2,0.7474335,,,1142.62,5,,0.000732,2.78e-12,0,0.06,8000.0,,1.23e-05,,0,5,3,,,
3,80011.0,2,0.7474335,,,1142.62,5,,0.000729,2.78e-12,0,0.04,10000.0,,1.22e-05,,0,5,3,,,
3,80007.0,2,0.7474335,,,1142.62,5,,0.000725,2.78e-12,0,0.03,10000.0,,1.21e-05,,0,5,3,,,
3,80012.0,2,0.7474335,,,1142.62,5,,0.00073,2.78e-12,0,0.04,12000.0,,1.1599999999999999e-05,,0,5,3,,,
3,80015.0,2,0.7474335,,,1142.62,5,,0.000733,2.78e-12,0,0.06,10000.0,,1.1599999999999999e-05,,0,5,3,,,
3,80031.0,2,0.7474335,,,1142.62,5,,0.000749,5.56e-12,0,0.06,12000.0,,1.1599999999999999e-05,,0,5,3,,,
3,80016.0,2,0.7474335,,,1142.62,5,,0.000734,2.78e-12,0,0.06,12000.0,,1.1400000000000001e-05,,0,5,3,,,
3,80028.0,2,0.7474335,,,1142.62,5,,0.000746,5.56e-12,0,0.04,12000.0,,1.13e-05,,0,5,3,,,
3,80003.0,2,0.7474335,,,1142.62,5,,0.000721,2.78e-12,0,0.02,10000.0,,1.12e-05,,0,5,3,,,
3,80008.0,2,0.7474335,,,1142.62,5,,0.000726,2.78e-12,0,0.03,12000.0,,1.05e-05,,0,5,3,,,
3,80004.0,2,0.7474335,,,1142.62,5,,0.000722,2.78e-12,0,0.02,12000.0,,1.04e-05,,0,5,3,,,
3,80000.0,2,0.7474335,,,1142.62,5,,0.000718,1.39e-12,0,0.04,4000.0,,9.97e-06,,0,5,3,,,
3,80000.0,2,0.7474335,,,1142.62,5,,0.000718,1.39e-12,0,0.03,4000.0,,8.42e-06,,0,5,3,,,
3,80000.0,2,0.7474335,,,1142.62,5,,0.000718,1.39e-12,0,0.02,4000.0,,7.97e-06,,0,5,3,,,
3,80000.0,2,0.7474335,,,1142.62,5,,0.000718,1.39e-12,0,0.04,6000.0,,7.97e-06,,0,5,3,,,
3,80000.0,2,0.7474335,,,1142.62,5,,0.000718,1.39e-12,0,0.03,6000.0,,7.09e-06,,0,5,3,,,
3,80000.0,2,0.7474335,,,1142.62,5,,0.000718,1.39e-12,0,0.04,8000.0,,6.87e-06,,0,5,3,,,
3,80000.0,2,0.7474335,,,1142.62,5,,0.000718,1.39e-12,0,0.02,6000.0,,6.53e-06,,0,5,3,,,
3,80000.0,2,0.7474335,,,1142.62,5,,0.000718,1.39e-12,0,0.04,10000.0,,6.2e-06,,0,5,3,,,
3,80000.0,2,0.7474335,,,1142.62,5,,0.000718,1.39e-12,0,0.03,8000.0,,5.87e-06,,0,5,3,,,
3,80000.0,2,0.7474335,,,1142.62,5,,0.000718,1.39e-12,0,0.04,12000.0,,5.87e-06,,0,5,3,,,
3,80000.0,2,0.7474335,,,1142.62,5,,0.000718,1.39e-12,0,0.03,10000.0,,5.65e-06,,0,5,3,,,
3,80000.0,2,0.7474335,,,1142.62,5,,0.000718,1.39e-12,0,0.02,8000.0,,5.54e-06,,0,5,3,,,
3,80000.0,2,0.7474335,,,1142.62,5,,0.000718,1.39e-12,0,0.03,12000.0,,5.54e-06,,0,5,3,,,
3,80000.0,2,0.7474335,,,1142.62,5,,0.000718,1.39e-12,0,0.02,10000.0,,4.76e-06,,0,5,3,,,
5,300000.0,12,0.958822,0.000400914,1825.546493,1000.62,10,3.0,0.00016,8.329999999999999e-13,12,0.005,1000.0,0.05,3.44e-07,,2,6,4,9.930424630061563e-08,1.6299989173089237e-08,2.2512464548532924
5,300000.0,12,0.958822,0.000456986,1826.077328,1000.62,10,3.0,0.00016,8.329999999999999e-13,12,0.005,1000.0,0.1,3.07e-07,,2,6,4,8.862326632060754e-08,1.4299987000345523e-08,2.3827031680883914
5,300000.0,12,0.958822,0.000514559,1823.5586010000002,1000.62,10,3.0,0.00016,8.329999999999999e-13,12,0.005,1000.0,0.2,2.9e-07,4.210000000000001e-05,4,6,4,8.371578903249573e-08,1.2699989426557301e-08,2.4532389491552564
5,300000.0,12,0.958822,0.000573236,1825.2240219999999,1000.62,10,3.0,0.00016,8.329999999999999e-13,12,0.005,1000.0,0.4,2.1399999999999998e-07,4.91e-05,4,6,4,6.177647880328995e-08,1.1400006034756888e-08,2.8545242550393755
1,380000.0,11,0.0005736280000000001,0.9564793140000001,0.017498991999999998,865.118,10,0.08,0.00026000000000000003,1.39e-11,17,0.0005,1300.0,0.5,1.3800000000000002e-07,8.840000000000001e-05,4,0,5,2.4395183950935893e-07,1.9300000004607547e-06,0.2984929670738828
12,4000000.0,3,0.055999999999999994,0.00981485,25.00000005,1215.525,10,0.25,0.00010800000000000001,,12,0.0001,200.0,0.06,4.08e-06,,4,6,6,4.08e-06,1.1399999563343884e-06,0.15903986299675912
5,300000.0,12,0.958822,0.005737956,8886.777497,1000.62,10,7.0,0.0001,2.8e-14,19,0.0005,1200.0,0.12,2.31e-06,,4,3,7,4.365489663256574e-07,1.6399998810463964e-07,0.48664780100032123
5,300000.0,12,0.958822,0.005732363000000001,8900.280401,1000.62,10,7.0,0.0001,2.8e-14,19,0.0005,1000.0,0.12,9.95e-07,,4,3,7,1.8803732532209054e-07,1.1400000068627716e-07,0.7409339990159142
5,300000.0,12,0.958822,0.005728343,8880.520257,1000.62,10,9.0,0.0001,2.8e-14,19,0.001,500.0,0.12,1.1900000000000001e-07,,4,3,7,1.9833333333333332e-08,7.130000179960307e-09,2.2839486770070523
