Polymer,Mw,Solvent,\eta_0 [Pa s],K [S/m],\gamma [N/m],rho [Kg/m^3],NFES Type,C_{polymer} [wt\%],D_{nozzle} [m],Q [m^3/s],Substrate,L [m],\Phi_0 [V],v_{stage} [m/s],D_{fiber} [m],FiberGap [m],FiberMorphology,FiberStructure,Reference,R_{jet},\Pi_1,Oh
27,534000.0,0,0.162270122,0.0033831829999999997,271.33088239999995,943.42,10,21.0,0.00015900000000000002,,20,0.001,1500.0,0.03,1.1e-05,0.0001,4,0,41,1.2001983962979579e-06,6.419999623715126e-07,0.292758752988525
27,534000.0,0,0.162270122,0.0033831829999999997,270.0029434,943.42,10,21.0,0.00015900000000000002,,20,0.001,1500.0,0.07,1.04e-05,0.0001,4,0,41,1.1347330292271602e-06,6.419999623715126e-07,0.3018248030003466
27,534000.0,0,0.162270122,0.0033831829999999997,270.3910532,943.42,10,21.0,0.00015900000000000002,,20,0.001,1500.0,0.05,9.69e-06,0.0001,4,0,41,1.057265678193383e-06,6.419999623715126e-07,0.3124624239804759
27,534000.0,0,0.162270122,0.0033831829999999997,270.4500857,943.42,10,21.0,0.00015900000000000002,,20,0.001,1500.0,0.03,9.52e-06,0.0001,4,0,41,1.0387171575233236e-06,6.419999623715126e-07,0.3152055159926244
27,534000.0,0,0.162270122,0.00338714,270.3394518,943.42,10,21.0,0.00015900000000000002,,20,0.001,1000.0,0.05,5.77e-06,0.0001,4,0,41,6.295586133308379e-07,2.849999781783702e-07,0.4049610219712839
27,534000.0,0,0.162270122,0.003385284,270.3394518,943.42,10,21.0,0.00015900000000000002,,20,0.001,1600.0,0.05,5.77e-06,0.0001,4,0,41,6.295586133308379e-07,7.299999511955088e-07,0.4049610219712839
27,534000.0,0,0.162270122,0.003384716,270.377427,943.42,10,21.0,0.00015900000000000002,,20,0.001,1400.0,0.05,5.67e-06,0.0001,4,0,41,6.186477188190384e-07,5.59000004470297e-07,0.40848780903454557
27,534000.0,0,0.162270122,0.003382195,270.41676789999997,943.42,10,21.0,0.00015900000000000002,,20,0.001,1200.0,0.05,5.57e-06,0.0001,4,0,41,6.077368243072387e-07,4.110000013498341e-07,0.4121083729834581
27,534000.0,0,0.162270122,0.00338494,270.4092206,943.42,10,21.0,0.00015900000000000002,,20,0.001,1800.0,0.05,5.54e-06,0.0001,4,0,41,6.044635559536989e-07,9.240000816918924e-07,0.4132284499904262
27,534000.0,0,0.162270122,0.0033831829999999997,270.3536534,943.42,10,21.0,0.00015900000000000002,,20,0.001,1500.0,0.05,3.99e-06,0.0001,4,0,41,4.3534469102080477e-07,6.419999623715126e-07,0.4869711980201176
5,4000000.0,12,0.958822,0.000573236,8892.441095999999,1000.62,10,2.0,0.00021,2.7800000000000003e-13,2,0.001,400.0,0.02,4.2299999999999996e-07,,4,0,42,1.495530842209548e-07,4.5600024139027553e-08,0.8311802500114303
5,4000000.0,12,0.958822,0.000573236,8890.835314,1000.62,10,2.0,0.00021,2.7800000000000003e-13,2,0.001,400.0,0.04,3.6700000000000004e-07,,4,6,42,1.297540943477315e-07,4.5600024139027553e-08,0.8924247010236168
5,4000000.0,12,0.958822,0.000573236,8910.282218,1000.62,10,2.0,0.00021,2.7800000000000003e-13,2,0.001,400.0,0.04,3.65e-07,,4,0,42,1.2904698756654493e-07,4.5600024139027553e-08,0.8938892930119778
5,4000000.0,12,0.958822,0.000573236,8889.935973,1000.62,10,2.0,0.00021,2.7800000000000003e-13,2,0.001,400.0,0.06,2.05e-07,,4,0,42,7.247844507162113e-08,4.5600024139027553e-08,1.1941246140301633
5,4000000.0,12,0.958822,0.000572121,8912.435947,1000.62,10,2.0,0.00021,2.7800000000000003e-13,2,0.001,300.0,0.04,1.8800000000000002e-07,,4,6,42,6.646803743153548e-08,2.5700002593008778e-08,1.2453710389859538
5,4000000.0,12,0.958822,0.000573236,8912.589537,1000.62,10,2.0,0.00021,2.7800000000000003e-13,2,0.001,400.0,0.08,1.85e-07,,4,0,42,6.540737725975565e-08,4.5600024139027553e-08,1.2554172169692945
5,4000000.0,12,0.958822,0.000573236,8902.964706,1000.62,10,2.0,0.00021,2.7800000000000003e-13,2,0.001,200.0,0.04,5.0700000000000004e-08,,4,6,42,1.7925156903078983e-08,1.1400006034756888e-08,2.399410703954301
28,1100000.0,9,0.000696,,,1300.0,10,3.96,0.0001,8.33e-12,14,0.0025,3500.0,0.133,,5e-05,4,0,43,,,
28,1100000.0,9,0.000696,4.738203267,0.0036087529999999997,1300.0,10,3.96,0.0001,8.33e-12,14,0.0025,3500.0,0.133,7.070000000000001e-07,,4,0,43,1.7764043384706575e-07,9.309999999582775e-08,0.7624091010109086
28,1100000.0,9,0.000696,6.31082581,0.003612077,1300.0,10,3.96,0.0001,8.33e-12,14,0.0025,3500.0,0.133,2.82e-07,,4,0,43,7.085516597577445e-08,6.990000000299978e-08,1.2066277353881771
28,1100000.0,9,0.000696,7.891354636,0.003610796,1300.0,10,3.96,0.0001,8.33e-12,14,0.0025,3500.0,0.133,6.5e-08,,4,0,43,1.6331864497962196e-08,5.589999999816649e-08,2.5137275393089187
5,200000.0,13,1.048316,0.000523721,11907.5588,894.313,10,14.0,0.00025,2.9999999999999997e-12,12,0.00525,1600.0,0.15,3e-07,0.0003,2,0,44,4.008918628686366e-08,2.6499988947717532e-08,1.6044362082514165
25,534000.0,2,0.7474335,,,1142.62,8,,,,3,,2000.0,,5.19e-05,,4,0,45,,,
25,534000.0,2,0.7474335,,,1142.62,8,,,,3,,5000.0,,4.7499999999999996e-05,,4,0,45,,,
25,534000.0,2,0.7474335,,,1142.62,8,12.0,,,3,,,,4.73e-05,,4,0,45,6.8271669331673236e-06,,
25,534000.0,2,0.7474335,,,1142.62,8,,,,3,,,0.5236,4.6899999999999995e-05,,4,0,45,,,
25,534000.0,2,0.7474335,,,1142.62,8,10.0,,,3,,,,4.59e-05,,4,0,45,7.2574272300864305e-06,,
25,534000.0,2,0.7474335,,,1142.62,8,,,,3,,6000.0,,4.44e-05,,4,0,45,,,
25,534000.0,2,0.7474335,,,1142.62,8,18.0,,,3,,,,4.41e-05,,4,0,45,5.1972348417211245e-06,,
25,534000.0,2,0.7474335,,,1142.62,8,,,,3,,,2.6181,4.34e-05,,4,0,45,,,
25,534000.0,2,0.7474335,,,1142.62,8,,,,3,,7000.0,,4.1200000000000005e-05,,4,0,45,,,
25,534000.0,2,0.7474335,,,1142.62,8,,,,3,,,1.0944,4.11e-05,,4,0,45,,,
25,534000.0,2,0.7474335,,,1142.62,8,16.0,,,3,,,,4.07e-05,,4,0,45,5.0875e-06,,
25,534000.0,2,0.7474335,,,1142.62,8,,,,3,,10000.0,,3.97e-05,,4,0,45,,,
25,534000.0,2,0.7474335,,,1142.62,8,14.0,,,3,,,,3.91e-05,,4,0,45,5.2249572793878976e-06,,
25,534000.0,2,0.7474335,,,1142.62,8,,,,3,,,1.0472,3.6099999999999997e-05,,4,0,45,,,
25,534000.0,2,0.7474335,,,1142.62,8,,,,3,,,1.5708,3.53e-05,,4,0,45,,,
25,534000.0,2,0.7474335,,,1142.62,3,,0.00063,,3,,,0.5305701999999999,4.59e-05,,4,0,46,,,
25,534000.0,2,0.7474335,,,1142.62,3,,0.00063,,3,,8000.0,,2.6000000000000002e-05,,4,0,46,,,
25,534000.0,2,0.7474335,,,1142.62,3,,0.00063,,3,,,1.052856708,2.58e-05,,4,0,46,,,
25,534000.0,2,0.7474335,,,1142.62,3,15.0,0.00063,,3,,,,2.5300000000000002e-05,,4,0,46,3.266215955301588e-06,,
25,534000.0,2,0.7474335,,,1142.62,3,16.0,0.00063,,3,,,,2.27e-05,,4,0,46,2.8375e-06,,
25,534000.0,2,0.7474335,,,1142.62,3,,0.00063,,3,,10000.0,,2.13e-05,,4,0,46,,,
25,534000.0,2,0.7474335,,,1142.62,3,17.0,0.00063,,3,,,,1.87e-05,,4,0,46,2.2677080940897133e-06,,
25,534000.0,2,0.7474335,,,1142.62,3,18.0,0.00063,,3,,,,1.31e-05,,4,0,46,1.5438498055906287e-06,,
25,534000.0,2,0.7474335,,,1142.62,3,,0.00063,,3,,12000.0,,1.31e-05,,4,0,46,,,
25,534000.0,2,0.7474335,,,1142.62,3,,0.00063,,3,,,1.5724311519999998,1.26e-05,,4,0,46,,,
25,534000.0,2,0.7474335,,,1142.62,3,,0.00063,,3,,14000.0,,1.21e-05,,4,0,46,,,
25,534000.0,2,0.7474335,,,1142.62,3,,0.00063,,3,,16000.0,,1.0800000000000002e-05,,4,0,46,,,
25,534000.0,2,0.7474335,,,1142.62,3,19.0,0.00063,,3,,,,1.04e-05,,4,0,46,1.1929618161269214e-06,,
25,534000.0,2,0.7474335,,,1142.62,3,,0.00063,,3,,,2.0968111830000002,1.0300000000000001e-05,,4,0,46,,,
25,534000.0,2,0.7474335,,,1142.62,3,,0.00063,,3,,,2.621381535,9.64e-06,,4,0,46,,,
3,45028.0,2,0.7474335,,,1142.62,10,25.0,,,19,,,0.2,0.00019068900000000002,,4,6,47,1.9068900000000003e-05,,
3,45028.0,2,0.7474335,,,1142.62,10,,,,19,,3500.0,0.2,0.00016842099999999998,,4,6,47,,,
3,45028.0,2,0.7474335,,,1142.62,10,,,,19,,3200.0,0.2,0.000162807,,4,6,47,,,
3,45028.0,2,0.7474335,,,1142.62,10,,,,19,,3800.0,0.2,0.000162807,,4,6,47,,,
3,45028.0,2,0.7474335,,,1142.62,10,,,,19,0.005,,0.2,0.000162323,,4,6,47,,,
3,45028.0,2,0.7474335,,,1142.62,10,,,,19,,3700.0,0.2,0.000159649,,4,6,47,,,
3,45028.0,2,0.7474335,,,1142.62,10,,,,19,0.008,,0.2,0.000156666,,4,6,47,,,
3,45028.0,2,0.7474335,,,1142.62,10,,,,19,0.01,,0.2,0.000148181,,4,6,47,,,
3,45028.0,2,0.7474335,,,1142.62,10,45.0,,,19,,,0.2,0.000135862,,4,6,47,1.0126555585302547e-05,,
3,45028.0,2,0.7474335,,,1142.62,10,25.0,,,19,,,0.2,0.000132309,,4,6,47,1.32309e-05,,
3,45028.0,2,0.7474335,,,1142.62,10,50.0,,,19,,,0.2,0.000132068,,4,6,47,9.338617837774495e-06,,
3,45028.0,2,0.7474335,,,1142.62,10,25.0,0.0006,0.0,19,,3350.0,0.2,0.000131445,,4,6,47,1.3144500000000001e-05,,
3,45028.0,2,0.7474335,,,1142.62,10,60.0,,,19,,,0.2,0.000131034,,4,6,47,8.458208329782378e-06,,
3,45028.0,2,0.7474335,,,1142.62,10,,,,19,0.012,,0.2,0.000130858,,4,6,47,,,
3,45028.0,2,0.7474335,,,1142.62,10,,,,19,0.013999999999999999,,0.2,0.00012979700000000002,,4,6,47,,,
3,45028.0,5,0.9445,,,802.0,10,25.0,0.00041,0.0,19,,3350.0,0.2,0.00012473899999999999,,4,6,47,1.24739e-05,,
3,45028.0,2,0.7474335,,,1142.62,10,70.0,,,19,,,0.2,0.000124482,,4,6,47,7.4392223873582e-06,,
3,45028.0,2,0.7474335,,,1142.62,10,50.0,,,19,,,0.2,0.000123448,,4,6,47,8.729091792391692e-06,,
3,45028.0,5,0.9445,,,802.0,10,25.0,0.00031,0.0,19,,3350.0,0.2,0.000110404,,4,6,47,1.10404e-05,,
3,45028.0,2,0.7474335,,,1142.62,10,60.0,,,19,,,0.2,0.000109655,,4,6,47,7.078199813806238e-06,,
3,45028.0,2,0.7474335,,,1142.62,10,45.0,,,19,,,0.2,0.00010551700000000001,,4,6,47,7.864772826061512e-06,,
3,45028.0,2,0.7474335,,,1142.62,10,45.0,,,19,,,0.2,9.290000000000001e-05,,4,6,47,6.92435717032435e-06,,
3,45028.0,2,0.7474335,,,1142.62,10,45.0,0.0006,0.0,19,,3350.0,0.2,9.22e-05,,4,6,47,6.8721822508493545e-06,,
3,45028.0,2,0.7474335,,,1142.62,10,70.0,,,19,,,0.2,9.03e-05,,4,6,47,5.396457171144787e-06,,
3,45028.0,2,0.7474335,,,1142.62,10,50.0,,,19,,,0.2,8.65e-05,,4,6,47,6.116473657263636e-06,,
3,45028.0,2,0.7474335,,,1142.62,10,50.0,0.0006,1.21e-09,19,,3350.0,0.2,8.590000000000001e-05,,4,6,47,6.074047250392444e-06,,
3,45028.0,5,0.9445,,,802.0,10,45.0,0.00041,0.0,19,,3350.0,0.2,8.070000000000001e-05,,4,6,47,6.015022859474435e-06,,
3,45028.0,2,0.7474335,,,1142.62,10,60.0,,,19,,,0.2,7.87e-05,,4,6,47,5.0800631557753944e-06,,
3,45028.0,2,0.7474335,,,1142.62,10,60.0,0.0006,1.21e-09,19,,3900.0,0.2,7.829999999999999e-05,,4,6,47,5.054243266800678e-06,,
3,45028.0,5,0.9445,,,802.0,10,50.0,0.00041,1.21e-09,19,,3350.0,0.2,7.43e-05,,4,6,47,5.2538033842160484e-06,,
3,45028.0,5,0.9445,,,802.0,10,60.0,0.00041,1.21e-09,19,,3900.0,0.2,7.159999999999999e-05,,4,6,47,4.621760126474183e-06,,
3,45028.0,2,0.7474335,,,1142.62,10,70.0,,,19,,,0.2,7.08e-05,,4,6,47,4.231109277043753e-06,,
3,45028.0,5,0.9445,,,802.0,10,45.0,0.00031,0.0,19,,3350.0,0.2,7.049999999999999e-05,,4,6,47,5.254759747124505e-06,,
3,45028.0,2,0.7474335,,,1142.62,10,70.0,0.0006,1.21e-09,19,,3900.0,0.2,7.049999999999999e-05,,4,6,47,4.213180847903737e-06,,
3,45028.0,5,0.9445,,,802.0,10,50.0,0.00031,1.21e-09,19,,3350.0,0.2,6.86e-05,,4,6,47,4.850752518939716e-06,,
3,45028.0,5,0.9445,,,802.0,10,60.0,0.00031,1.21e-09,19,,3900.0,0.2,6.49e-05,,4,6,47,4.1892769861476895e-06,,
3,45028.0,5,0.9445,,,802.0,10,70.0,0.00041,1.21e-09,19,,3900.0,0.2,6.36e-05,,4,6,47,3.800826977683372e-06,,
3,45028.0,5,0.9445,,,802.0,10,70.0,0.00031,1.21e-09,19,,3900.0,0.2,5.870000000000001e-05,,4,6,47,3.507995968396446e-06,,
10,,2,0.7474335,,,1142.62,10,1.0,,,19,,,,2.39e-07,,4,0,48,1.195e-07,,
10,,2,0.7474335,,,1142.62,10,0.5,,,19,,,,1.6100000000000003e-07,,4,0,48,1.1384419177103417e-07,,
10,,2,0.7474335,,,1142.62,10,0.25,,,19,,,,1.1699999999999999e-07,,4,0,48,1.1699999999999999e-07,,
10,,2,0.7474335,,,1142.62,10,0.1,,,19,,,,9.199999999999999e-08,,4,0,48,1.4546477236774545e-07,,
5,1000000.0,13,1.048316,0.000339603,11923.759559999999,894.313,10,4.0,0.00016,2.5e-10,19,0.003,1500.0,,1.47e-05,,4,3,49,3.675e-06,1.1000003247009672e-07,0.1674604159768614
5,1000000.0,13,1.048316,0.000419263,11907.55882,894.313,10,4.0,0.00016,1.67e-10,19,0.003,1500.0,,1e-05,,4,3,49,2.5e-06,8.910001842982152e-08,0.20317303601291245
5,1000000.0,13,1.048316,0.000523932,11907.55883,894.313,10,4.0,0.00016,8.329999999999999e-11,19,0.003,1500.0,,5.74e-06,,4,3,49,1.435e-06,7.129997981979009e-08,0.26816995796596327
14,300000.0,2,0.7474335,0.000618508,363503.0357,1142.62,10,5.44,,5.56e-12,15,0.0005,1100.0,,5e-07,4e-05,4,0,50,1.0718661571406802e-07,1.6400006430599097e-06,0.11202045899420536
17,,14,,,,,8,15.0,0.00036,2.0000000000000002e-11,19,,12000.0,,4.2e-07,,4,2,51,5.422176684690383e-08,,
23,,14,,,,,8,20.0,0.00036,1.0000000000000001e-11,19,,11000.0,,4.1e-07,,4,2,51,4.5839393538745685e-08,,
8,,14,,,,,8,6.0,0.00036,1.17e-11,19,,9500.0,,4e-07,,4,2,51,8.16496580927726e-08,,
6,,14,,,,,8,10.0,0.00036,1.6699999999999998e-11,19,,9300.0,,3.9e-07,,4,2,51,6.16644143732834e-08,,
13,,14,,,,,8,8.0,0.00036,1.33e-11,19,,9300.0,,3.8e-07,,4,2,51,6.717514421272203e-08,,
5,,14,,,,,8,8.0,0.00036,1.33e-11,19,,9500.0,,3.7e-07,,4,2,51,6.540737725975565e-08,,
11,5000000.0,6,0.63343,,,948.8,10,8.0,2.5e-05,,19,,1000.0,,7e-07,0.000265,4,0,52,1.237436867076458e-07,,
11,5000000.0,6,0.63343,,,948.8,10,8.0,2.5e-05,,19,,1000.0,,4e-07,0.000265,4,0,52,7.071067811865476e-08,,
5,400000.0,12,0.958822,0.000286996,35611.8588,1000.62,10,10.0,0.00010800000000000001,,19,0.00075,500.0,0.015,2.2e-07,,4,6,53,3.4785054261852176e-08,2.529998040754691e-07,0.8612113340563627
5,400000.0,12,0.958822,0.005723995,8902.964703,1000.62,10,10.0,0.00010800000000000001,,19,0.00075,900.0,0.015,1.5e-07,,0,6,53,2.3717082451262844e-08,4.109999728096135e-08,2.0859574400553673
5,400000.0,12,0.958822,0.011477053999999999,2225.741176,1000.62,10,10.0,0.00010800000000000001,,19,0.00075,700.0,0.015,1.3e-07,,2,6,53,2.0554804791094466e-08,1.2399999709861862e-08,4.481355448058923
5,4000000.0,12,0.958822,,,1000.62,10,1.5,0.00010800000000000001,,19,,650.0,0.0008,9.33e-07,,2,6,54,3.808956550027842e-07,,
5,4000000.0,12,0.958822,,,1000.62,10,1.5,0.00010800000000000001,,19,,650.0,0.0008,8.15e-07,,2,6,54,3.327223567280484e-07,,
5,4000000.0,12,0.958822,,,1000.62,10,1.5,0.00010800000000000001,,19,,650.0,0.0005,6.73e-07,,0,6,54,2.747510994821798e-07,,
5,4000000.0,12,0.958822,,,1000.62,10,1.5,0.00010800000000000001,,19,,650.0,0.0005,5.839999999999999e-07,,0,6,54,2.38417001630896e-07,,
5,4000000.0,12,0.958822,,,1000.62,10,1.5,0.00010800000000000001,,19,,650.0,0.0002,5e-07,,0,6,54,2.041241452319315e-07,,
5,4000000.0,12,0.958822,,,1000.62,10,1.5,0.00010800000000000001,,19,,650.0,0.0002,4.3600000000000004e-07,,0,6,54,1.7799625464224428e-07,,
5,40000000.0,12,0.958822,,,1000.62,10,1.5,0.00011,,19,0.0008,,,9.74e-08,,2,6,54,3.9763383491180254e-08,,
5,40000000.0,12,0.958822,,,1000.62,10,1.5,0.00011,,19,0.00085,,,9.7e-08,,2,6,54,3.960008417499471e-08,,
5,40000000.0,12,0.958822,,,1000.62,10,1.5,0.00011,,19,0.001,,,9.630000000000001e-08,,2,6,54,3.9314310371670014e-08,,
5,40000000.0,12,0.958822,,,1000.62,10,1.5,0.00011,,19,0.0011,,,9.5e-08,,2,6,54,3.878358759406699e-08,,
5,40000000.0,12,0.958822,,,1000.62,10,1.5,0.00011,,19,0.0012,,,9.400000000000001e-08,,2,6,54,3.837533930360313e-08,,
23,,10,0.0020566,,,1449.86,10,5.0,2e-06,,12,2e-05,400.0,0.002,1.67e-07,,4,6,55,3.734233522424649e-08,,
23,,10,0.0020566,,,1449.86,10,,2e-06,,12,4e-05,500.0,0.002,1.6399999999999999e-07,,4,6,55,,,
23,,10,0.0020566,,,1449.86,10,5.0,2e-06,,12,2.9999999999999997e-05,475.0,0.002,1.3900000000000001e-07,,4,6,55,3.1081344887247077e-08,,
23,,10,0.0020566,,,1449.86,10,5.0,2e-06,,12,2e-05,425.0,0.002,1.1800000000000001e-07,,4,6,55,2.638560213449752e-08,,
23,,10,0.0020566,,,1449.86,10,4.0,2e-06,,12,2.9999999999999997e-05,475.0,0.002,1.13e-07,,4,6,55,2.825e-08,,
23,,10,0.0020566,,,1449.86,10,,2e-06,,12,2.9999999999999997e-05,500.0,0.002,1.12e-07,,4,6,55,,,
23,,10,0.0020566,,,1449.86,10,5.0,2e-06,,12,2e-05,450.0,0.002,1e-07,,4,6,55,2.2360679774997895e-08,,
23,,10,0.0020566,,,1449.86,10,3.0,2e-06,,12,2.9999999999999997e-05,475.0,0.002,7.93e-08,,4,6,55,2.289193817336866e-08,,
23,,10,0.0020566,,,1449.86,10,2.0,2e-06,,12,2.9999999999999997e-05,475.0,0.002,6.99e-08,,4,6,55,2.4713382002469836e-08,,
23,,10,0.0020566,,,1449.86,10,5.0,2e-06,,12,2e-05,475.0,0.002,6.81e-08,,4,6,55,1.5227622926773566e-08,,
23,,10,0.0020566,,,1449.86,10,1.0,2e-06,,12,2.9999999999999997e-05,475.0,0.002,6.17e-08,,4,6,55,3.085e-08,,
23,,10,0.0020566,,,1449.86,10,5.0,2e-06,,12,2e-05,500.0,0.002,5.7300000000000004e-08,,4,6,55,1.2812669511073795e-08,,
23,,10,0.0020566,,,1449.86,10,,2e-06,,12,2e-05,500.0,0.002,5.7300000000000004e-08,,4,6,55,,,
3,80000.0,2,0.7474335,0.000735875,4729.908189,1142.62,1,10.0,0.000337,1.3899999999999999e-10,12,0.06,15000.0,,1.2099999999999998e-07,,4,5,56,1.9131779844018692e-08,1.7799997714141445e-08,2.32443606704667
15,,2,0.7474335,,,1142.62,9,5.0,,8.329999999999999e-11,19,,,,3.2799999999999997e-07,,4,2,57,7.334302966199309e-08,,
3,,2,0.7474335,,,1142.62,9,8.0,,8.329999999999999e-11,19,,,,3.2600000000000003e-07,,4,2,57,5.7629202666703634e-08,,
9,,2,0.7474335,,,1142.62,9,0.5,,8.329999999999999e-11,19,,,,3.2e-07,,4,2,57,2.2627416997969523e-07,,
5,,2,0.7474335,,,1142.62,9,0.5,,8.329999999999999e-11,19,,,,2.98e-07,,4,2,57,2.1071782079359118e-07,,
5,300000.0,2,0.7474335,,,1142.62,10,3.0,,,12,0.0005,598.0,0.2,,2.5e-05,2,6,58,,,
5,300000.0,2,0.7474335,,,1142.62,10,3.0,,,12,0.001,699.0,0.2,,2.5e-05,2,6,58,,,
5,300000.0,2,0.7474335,,,1142.62,10,3.0,,,12,0.002,902.0,0.2,,2.5e-05,2,6,58,,,
5,300000.0,2,0.7474335,,,1142.62,10,3.0,,,12,0.003,1204.0,0.2,,2.5e-05,2,6,58,,,
5,300000.0,2,0.7474335,,,1142.62,10,3.0,,,16,0.0005,608.0,0.2,,2.5e-05,2,6,58,,,
5,300000.0,2,0.7474335,,,1142.62,10,3.0,,,16,0.001,729.0,0.2,,2.5e-05,2,6,58,,,
5,300000.0,2,0.7474335,,,1142.62,10,3.0,,,16,0.002,919.0,0.2,,2.5e-05,2,6,58,,,
5,300000.0,2,0.7474335,,,1142.62,10,3.0,,,16,0.003,1255.0,0.2,,2.5e-05,2,6,58,,,
5,300000.0,2,0.7474335,,,1142.62,10,5.0,,,12,0.0005,789.0,0.2,,2.5e-05,2,6,58,,,
5,300000.0,2,0.7474335,,,1142.62,10,5.0,,,12,0.001,994.0,0.2,,2.5e-05,2,6,58,,,
5,300000.0,2,0.7474335,,,1142.62,10,5.0,,,12,0.002,1190.0,0.2,,2.5e-05,2,6,58,,,
5,300000.0,2,0.7474335,,,1142.62,10,5.0,,,12,0.003,1593.0,0.2,,2.5e-05,2,6,58,,,
5,300000.0,2,0.7474335,,,1142.62,10,5.0,,,16,0.0005,814.0,0.2,,2.5e-05,2,6,58,,,
5,300000.0,2,0.7474335,,,1142.62,10,5.0,,,16,0.001,1008.0,0.2,,2.5e-05,2,6,58,,,
5,300000.0,2,0.7474335,,,1142.62,10,5.0,,,16,0.002,1211.0,0.2,,2.5e-05,2,6,58,,,
5,300000.0,2,0.7474335,,,1142.62,10,5.0,,,16,0.003,1614.0,0.2,,2.5e-05,2,6,58,,,
5,300000.0,2,0.7474335,,,1142.62,10,3.0,,,12,0.0005,1000.0,0.2,3e-07,2.5e-05,2,6,58,8.660254037844386e-08,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,3.33e-11,19,,,,,0.00547,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,0.002,,,,0.004113,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,0.003,,,,0.004676,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,0.004,,,,0.005368,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,0.005,,,,0.0057729999999999995,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,0.006,,,,0.006659,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,0.002,,,,0.003546,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,0.003,,,,0.004052,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,0.004,,,,0.004357,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,0.005,,,,0.005113,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,0.006,,,,0.005676,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,0.002,,,,0.003023,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,0.003,,,,0.0033350000000000003,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,0.004,,,,0.003582,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,0.005,,,,0.004138,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,0.006,,,,0.0044210000000000005,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,,1700.0,,,0.0045509999999999995,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,,1900.0,,,0.00471,4,0,59,,,
5,2000000.0,2,0.7474335,,,1142.62,6,5.0,,,19,,2100.0,,,0.004654,4,0,59,,,
