Filename,peo_su8_all_000,,,,,,,,,,
Instrument name,5333-0457,,,,,,,,,,
Operator,Osamu Katagiri,,,,,,,,,,
rundate,12/12/2019,,,,,,,,,,
Sample name,OSKT 000_PEO_SU8,,,,,,,,,,
Geometry name,60mm 0.9969° cone plate, Peltier plate Steel ,,,,,,,,,
Procedure name,Sample,,,,,,,,,,
,Flow ramp,,,,,,,,,,
proceduresegments,Flow ramp,,,,,,,,,,
[step],,,,,,,,,,,
Flow ramp - 1,,,,,,,,,,,
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress,Axial force,Gap,Normal stress coefficient,Time,Torque,Velocity
Pa,1/s,Pa.s,s,°C,Pa,N,µm,Pa.s²,s,µN.m,rad/s
17683.9,7.10E-03,0.0483066,1,1,707.355,1,1000000,1.40E+07,1,1000000,1
17683.9,7.21E-03,0.0471203,1,1,707.355,1,1000000,1.36E+07,1,1000000,1
17683.9,7.35E-03,-0.142044,1,1,707.355,1,1000000,1.31E+07,1,1000000,1
17683.9,7.52E-03,0.0498489,1,1,707.355,1,1000000,1.25E+07,1,1000000,1
17683.9,7.79E-03,0.0485748,1,1,707.355,1,1000000,1.17E+07,1,1000000,1
17683.9,7.90E-03,0.0527798,1,1,707.355,1,1000000,1.13E+07,1,1000000,1
17683.9,8.23E-03,-0.114488,1,1,707.355,1,1000000,1.04E+07,1,1000000,1
17683.9,8.54E-03,0.0484148,1,1,707.355,1,1000000,9698890,1,1000000,1
17683.9,8.60E-03,0.0554708,1,1,707.355,1,1000000,9564020,1,1000000,1
17683.9,9.28E-03,-0.140534,1,1,707.355,1,1000000,8213750,1,1000000,1
17683.9,9.35E-03,0.0478353,1,1,707.355,1,1000000,8091230,1,1000000,1
17683.9,9.70E-03,0.0571485,1,1,707.355,1,1000000,7517860,1,1000000,1
17683.9,0.0102411,0.0470244,1,1,707.355,1,1000000,6744420,1,1000000,1
17683.9,0.0103035,-0.133271,1,1,707.355,1,1000000,6662970,1,1000000,1
17683.9,0.0110859,0.0579428,1,1,707.355,1,1000000,5755670,1,1000000,1
17683.9,0.0112127,0.0459245,1,1,707.355,1,1000000,5626230,1,1000000,1
17683.9,0.011521,-0.100457,1,1,707.355,1,1000000,5329140,1,1000000,1
17683.9,0.0122722,0.0447159,1,1,707.355,1,1000000,4696700,1,1000000,1
17683.9,0.0126649,0.0586256,1,1,707.355,1,1000000,4409950,1,1000000,1
17683.9,0.0128949,-0.0631859,1,1,707.355,1,1000000,4254040,1,1000000,1
17683.9,0.0134686,0.0433545,1,1,707.355,1,1000000,3899350,1,1000000,1
17683.9,0.0144675,0.0584805,1,1,707.355,1,1000000,3379490,1,1000000,1
17683.9,0.0144693,-0.0348118,1,1,707.355,1,1000000,3378640,1,1000000,1
17683.9,0.0147498,0.0419442,1,1,707.355,1,1000000,3251360,1,1000000,1
17683.9,0.0161266,-0.0135341,1,1,707.355,1,1000000,2719890,1,1000000,1
17683.9,0.0162352,0.0404723,1,1,707.355,1,1000000,2683630,1,1000000,1
17683.9,0.0165258,0.0578625,1,1,707.355,1,1000000,2590080,1,1000000,1
17683.9,0.0176489,0.0397772,1,1,707.355,1,1000000,2270920,1,1000000,1
17683.9,0.018876,0.0568405,1,1,707.355,1,1000000,1985260,1,1000000,1
17683.9,0.0193645,0.038624,1,1,707.355,1,1000000,1886360,1,1000000,1
17683.9,0.0202865,0.0409129,1,1,707.355,1,1000000,1718790,1,1000000,1
17683.9,0.0212167,0.0375774,1,1,707.355,1,1000000,1571380,1,1000000,1
17683.9,0.0215597,0.0554887,1,1,707.355,1,1000000,1521780,1,1000000,1
17683.9,0.0226773,0.0442635,1,1,707.355,1,1000000,1375480,1,1000000,1
17683.9,0.0232633,0.0364188,1,1,707.355,1,1000000,1307060,1,1000000,1
17683.9,0.0246247,0.0541179,1,1,707.355,1,1000000,1166530,1,1000000,1
17683.9,0.0253753,0.0467886,1,1,707.355,1,1000000,1098540,1,1000000,1
17683.9,0.0254591,0.0353366,1,1,707.355,1,1000000,1091320,1,1000000,1
17683.9,0.027908,0.0338314,1,1,707.355,1,1000000,908197,1,1000000,1
17683.9,0.0281231,0.0520957,1,1,707.355,1,1000000,894358,1,1000000,1
17683.9,0.0283947,0.0484974,1,1,707.355,1,1000000,877330,1,1000000,1
17683.9,0.0305468,0.0322007,1,1,707.355,1,1000000,758065,1,1000000,1
17683.9,0.031857,0.0494336,1,1,707.355,1,1000000,696992,1,1000000,1
17683.9,0.0319239,0.0499403,1,1,707.355,1,1000000,694074,1,1000000,1
17683.9,0.0334636,0.0307346,1,1,707.355,1,1000000,631673,1,1000000,1
17683.9,0.0355876,0.0497532,1,1,707.355,1,1000000,558522,1,1000000,1
17683.9,0.0362385,0.0478831,1,1,707.355,1,1000000,538638,1,1000000,1
17683.9,0.0366255,0.0294894,1,1,707.355,1,1000000,527315,1,1000000,1
17683.9,0.0398448,0.0494798,1,1,707.355,1,1000000,445548,1,1000000,1
17683.9,0.0401303,0.0284519,1,1,707.355,1,1000000,439231,1,1000000,1
17683.9,0.0413891,0.0464796,1,1,707.355,1,1000000,412920,1,1000000,1
17683.9,0.0439988,0.0274986,1,1,707.355,1,1000000,365389,1,1000000,1
17683.9,0.0445938,0.0487475,1,1,707.355,1,1000000,355704,1,1000000,1
17683.9,0.0472706,0.0449637,1,1,707.355,1,1000000,316560,1,1000000,1
17683.9,0.0481634,0.0266138,1,1,707.355,1,1000000,304932,1,1000000,1
17683.9,0.0499,0.0476609,1,1,707.355,1,1000000,284077,1,1000000,1
17683.9,0.0527765,0.0256598,1,1,707.355,1,1000000,253955,1,1000000,1
17683.9,0.0539873,0.0434068,1,1,707.355,1,1000000,242691,1,1000000,1
17683.9,0.0559173,0.0462849,1,1,707.355,1,1000000,226227,1,1000000,1
17683.9,0.057693,0.0249086,1,1,707.355,1,1000000,212516,1,1000000,1
17683.9,0.0616622,0.0423103,1,1,707.355,1,1000000,186037,1,1000000,1
17683.9,0.0625023,0.0447683,1,1,707.355,1,1000000,181070,1,1000000,1
17683.9,0.0631901,0.0242665,1,1,707.355,1,1000000,177149,1,1000000,1
17683.9,0.0692189,0.023589,1,1,707.355,1,1000000,147635,1,1000000,1
17683.9,0.0699327,0.0431228,1,1,707.355,1,1000000,144636,1,1000000,1
17683.9,0.0704301,0.0414216,1,1,707.355,1,1000000,142600,1,1000000,1
17683.9,0.0758719,0.0230071,1,1,707.355,1,1000000,122878,1,1000000,1
17683.9,0.0782733,0.0414157,1,1,707.355,1,1000000,115454,1,1000000,1
,0.0804389,0.0401011,,,,,,,,,
17683.9,0.0830897,0.0224935,1,1,707.355,1,1000000,102457,1,1000000,1
17683.9,0.0875549,0.0397045,1,1,707.355,1,1000000,92273.4,1,1000000,1
17683.9,0.0910346,0.0218176,1,1,707.355,1,1000000,85354.1,1,1000000,1
17683.9,0.0918708,0.0388667,1,1,707.355,1,1000000,83807.4,1,1000000,1
17683.9,0.0980876,0.0379897,1,1,707.355,1,1000000,73520.7,1,1000000,1
17683.9,0.0996434,0.021049,1,1,707.355,1,1000000,71242.7,1,1000000,1
17683.9,0.104945,0.0386896,1,1,707.355,1,1000000,64226.5,1,1000000,1
17683.9,0.109146,0.0204049,1,1,707.355,1,1000000,59377.5,1,1000000,1
17683.9,0.109874,0.0363214,1,1,707.355,1,1000000,58593.3,1,1000000,1
17683.9,0.119628,0.019703,1,1,707.355,1,1000000,49427.9,1,1000000,1
17683.9,0.11988,0.038477,1,1,707.355,1,1000000,49220.3,1,1000000,1
17683.9,0.122919,0.0347297,1,1,707.355,1,1000000,46816.6,1,1000000,1
17683.9,0.131096,0.0191168,1,1,707.355,1,1000000,41158.4,1,1000000,1
17683.9,0.136927,0.0377116,1,1,707.355,1,1000000,37727.6,1,1000000,1
17683.9,0.137523,0.033202,1,1,707.355,1,1000000,37401.3,1,1000000,1
17683.9,0.143572,0.0187493,1,1,707.355,1,1000000,34316.1,1,1000000,1
17683.9,0.154048,0.0317265,1,1,707.355,1,1000000,29807.5,1,1000000,1
17683.9,0.156404,0.0371861,1,1,707.355,1,1000000,28916.2,1,1000000,1
17683.9,0.157195,0.0185069,1,1,707.355,1,1000000,28626,1,1000000,1
17683.9,0.172235,0.0181924,1,1,707.355,1,1000000,23844.9,1,1000000,1
17683.9,0.172509,0.0303296,1,1,707.355,1,1000000,23769.2,1,1000000,1
17683.9,0.17864,0.0362811,1,1,707.355,1,1000000,22165.6,1,1000000,1
17683.9,0.188474,0.0176925,1,1,707.355,1,1000000,19912.9,1,1000000,1
17683.9,0.193023,0.0290224,1,1,707.355,1,1000000,18985.4,1,1000000,1
17683.9,0.201565,0.0348956,1,1,707.355,1,1000000,17410.3,1,1000000,1
17683.9,0.206738,0.01707,1,1,707.355,1,1000000,16550,1,1000000,1
17683.9,0.215931,0.0277909,1,1,707.355,1,1000000,15170.8,1,1000000,1
17683.9,0.219315,0.0333516,1,1,707.355,1,1000000,14706.2,1,1000000,1
17683.9,0.226445,0.0164046,1,1,707.355,1,1000000,13794.7,1,1000000,1
17683.9,0.232924,0.0318735,1,1,707.355,1,1000000,13037.9,1,1000000,1
17683.9,0.241846,0.0266181,1,1,707.355,1,1000000,12093.7,1,1000000,1
17683.9,0.247888,0.0157552,1,1,707.355,1,1000000,11511.4,1,1000000,1
17683.9,0.248877,0.0304358,1,1,707.355,1,1000000,11420.1,1,1000000,1
17683.9,0.265922,0.0290629,1,1,707.355,1,1000000,10003,1,1000000,1
17683.9,0.270834,0.0255191,1,1,707.355,1,1000000,9643.42,1,1000000,1
17683.9,0.271609,0.0151434,1,1,707.355,1,1000000,9588.47,1,1000000,1
17683.9,0.279019,0.027659,1,1,707.355,1,1000000,9085.94,1,1000000,1
17683.9,0.28923,0.026184,1,1,707.355,1,1000000,8455.73,1,1000000,1
17683.9,0.297374,0.0146291,1,1,707.355,1,1000000,7998.92,1,1000000,1
17683.9,0.299818,0.0248221,1,1,707.355,1,1000000,7869.05,1,1000000,1
17683.9,0.303002,0.0244972,1,1,707.355,1,1000000,7704.54,1,1000000,1
17683.9,0.310806,0.0236785,1,1,707.355,1,1000000,7322.49,1,1000000,1
17683.9,0.325576,0.0140989,1,1,707.355,1,1000000,6673.18,1,1000000,1
17683.9,0.338143,0.0222859,1,1,707.355,1,1000000,6186.38,1,1000000,1
17683.9,0.339048,0.0235339,1,1,707.355,1,1000000,6153.4,1,1000000,1
17683.9,0.356826,0.0135704,1,1,707.355,1,1000000,5555.52,1,1000000,1
17683.9,0.370179,0.0215273,1,1,707.355,1,1000000,5161.95,1,1000000,1
17683.9,0.379232,0.0226373,1,1,707.355,1,1000000,4918.44,1,1000000,1
17683.9,0.391074,0.0130486,1,1,707.355,1,1000000,4625.08,1,1000000,1
17683.9,0.395517,0.0204276,1,1,707.355,1,1000000,4521.76,1,1000000,1
17683.9,0.424751,0.0217848,1,1,707.355,1,1000000,3920.75,1,1000000,1
17683.9,0.428179,0.0125471,1,1,707.355,1,1000000,3858.22,1,1000000,1
17683.9,0.440912,0.0196893,1,1,707.355,1,1000000,3638.6,1,1000000,1
17683.9,0.469013,0.0120678,1,1,707.355,1,1000000,3215.64,1,1000000,1
17683.9,0.47559,0.020989,1,1,707.355,1,1000000,3127.32,1,1000000,1
17683.9,0.503592,0.0191919,1,1,707.355,1,1000000,2789.2,1,1000000,1
17683.9,0.513502,0.011708,1,1,707.355,1,1000000,2682.58,1,1000000,1
17683.9,0.532133,0.0202474,1,1,707.355,1,1000000,2498.03,1,1000000,1
17683.9,0.56237,0.0113841,1,1,707.355,1,1000000,2236.63,1,1000000,1
17683.9,0.575074,0.0181626,1,1,707.355,1,1000000,2138.9,1,1000000,1
17683.9,0.595602,0.0195498,1,1,707.355,1,1000000,1994,1,1000000,1
17683.9,0.616216,0.0110559,1,1,707.355,1,1000000,1862.82,1,1000000,1
17683.9,0.652872,0.0177343,1,1,707.355,1,1000000,1659.52,1,1000000,1
17683.9,0.666695,0.0188948,1,1,707.355,1,1000000,1591.41,1,1000000,1
17683.9,0.675212,0.0107395,1,1,707.355,1,1000000,1551.52,1,1000000,1
17683.9,0.710297,0.016693,1,1,707.355,1,1000000,1402.03,1,1000000,1
17683.9,0.739566,0.0104453,1,1,707.355,1,1000000,1293.25,1,1000000,1
17683.9,0.745275,0.0158718,1,1,707.355,1,1000000,1273.52,1,1000000,1
17683.9,0.746615,0.0186305,1,1,707.355,1,1000000,1268.95,1,1000000,1
,0.782012,0.0152014,,,,,,,,,
17683.9,0.809555,0.0100596,1,1,707.355,1,1000000,1079.31,1,1000000,1
17683.9,0.815598,0.0145213,1,1,707.355,1,1000000,1063.37,1,1000000,1
17683.9,0.835297,0.0183127,1,1,707.355,1,1000000,1013.81,1,1000000,1
17683.9,0.845435,0.0137183,1,1,707.355,1,1000000,989.64,1,1000000,1
17683.9,0.876356,0.0129417,1,1,707.355,1,1000000,921.036,1,1000000,1
17683.9,0.886743,9.75E-03,1,1,707.355,1,1000000,899.585,1,1000000,1
17683.9,0.908457,0.0123112,1,1,707.355,1,1000000,857.095,1,1000000,1
17683.9,0.934459,0.0179176,1,1,707.355,1,1000000,810.06,1,1000000,1
17683.9,0.941754,0.0117522,1,1,707.355,1,1000000,797.559,1,1000000,1
17683.9,0.970974,9.49E-03,1,1,707.355,1,1000000,750.278,1,1000000,1
17683.9,0.982176,0.0111836,1,1,707.355,1,1000000,733.262,1,1000000,1
17683.9,1.03057,0.0106722,1,1,707.355,1,1000000,666.013,1,1000000,1
,1.04647,0.0174499,,,,,,,,,
17683.9,1.06411,9.31E-03,1,1,707.355,1,1000000,624.69,1,1000000,1
17683.9,1.09448,0.0101526,1,1,707.355,1,1000000,590.503,1,1000000,1
17683.9,1.16592,9.19E-03,1,1,707.355,1,1000000,520.355,1,1000000,1
17683.9,1.17191,0.0171228,1,1,707.355,1,1000000,515.05,1,1000000,1
17683.9,1.21264,9.66E-03,1,1,707.355,1,1000000,481.032,1,1000000,1
17683.9,1.2768,9.09E-03,1,1,707.355,1,1000000,433.902,1,1000000,1
17683.9,1.31101,0.0168185,1,1,707.355,1,1000000,411.553,1,1000000,1
17683.9,1.38518,9.57E-03,1,1,707.355,1,1000000,368.659,1,1000000,1
17683.9,1.39834,9.00E-03,1,1,707.355,1,1000000,361.753,1,1000000,1
17683.9,1.46661,0.0164473,1,1,707.355,1,1000000,328.858,1,1000000,1
17683.9,1.53086,8.92E-03,1,1,707.355,1,1000000,301.833,1,1000000,1
17683.9,1.58226,9.48E-03,1,1,707.355,1,1000000,282.541,1,1000000,1
17683.9,1.64089,0.0160204,1,1,707.355,1,1000000,262.711,1,1000000,1
17683.9,1.67664,8.83E-03,1,1,707.355,1,1000000,251.627,1,1000000,1
17683.9,1.72178,9.21E-03,1,1,707.355,1,1000000,238.607,1,1000000,1
17683.9,1.78491,8.81E-03,1,1,707.355,1,1000000,222.027,1,1000000,1
17683.9,1.83725,8.76E-03,1,1,707.355,1,1000000,209.556,1,1000000,1
17683.9,1.83754,0.0155666,1,1,707.355,1,1000000,209.49,1,1000000,1
17683.9,1.85034,8.42E-03,1,1,707.355,1,1000000,206.602,1,1000000,1
