Filename,peo_su8_all_000,,,,,,,,,,
17683.9,1.91816,8.03E-03,1,1,707.355,1,1000000,192.251,1,1000000,1
17683.9,2.01341,8.70E-03,1,1,707.355,1,1000000,174.491,1,1000000,1
17683.9,2.05793,0.015106,1,1,707.355,1,1000000,167.023,1,1000000,1
17683.9,2.08699,7.63E-03,1,1,707.355,1,1000000,162.404,1,1000000,1
17683.9,2.20476,8.64E-03,1,1,707.355,1,1000000,145.517,1,1000000,1
17683.9,2.28592,7.99E-03,1,1,707.355,1,1000000,135.368,1,1000000,1
17683.9,2.30205,0.0146629,1,1,707.355,1,1000000,133.477,1,1000000,1
17683.9,2.41425,8.59E-03,1,1,707.355,1,1000000,121.359,1,1000000,1
17683.9,2.50404,8.50E-03,1,1,707.355,1,1000000,112.812,1,1000000,1
17683.9,2.57547,0.0142173,1,1,707.355,1,1000000,106.641,1,1000000,1
17683.9,2.64355,8.54E-03,1,1,707.355,1,1000000,101.219,1,1000000,1
17683.9,2.86032,8.43E-03,1,1,707.355,1,1000000,86.4586,1,1000000,1
17683.9,2.88419,0.0136235,1,1,707.355,1,1000000,85.0335,1,1000000,1
17683.9,2.89473,8.50E-03,1,1,707.355,1,1000000,84.4154,1,1000000,1
17683.9,3.17246,8.45E-03,1,1,707.355,1,1000000,70.2822,1,1000000,1
17683.9,3.22981,0.0130432,1,1,707.355,1,1000000,67.8084,1,1000000,1
17683.9,3.2666,8.08E-03,1,1,707.355,1,1000000,66.2896,1,1000000,1
17683.9,3.47647,8.40E-03,1,1,707.355,1,1000000,58.5276,1,1000000,1
17683.9,3.61343,0.0124781,1,1,707.355,1,1000000,54.1749,1,1000000,1
17683.9,3.73156,8.07E-03,1,1,707.355,1,1000000,50.7992,1,1000000,1
17683.9,3.80682,8.36E-03,1,1,707.355,1,1000000,48.8105,1,1000000,1
17683.9,4.04227,0.0119363,1,1,707.355,1,1000000,43.2899,1,1000000,1
17683.9,4.16852,8.32E-03,1,1,707.355,1,1000000,40.7074,1,1000000,1
17683.9,4.26324,8.22E-03,1,1,707.355,1,1000000,38.9187,1,1000000,1
17683.9,4.52216,0.0114193,1,1,707.355,1,1000000,34.5896,1,1000000,1
17683.9,4.56457,8.29E-03,1,1,707.355,1,1000000,33.9499,1,1000000,1
17683.9,4.85933,8.48E-03,1,1,707.355,1,1000000,29.9561,1,1000000,1
17683.9,4.99117,8.68E-03,1,1,707.355,1,1000000,28.3944,1,1000000,1
17683.9,4.99824,8.27E-03,1,1,707.355,1,1000000,28.3141,1,1000000,1
17683.9,5.06442,0.0109274,1,1,707.355,1,1000000,27.579,1,1000000,1
17683.9,5.46255,8.04E-03,1,1,707.355,1,1000000,23.7054,1,1000000,1
17683.9,5.47763,8.25E-03,1,1,707.355,1,1000000,23.575,1,1000000,1
17683.9,5.6714,0.0104714,1,1,707.355,1,1000000,21.9916,1,1000000,1
17683.9,6.00276,8.24E-03,1,1,707.355,1,1000000,19.6307,1,1000000,1
17683.9,6.08982,7.81E-03,1,1,707.355,1,1000000,19.0734,1,1000000,1
17683.9,6.34468,0.0100537,1,1,707.355,1,1000000,17.5719,1,1000000,1
17683.9,6.57313,8.23E-03,1,1,707.355,1,1000000,16.3717,1,1000000,1
17683.9,6.91436,7.74E-03,1,1,707.355,1,1000000,14.7956,1,1000000,1
17683.9,7.09781,9.67E-03,1,1,707.355,1,1000000,14.0407,1,1000000,1
17683.9,7.19765,8.21E-03,1,1,707.355,1,1000000,13.6539,1,1000000,1
17683.9,7.8814,8.20E-03,1,1,707.355,1,1000000,11.3876,1,1000000,1
17683.9,7.89892,7.79E-03,1,1,707.355,1,1000000,11.3371,1,1000000,1
17683.9,7.94898,9.31E-03,1,1,707.355,1,1000000,11.1948,1,1000000,1
17683.9,8.63007,8.19E-03,1,1,707.355,1,1000000,9.49749,1,1000000,1
17683.9,8.90184,9.00E-03,1,1,707.355,1,1000000,8.92643,1,1000000,1
17683.9,9.02426,7.92E-03,1,1,707.355,1,1000000,8.68589,1,1000000,1
17683.9,9.45803,8.19E-03,1,1,707.355,1,1000000,7.90745,1,1000000,1
17683.9,9.95848,8.72E-03,1,1,707.355,1,1000000,7.13266,1,1000000,1
17683.9,10.3077,7.79E-03,1,1,707.355,1,1000000,6.65754,1,1000000,1
17683.9,10.3648,8.18E-03,1,1,707.355,1,1000000,6.58439,1,1000000,1
,11.1406,8.48E-03,,,,,,,,,
17683.9,11.3495,8.16E-03,1,1,707.355,1,1000000,5.49141,1,1000000,1
17683.9,11.7744,7.72E-03,1,1,707.355,1,1000000,5.10223,1,1000000,1
17683.9,12.4277,8.15E-03,1,1,707.355,1,1000000,4.5799,1,1000000,1
17683.9,12.4765,8.28E-03,1,1,707.355,1,1000000,4.54414,1,1000000,1
17683.9,13.4515,7.81E-03,1,1,707.355,1,1000000,3.90927,1,1000000,1
17683.9,13.6086,8.15E-03,1,1,707.355,1,1000000,3.81954,1,1000000,1
17683.9,13.972,8.12E-03,1,1,707.355,1,1000000,3.62343,1,1000000,1
17683.9,14.9012,8.14E-03,1,1,707.355,1,1000000,3.18563,1,1000000,1
17683.9,15.3649,7.71E-03,1,1,707.355,1,1000000,2.99625,1,1000000,1
17683.9,15.6306,8.00E-03,1,1,707.355,1,1000000,2.89525,1,1000000,1
17683.9,16.3306,8.14E-03,1,1,707.355,1,1000000,2.65236,1,1000000,1
17683.9,17.486,7.94E-03,1,1,707.355,1,1000000,2.31343,1,1000000,1
17683.9,17.5528,7.75E-03,1,1,707.355,1,1000000,2.29586,1,1000000,1
17683.9,17.8963,8.14E-03,1,1,707.355,1,1000000,2.20857,1,1000000,1
17683.9,19.5617,7.92E-03,1,1,707.355,1,1000000,1.84852,1,1000000,1
17683.9,19.5967,8.13E-03,1,1,707.355,1,1000000,1.84192,1,1000000,1
17683.9,20.0506,7.71E-03,1,1,707.355,1,1000000,1.75947,1,1000000,1
17683.9,21.4584,8.13E-03,1,1,707.355,1,1000000,1.53618,1,1000000,1
17683.9,21.9074,7.92E-03,1,1,707.355,1,1000000,1.47386,1,1000000,1
17683.9,22.9052,7.73E-03,1,1,707.355,1,1000000,1.34825,1,1000000,1
17683.9,23.4972,8.12E-03,1,1,707.355,1,1000000,1.28117,1,1000000,1
17683.9,24.5334,7.92E-03,1,1,707.355,1,1000000,1.17523,1,1000000,1
17683.9,25.7295,8.12E-03,1,1,707.355,1,1000000,1.0685,1,1000000,1
17683.9,26.1657,7.73E-03,1,1,707.355,1,1000000,1.03317,1,1000000,1
17683.9,27.4457,7.92E-03,1,1,707.355,1,1000000,0.939051,1,1000000,1
17683.9,28.1972,8.11E-03,1,1,707.355,1,1000000,0.889663,1,1000000,1
17683.9,29.8903,7.72E-03,1,1,707.355,1,1000000,0.79173,1,1000000,1
17683.9,30.7036,7.92E-03,1,1,707.355,1,1000000,0.750342,1,1000000,1
17683.9,30.9008,8.11E-03,1,1,707.355,1,1000000,0.740795,1,1000000,1
17683.9,33.8366,8.10E-03,1,1,707.355,1,1000000,0.617823,1,1000000,1
17683.9,34.1446,7.70E-03,1,1,707.355,1,1000000,0.606727,1,1000000,1
17683.9,34.3854,7.93E-03,1,1,707.355,1,1000000,0.598259,1,1000000,1
17683.9,37.0513,8.10E-03,1,1,707.355,1,1000000,0.515265,1,1000000,1
17683.9,38.5071,7.93E-03,1,1,707.355,1,1000000,0.477041,1,1000000,1
17683.9,39.0052,7.71E-03,1,1,707.355,1,1000000,0.464935,1,1000000,1
17683.9,40.5714,8.10E-03,1,1,707.355,1,1000000,0.429732,1,1000000,1
17683.9,43.0781,7.93E-03,1,1,707.355,1,1000000,0.381175,1,1000000,1
17683.9,44.426,8.09E-03,1,1,707.355,1,1000000,0.358396,1,1000000,1
17683.9,44.5572,7.70E-03,1,1,707.355,1,1000000,0.356288,1,1000000,1
17683.9,48.1917,7.94E-03,1,1,707.355,1,1000000,0.304574,1,1000000,1
17683.9,48.6867,8.09E-03,1,1,707.355,1,1000000,0.298412,1,1000000,1
17683.9,50.9,7.70E-03,1,1,707.355,1,1000000,0.273025,1,1000000,1
17683.9,53.3549,8.08E-03,1,1,707.355,1,1000000,0.248479,1,1000000,1
17683.9,53.9123,7.93E-03,1,1,707.355,1,1000000,0.243367,1,1000000,1
17683.9,58.1456,7.70E-03,1,1,707.355,1,1000000,0.20922,1,1000000,1
17683.9,58.4239,8.08E-03,1,1,707.355,1,1000000,0.207232,1,1000000,1
17683.9,60.377,7.93E-03,1,1,707.355,1,1000000,0.194041,1,1000000,1
17683.9,63.9747,8.07E-03,1,1,707.355,1,1000000,0.172831,1,1000000,1
17683.9,66.4226,7.70E-03,1,1,707.355,1,1000000,0.160327,1,1000000,1
17683.9,67.6142,7.92E-03,1,1,707.355,1,1000000,0.154725,1,1000000,1
17683.9,70.0529,8.07E-03,1,1,707.355,1,1000000,0.14414,1,1000000,1
17683.9,75.6405,7.91E-03,1,1,707.355,1,1000000,0.123631,1,1000000,1
17683.9,75.8779,7.71E-03,1,1,707.355,1,1000000,0.122859,1,1000000,1
17683.9,76.7081,8.07E-03,1,1,707.355,1,1000000,0.120214,1,1000000,1
17683.9,84.0652,8.06E-03,1,1,707.355,1,1000000,0.100093,1,1000000,1
17683.9,84.6194,7.90E-03,1,1,707.355,1,1000000,0.0987865,1,1000000,1
17683.9,86.6791,7.71E-03,1,1,707.355,1,1000000,0.0941475,1,1000000,1
17683.9,92.1254,8.06E-03,1,1,707.355,1,1000000,0.0833449,1,1000000,1
17683.9,94.5622,7.92E-03,1,1,707.355,1,1000000,0.0791047,1,1000000,1
17683.9,99.0179,7.71E-03,1,1,707.355,1,1000000,0.0721457,1,1000000,1
17683.9,100.878,8.06E-03,1,1,707.355,1,1000000,0.0695096,1,1000000,1
17683.9,110.462,8.05E-03,1,1,707.355,1,1000000,0.0579711,1,1000000,1
17683.9,113.113,7.71E-03,1,1,707.355,1,1000000,0.0552857,1,1000000,1
17683.9,120.957,8.05E-03,1,1,707.355,1,1000000,0.0483477,1,1000000,1
17683.9,129.215,7.71E-03,1,1,707.355,1,1000000,0.0423654,1,1000000,1
17683.9,132.449,8.05E-03,1,1,707.355,1,1000000,0.0403218,1,1000000,1
17683.9,145.151,8.05E-03,1,1,707.355,1,1000000,0.0335736,1,1000000,1
17683.9,147.608,7.71E-03,1,1,707.355,1,1000000,0.0324652,1,1000000,1
17683.9,159.069,8.05E-03,1,1,707.355,1,1000000,0.0279555,1,1000000,1
17683.9,168.62,7.71E-03,1,1,707.355,1,1000000,0.0248782,1,1000000,1
17683.9,174.181,8.05E-03,1,1,707.355,1,1000000,0.023315,1,1000000,1
17683.9,190.73,8.05E-03,1,1,707.355,1,1000000,0.0194446,1,1000000,1
17683.9,192.624,7.71E-03,1,1,707.355,1,1000000,0.0190641,1,1000000,1
17683.9,208.85,8.05E-03,1,1,707.355,1,1000000,0.0162169,1,1000000,1
17683.9,220.044,7.72E-03,1,1,707.355,1,1000000,0.0146089,1,1000000,1
17683.9,228.692,8.05E-03,1,1,707.355,1,1000000,0.0135249,1,1000000,1
17683.9,250.626,8.05E-03,1,1,707.355,1,1000000,0.0112612,1,1000000,1
17683.9,251.365,7.71E-03,1,1,707.355,1,1000000,0.0111951,1,1000000,1
17683.9,274.656,8.04E-03,1,1,707.355,1,1000000,9.38E-03,1,1000000,1
17683.9,287.141,7.69E-03,1,1,707.355,1,1000000,8.58E-03,1,1000000,1
17683.9,300.751,8.04E-03,1,1,707.355,1,1000000,7.82E-03,1,1000000,1
17683.9,328.016,7.69E-03,1,1,707.355,1,1000000,6.57E-03,1,1000000,1
17683.9,329.324,8.04E-03,1,1,707.355,1,1000000,6.52E-03,1,1000000,1
17683.9,360.612,8.04E-03,1,1,707.355,1,1000000,5.44E-03,1,1000000,1
17683.9,374.709,7.69E-03,1,1,707.355,1,1000000,5.04E-03,1,1000000,1
17683.9,394.872,8.04E-03,1,1,707.355,1,1000000,4.54E-03,1,1000000,1
17683.9,428.049,7.69E-03,1,1,707.355,1,1000000,3.86E-03,1,1000000,1
17683.9,432.744,8.04E-03,1,1,707.355,1,1000000,3.78E-03,1,1000000,1
17683.9,474.236,8.04E-03,1,1,707.355,1,1000000,3.15E-03,1,1000000,1
17683.9,488.981,7.69E-03,1,1,707.355,1,1000000,2.96E-03,1,1000000,1
17683.9,519.292,8.03E-03,1,1,707.355,1,1000000,2.62E-03,1,1000000,1
17683.9,558.588,7.69E-03,1,1,707.355,1,1000000,2.27E-03,1,1000000,1
17683.9,568.628,8.03E-03,1,1,707.355,1,1000000,2.19E-03,1,1000000,1
17683.9,622.652,8.03E-03,1,1,707.355,1,1000000,1.82E-03,1,1000000,1
17683.9,638.103,7.69E-03,1,1,707.355,1,1000000,1.74E-03,1,1000000,1
17683.9,681.808,8.03E-03,1,1,707.355,1,1000000,1.52E-03,1,1000000,1
17683.9,728.937,7.70E-03,1,1,707.355,1,1000000,1.33E-03,1,1000000,1
17683.9,747.198,8.02E-03,1,1,707.355,1,1000000,1.27E-03,1,1000000,1
17683.9,818.842,8.02E-03,1,1,707.355,1,1000000,1.05E-03,1,1000000,1
17683.9,832.701,7.70E-03,1,1,707.355,1,1000000,1.02E-03,1,1000000,1
17683.9,896.635,8.02E-03,1,1,707.355,1,1000000,8.80E-04,1,1000000,1
17683.9,951.236,7.70E-03,1,1,707.355,1,1000000,7.82E-04,1,1000000,1
17683.9,981.823,8.01E-03,1,1,707.355,1,1000000,7.34E-04,1,1000000,1
17683.9,1075.1,8.01E-03,1,1,707.355,1,1000000,6.12E-04,1,1000000,1
17683.9,1086.64,7.70E-03,1,1,707.355,1,1000000,5.99E-04,1,1000000,1
17683.9,1177.24,8.01E-03,1,1,707.355,1,1000000,5.10E-04,1,1000000,1
17683.9,1241.33,7.70E-03,1,1,707.355,1,1000000,4.59E-04,1,1000000,1
17683.9,1290.15,8.00E-03,1,1,707.355,1,1000000,4.25E-04,1,1000000,1
17683.9,1413.85,8.00E-03,1,1,707.355,1,1000000,3.54E-04,1,1000000,1
17683.9,1418.03,7.70E-03,1,1,707.355,1,1000000,3.52E-04,1,1000000,1
17683.9,1548.18,7.99E-03,1,1,707.355,1,1000000,2.95E-04,1,1000000,1
17683.9,1619.89,7.70E-03,1,1,707.355,1,1000000,2.70E-04,1,1000000,1
17683.9,1695.26,7.99E-03,1,1,707.355,1,1000000,2.46E-04,1,1000000,1
,1850.48,7.70E-03,,,,,,,,,
17683.9,1856.33,7.98E-03,1,1,707.355,1,1000000,2.05E-04,1,1000000,1
17683.9,2032.69,7.98E-03,1,1,707.355,1,1000000,1.71E-04,1,1000000,1
17683.9,2113.9,7.71E-03,1,1,707.355,1,1000000,1.58E-04,1,1000000,1
17683.9,2227.64,7.98E-03,1,1,707.355,1,1000000,1.43E-04,1,1000000,1
17683.9,2414.81,7.71E-03,1,1,707.355,1,1000000,1.21E-04,1,1000000,1
17683.9,2441.23,7.97E-03,1,1,707.355,1,1000000,1.19E-04,1,1000000,1
17683.9,2673.17,7.97E-03,1,1,707.355,1,1000000,9.90E-05,1,1000000,1
17683.9,2758.56,7.71E-03,1,1,707.355,1,1000000,9.30E-05,1,1000000,1
17683.9,2927.14,7.96E-03,1,1,707.355,1,1000000,8.26E-05,1,1000000,1
17683.9,3151.24,7.71E-03,1,1,707.355,1,1000000,7.12E-05,1,1000000,1
17683.9,3205.24,7.96E-03,1,1,707.355,1,1000000,6.89E-05,1,1000000,1
17683.9,3509.76,7.95E-03,1,1,707.355,1,1000000,5.74E-05,1,1000000,1
17683.9,3599.82,7.71E-03,1,1,707.355,1,1000000,5.46E-05,1,1000000,1
17683.9,3846.4,6.74E-03,1,1,707.355,1,1000000,4.78E-05,1,1000000,1
17683.9,4112.24,7.71E-03,1,1,707.355,1,1000000,4.18E-05,1,1000000,1
17683.9,4215.16,6.94E-03,1,1,707.355,1,1000000,3.98E-05,1,1000000,1
17683.9,4475.6,7.69E-03,1,1,707.355,1,1000000,3.53E-05,1,1000000,1
