Filename,psb_nmp_00_12,,,,,,,,,,
Instrument name,5333-0457,,,,,,,,,,
Operator,Osamu Katagiri,,,,,,,,,,
rundate,12/12/2019,,,,,,,,,,
Sample name,OSKT 11_PSB_NMP,,,,,,,,,,
Geometry name,60mm 0.9969° cone plate, Peltier plate Steel ,,,,,,,,,
Procedure name,Sample,,,,,,,,,,
,Flow ramp,,,,,,,,,,
proceduresegments,Flow ramp,,,,,,,,,,
[step],,,,,,,,,,,
Flow ramp - 1,,,,,,,,,,,
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress,Axial force,Gap,Normal stress coefficient,Time,Torque,Velocity
Pa,1/s,Pa.s,s,°C,Pa,N,µm,Pa.s²,s,µN.m,rad/s
-4.94E-03,8.66E-03,0.028297794,3.53291,19.96,-21.3288,-0.0301529,20.0262,-552247,3.53291,-0.279405,1.08E-04
-1.36E-03,9.44E-03,0.028307043,10.5513,19.97,-21.5282,-0.0304347,20.0306,-398472,10.5513,-0.0767152,1.28E-04
-1.28E-03,1.03E-02,0.028316295,17.5637,19.98,-21.7893,-0.030804,20.0331,-321954,17.5637,-0.0725531,1.43E-04
-1.21E-03,1.12E-02,2.83E-02,24.576,19.99,-22.1092,-0.0312561,20.0383,-260455,24.576,-0.068459,1.60E-04
-1.14E-03,1.22E-02,0.028334808,31.5228,19.99,-21.5,-0.0303949,20.0181,-202135,31.5228,-0.0642069,1.79E-04
-1.05E-03,1.33E-02,0.028344069,38.4697,19.99,-21.9034,-0.0309652,20.0295,-164550,38.4697,-0.0594563,2.01E-04
-9.74E-04,1.45E-02,0.028353333,45.482,19.99,-21.5357,-0.0304453,20.0309,-129097,45.482,-0.0550601,2.25E-04
-8.88E-04,1.58E-02,0.0283626,52.4944,20,-21.8007,-0.0308199,20.0285,-104181,52.4944,-0.0502305,2.52E-04
-8.15E-04,0.017171539,0.02837187,59.4412,20,-22.2,-0.0313844,20.0178,-84699.5,59.4412,-0.0461151,2.82E-04
-6.74E-04,0.018704481,0.028381143,66.388,20,-22.3496,-0.031596,20.0122,-68314.9,66.388,-0.0381343,3.15E-04
-3.93E-04,0.020374272,0.02839042,73.4004,20,-22.0834,-0.0312196,20.0251,-53798.5,73.4004,-0.0222109,3.53E-04
-1.30E-04,0.022193129,0.028399699,80.4127,20,-21.9101,-0.0309746,20.02,-42600.4,80.4127,-7.35E-03,3.95E-04
2.70E-04,0.024174359,0.028408981,87.3595,20,-22.1132,-0.0312618,20.0229,-34371.1,87.3595,0.0152807,4.41E-04
6.68E-04,0.026332458,0.028418266,94.3063,20,-22.4449,-0.0317308,20.0298,-27823.8,94.3063,0.0377487,4.94E-04
9.50E-04,0.028683216,0.028427555,101.253,20,-22.6082,-0.0319616,20.0334,-22364.7,101.253,0.0537053,5.53E-04
1.15E-03,0.031243831,0.028436846,108.266,20,-22.0947,-0.0312357,20.0274,-17415,108.266,0.0649827,6.20E-04
1.23E-03,0.034033038,0.02844614,115.278,20,-22.0203,-0.0311305,20.0222,-13831.9,115.278,0.0694479,6.94E-04
8.15E-04,0.037071244,0.028455438,122.225,20,-22.3329,-0.0315724,20.0282,-11191.6,122.225,0.0460951,7.77E-04
4.28E-05,0.040380677,0.028464738,129.171,20,-22.792,-0.0322214,20.0329,-9106.83,129.171,2.42E-03,8.70E-04
-2.39E-04,0.043985551,0.028474042,136.184,20,-22.8071,-0.0322428,20.0316,-7302.68,136.184,-0.0135096,9.72E-04
5.55E-04,0.048284947,0.02829247,143.196,20,-22.897,-0.0323699,20.0206,-5878.89,143.196,0.0313958,1.09E-03
2.19E-03,0.052595453,0.028301718,150.143,20,-22.527,-0.0318468,20.0281,-4615.49,150.143,0.123962,1.22E-03
3.45E-03,0.057290767,0.028310968,157.09,20,-22.8255,-0.0322688,20.0298,-3723.24,157.09,0.195256,1.36E-03
3.03E-03,0.062405242,0.028320221,164.037,20,-22.6699,-0.0320489,20.0355,-2953.52,164.037,0.171616,1.52E-03
2.81E-03,0.067817621,0.028290986,171.049,20,-22.5407,-0.0318662,20.0354,-2341.64,171.049,0.158667,1.71E-03
3.36E-03,0.074042862,0.028147992,178.061,20,-23.2575,-0.0328795,20.0199,-1926.72,178.061,0.190079,1.91E-03
3.99E-03,0.080652834,0.028157192,185.008,20,-22.8613,-0.0323193,20.0207,-1512.89,185.008,0.225675,2.14E-03
4.50E-03,0.087919908,0.028052573,191.955,20,-23.7878,-0.0336292,20.0234,-1257.85,191.955,0.254444,2.39E-03
4.88E-03,0.09569335,0.027985954,198.967,20,-23.0424,-0.0325754,20.0298,-970.661,198.967,0.27622,2.68E-03
5.42E-03,0.104558402,0.027825786,205.98,20,-22.6468,-0.0320161,20.0327,-761.37,205.98,0.306725,3.00E-03
5.63E-03,0.113361465,0.027759292,212.926,20,-22.9319,-0.0324192,20.0336,-615.248,212.926,0.318594,3.36E-03
6.03E-03,0.123382795,0.027600011,219.873,20,-23.6193,-0.033391,20.032,-506.581,219.873,0.341199,3.76E-03
6.30E-03,0.134708275,0.027443655,226.886,20,-23.4579,-0.0331629,20.0219,-400.993,226.886,0.356406,4.21E-03
7.01E-03,0.146388169,0.027247519,233.898,20,-23.2804,-0.0329119,20.0257,-317.454,233.898,0.396433,4.71E-03
7.91E-03,0.159947619,0.027000248,240.845,20,-23.302,-0.0329424,20.0228,-253.769,240.845,0.447125,5.27E-03
9.06E-03,0.175169773,0.026701305,247.792,20,-23.0872,-0.0326388,20.0357,-200.866,247.792,0.512603,5.90E-03
0.0104802,0.191393746,0.026405437,254.738,20,-23.8438,-0.0337083,20.035,-165.788,254.738,0.592643,6.60E-03
0.0116765,0.208684038,0.026001187,261.751,20,-23.3705,-0.0330392,20.0299,-129.549,261.751,0.660288,7.39E-03
0.0132191,0.225736635,0.025640801,268.763,20,-23.0974,-0.0326532,20.0239,-102.138,268.763,0.747524,8.27E-03
0.0151831,0.246745352,0.025210634,275.71,20,-22.8159,-0.0322553,20.0345,-80.5674,275.71,0.858582,9.26E-03
0.0185624,0.268728212,0.024675988,282.657,20,-22.68,-0.0320631,20.0287,-64.0181,282.657,1.04968,0.0103566
0.0235617,0.291809575,0.024112795,289.669,20,-23.0067,-0.032525,20.017,-51.7549,289.669,1.33238,0.0116011
0.0298415,0.318358257,0.023473692,296.681,20,-23.0709,-0.0326157,20.0203,-41.3996,296.681,1.68749,0.0129892
0.0360303,0.349914893,0.022675716,303.628,20,-23.441,-0.0331389,20.0288,-33.6056,303.628,2.03746,0.0145322
0.0404366,0.383130439,0.021892809,310.575,20,-23.1598,-0.0327413,20.0239,-26.5163,310.575,2.28664,0.0162614
0.0432755,0.420110826,0.021003786,317.587,20,-23.2632,-0.0328876,20.0188,-21.2422,317.587,2.44717,0.0182089
0.0454113,0.45996509,0.020069098,324.6,20,-23.506,-0.0332308,20.0307,-17.1184,324.6,2.56795,0.0203895
0.0481333,0.499163735,0.019200554,331.547,20,-23.4125,-0.0330987,20.0308,-13.6187,331.547,2.72187,0.0228142
0.0493203,0.545560841,0.018224215,338.493,20,-22.6722,-0.0320521,20.0299,-10.5389,338.493,2.78899,0.0255211
0.0480871,0.594952469,0.017248124,345.44,20,-23.4261,-0.0331179,20.0259,-8.70258,345.44,2.71926,0.0285479
0.0508216,0.64586469,0.016313006,352.453,20,-24.0044,-0.0339355,20.0257,-7.10829,352.453,2.87389,0.0319751
0.0584203,0.702151751,0.015355906,359.465,20,-24.3566,-0.0344333,20.017,-5.75201,359.465,3.30359,0.0358053
0.0711093,0.763344225,0.014454959,366.412,20,-24.5218,-0.0346668,20.0282,-4.627,366.412,4.02113,0.0400566
0.0790279,0.834890118,0.013552991,373.359,20,-24.3797,-0.0344659,20.0346,-3.67598,373.359,4.46892,0.04481
0.0877537,0.913691928,0.01261793,380.371,20,-24.6924,-0.034908,20.0241,-2.96796,380.371,4.96235,0.0501881
0.0973426,1.006391757,0.011776556,387.383,20,-24.0497,-0.0339995,20.0284,-2.30539,387.383,5.50459,0.0561994
0.107056,1.095137377,0.011081911,394.33,20,-24.2926,-0.0343429,20.0221,-1.86057,394.33,6.05385,0.0628727
0.120657,1.195737777,0.010447172,401.277,20,-24.4103,-0.0345093,20.0256,-1.49396,401.277,6.82296,0.070334
0.138746,1.301091006,0.009878636,408.224,20,-25.0004,-0.0353435,20.0153,-1.2225,408.224,7.84589,0.0786862
0.152091,1.415757778,0.009397286,415.236,20,-25.0189,-0.0353697,20.014,-0.975499,415.236,8.60053,0.0881189
0.172585,1.540546697,0.008965421,422.248,20,-25.3464,-0.0358326,20.0238,-0.787977,422.248,9.75942,0.0986846
0.194511,1.689005777,0.008561677,429.195,20,-25.0641,-0.0354336,20.0158,-0.622657,429.195,10.9993,0.110395
0.222881,1.836214324,0.008245163,436.142,20,-25.81,-0.0364881,20.0232,-0.512311,436.142,12.6036,0.123503
0.239564,2.00794522,0.007961623,443.154,20,-26.0652,-0.0368488,20.019,-0.412517,443.154,13.547,0.138311
0.269551,2.179716205,0.007759339,450.167,20,-26.4747,-0.0374277,20.025,-0.334111,450.167,15.2427,0.154888
0.301529,2.365521484,0.007559451,457.114,20,-26.5168,-0.0374872,20.0284,-0.267384,457.114,17.051,0.173277
0.337421,2.591546926,0.007391673,464.06,20,-27.5538,-0.0389533,20.0208,-0.222007,464.06,19.0807,0.193845
0.383729,2.849621254,0.007235182,471.073,20,-26.8343,-0.0379361,20.0171,-0.172389,471.073,21.6994,0.21709
0.42297,3.125082066,0.007122435,478.085,20,-27.0869,-0.0382932,20.0223,-0.138752,478.085,23.9184,0.243113
0.472985,3.430460323,0.007029383,485.032,20,-27.3892,-0.0387205,20.0269,-0.112107,485.032,26.7467,0.27197
0.53129,3.756935925,0.006951555,491.979,20,-27.3624,-0.0386827,20.0265,-0.0894905,491.979,30.0437,0.304254
0.594534,4.098571651,0.006897739,498.926,20,-29.1775,-0.0412488,20.0172,-0.0762495,498.926,33.6201,0.340372
0.66292,4.460891795,0.00685816,505.938,20,-28.8302,-0.0407577,20.0258,-0.0600713,505.938,37.4872,0.381187
0.745305,4.855241607,0.006818809,512.95,20,-29.0456,-0.0410623,20.0272,-0.0482581,512.95,42.146,0.426878
0.830467,5.296816962,0.006788907,519.897,20,-28.982,-0.0409723,20.0269,-0.0384753,519.897,46.9618,0.477553
0.931374,5.783032246,0.006754593,526.844,20,-29.4382,-0.0416173,20.0254,-0.0312274,526.844,52.668,0.534239
1.04203,6.284592016,0.00674762,533.856,20,-30.4796,-0.0430895,20.0262,-0.025779,533.856,58.9256,0.598301
1.16462,6.834946091,0.006736124,540.869,20,-29.9959,-0.0424058,20.0296,-0.0202294,540.869,65.8578,0.670021
1.30425,7.456571953,0.006706585,547.815,20,-31.8959,-0.0450917,20.0272,-0.0171881,547.815,73.7536,0.749552
1.45825,8.12223687,0.006708777,554.762,20,-30.4307,-0.0430204,20.0265,-0.013103,554.762,82.4621,0.838531
1.63084,8.847327187,0.006710969,561.709,20,-30.8903,-0.0436701,20.0301,-0.010628,561.709,92.2216,0.938067
1.82582,9.637147945,0.006713163,568.721,20,-31.0339,-0.0438731,20.0283,-8.51E-03,568.721,103.248,1.05056
2.04497,10.57913726,0.006670355,575.734,20,-30.4234,-0.0430101,20.0292,-6.65E-03,575.734,115.641,1.17648
2.28528,11.52356059,0.006672535,582.681,20,-32.7102,-0.046243,20.0269,-5.72E-03,582.681,129.229,1.31614
2.55697,12.55229471,0.006674716,589.627,20.01,-29.9582,-0.0423524,20.0288,-4.18E-03,589.627,144.593,1.47237
2.85619,13.67286623,0.006676897,596.509,20,-33.4991,-0.0473582,20.0294,-3.75E-03,596.509,161.514,1.64537
,14.8934737,0.00667908,,,,,,,,,
,16.22304752,0.006681263,,,,,,,,,
,17.67131539,6.68E-03,,,,,,,,,
,19.24887338,0.006685631,,,,,,,,,
,20.96726352,0.006687816,,,,,,,,,
,22.8390582,6.69E-03,,,,,,,,,
,24.87795219,6.69E-03,,,,,,,,,
,27.09886283,0.006694376,,,,,,,,,
,29.51803914,0.006696564,,,,,,,,,
,32.15318076,6.70E-03,,,,,,,,,
,35.02356738,6.70E-03,,,,,,,,,
,38.15019986,6.70E-03,,,,,,,,,
,41.55595383,6.71E-03,,,,,,,,,
,45.26574711,6.71E-03,,,,,,,,,
,49.30672197,6.71E-03,,,,,,,,,
,53.70844372,6.71E-03,,,,,,,,,
,58.50311705,6.71E-03,,,,,,,,,
,63.72582163,6.72E-03,,,,,,,,,
,69.41476878,6.72E-03,,,,,,,,,
,75.611581,6.72E-03,,,,,,,,,
,82.36159656,6.72E-03,,,,,,,,,
,89.71420117,6.73E-03,,,,,,,,,
,94.36380687,6.73E-03,,,,,,,,,
