PVKinSU8_01_dia,PVKinSU8_02_dia,PVKinSU8_06_dia,PVKinSU8_05_dia,PVKinSU8_04_dia,PVKinSU8_10_gap,PVKinSU8_10_gap_x2,PVKinCHL_07_dia,PVKinCHL_05_dia,PVKinCHL_02_dia,PVKinCHL_06_dia,PVKinCHL_03_dia,PVKinCHL_08_09_10_gap,PSinTHF_07_dia,PSinTHF_05_dia,PSinTHF_06_dia,PSinTHF_04_dia,PSinTHF_03_dia,PSinTHF_08_09_gap,PSBinTHFDMF_06_dia,PSBinTHFDMF_00_dia,PSBinTHFDMF_02_dia,PSBinTHFDMF_03_dia,PSBinTHFDMF_04_dia,PSBinTHFDMF_08_10_gap,PEOinSU8_00_dia,PEOinSU8_05_dia,PEOinSU8_04_dia,PEOinSU8_02_dia,PEOinSU8_06_dia,PEOinSU8_08_gap,PEOinSU8_08_gap_x5
2124.614583,2278.168889,2376.822,2503.66087,3130.546207,25.56327044,45.58012579,976.22675,2113.474426,2476.66,2889.542593,3397.059,54.8196129,1829.710426,2507.638511,2716.808852,4856.594138,5304.27925,68.25088235,1838.751373,1919.691039,1924.56625,1947.185867,2150.792549,57.10272727,1960.803148,2391.293333,3165.327174,3156.640435,4033.289783,18.00365079,42.71412698
2116.61,2476.42,2650.59,2548.18,3237.77,25.62,51.24,1268.16,2070.1,2864.17,3253.09,3630.52,53.23,1860.05,2733.44,2978.27,5013.22,4928.47,51.72,2136.98,2355.86,1686.91,1929.21,2139.53,57.52,1747.57,2580.91,3192.89,2953.11,4186.05,8.73,43.65
1827.55,2403.96,2554.32,2524.49,3022.44,25.65,51.3,1222.2,1974.46,2670.89,2964.73,3608.65,54,2028.98,2589.5,2833,4819.58,5001.44,51.03,2000.58,2331.83,1614.63,1885.83,1968.56,56.33,1701.8,2634.94,3153.45,3020.11,4212.69,9.15,45.75
1754.97,2403.96,2651.58,2477,2997.99,26.12,52.24,1202.13,2044.57,2670.89,2994.16,3609.69,53.44,1932.97,2465.34,2786.15,4958.69,5145.82,51.03,1965.89,2548.16,1759.03,1989.52,2260.13,57.71,1968.42,2631.79,3123.52,3067.55,4142.05,9.15,45.75
1875.61,2212.05,2436.71,2333.71,3069.54,25.17,50.34,1077.61,1980.65,2500.46,3137.06,3751.23,50.44,1932.36,2537.05,2857.11,4696.45,5174.71,51.12,1853.07,2475.93,1903.61,2008.68,2195.39,57.66,1893.36,2630.55,3110.23,3092.08,4193.46,9.15,45.75
1923.07,2283.65,2463.61,2669.24,3142.31,24.76,49.52,1128.46,2004.08,2549,2873.93,3826.95,52.03,1788.9,2487.8,2905.53,4744.62,5104.84,50.69,1937.63,2285.65,2193.29,1877.81,2382.86,57.5,1967.37,2583.2,3187.77,3069.07,4209.88,9.31,46.55
2092.58,2212.05,2314.38,2502.88,3021.68,36.4,36.4,1078.94,1918.56,2476.79,2896.47,3967.51,79.71,1884.05,2463.89,2978.27,4750.82,5113.12,52.07,1649.33,2069.52,2170.81,1759.2,2240.72,56.3,1893.36,2533.34,3401,3118.2,4160.87,5.75,28.75
2091.34,2115.92,2435.64,2528.15,3045.94,35.78,35.78,1011.88,2232.93,2772.19,3182.99,3705.75,78.72,1763.94,2634.25,2979.06,4778.15,5303.94,50.34,1947.19,2262.78,2194.88,1796.27,2297.69,56.67,1918.86,2676.51,3067.92,3166.47,3966.61,8.94,44.7
2165.59,2140.63,2487.65,2720.16,3333.42,36.55,36.55,959.62,2140.08,2746.57,2941.33,3822.8,79.14,1835.74,2512.31,2978.57,4844.21,5352.12,52.07,2084.16,1978.3,2048.19,1830.21,2580.36,57.71,1893.83,2628.75,2975.33,3093.22,3822.74,8.31,41.55
2092.58,2115.92,2487.65,2502.88,3117.87,35.04,35.04,1053.72,2185.4,2584.23,2971.77,3799.98,79.6,1908.82,2513.25,2811.29,4869.68,5091.05,51.13,2254.4,2021.5,2155.51,1758.87,2537.75,56.73,2176.63,2337.79,3110.23,3030.91,3775.13,11.17,55.85
2043.83,2115.38,2484.84,2501.84,3213.79,34.87,69.74,964.38,2166.49,2531.72,2836.62,3753.77,80.01,1860.05,2585.47,2882.24,4865.26,5038.98,51.39,2258.9,1952.43,1925.44,1758.87,2356.51,56.1,2261.97,2439.04,3129.39,3175.3,3756.51,8.94,44.7
2120.29,2240.22,2387.48,2452.98,3213.43,27.19,54.38,869.51,2085.26,2463.44,2927.68,3728.75,34.87,1884.67,2537.05,2785.42,4921.97,5106.27,50.09,2185.74,1949.47,1983.08,1668.22,2072.3,55.31,2410.75,2482.23,3173.46,3096.33,4138.04,10.21,51.05
2024.37,2296.26,2433.85,2573.9,3093.62,26.34,52.68,909.09,2154.48,2485.34,2609.53,3608.65,34.45,2082.34,2463.89,2596.31,4824.22,5187.32,51.47,2156.59,1974.79,1721.66,1696.52,2293.6,55.49,2213.53,2436.13,3074.47,3170.06,3774.11,30.57,30.57
2019.22,2333.71,2531.95,2524.15,3069.64,27.6,55.2,910.35,2247.52,2458.05,2774.85,3447.66,34.09,1790.04,2512.19,2713.56,4747.66,5259.53,52.77,1840.97,1757.42,2027.67,1769.56,1907.3,55.34,1995.61,2433.58,3142.88,2902.1,3698.62,24.24,24.24
2091.48,2235.57,2410.11,2644.33,3166.92,32.42,64.84,837.66,2140.08,2384.69,2626.61,3321.57,34.68,1939.74,2513.25,2862.13,4558.44,5205.85,54.1,2013.17,1780.29,1823.22,1843.01,2190.04,55.89,2115.13,2554.74,3214.74,2898.88,3771.29,10.6,53
2213.62,2067.44,2386.63,2644.33,3022.44,33.21,66.42,1124.4,2138.71,2332.11,2675.13,3222.59,34.88,1837.17,2512.66,2984.47,4774.88,5405.97,52.14,1877.82,1661.42,1987.76,1730.24,2087.38,55.05,2118.47,2433.21,3040.99,3070.97,3698.62,10.58,52.9
1876.38,2213.62,2507.87,2788.87,2999.14,31.31,62.62,981.15,1980.8,2160.73,2988.82,3344.46,80.73,1811.59,2512.66,2813.79,5042.75,5239.69,54.07,2000.58,1688.84,1976.78,1890.29,2040.94,55.92,2088.65,2457.54,3355.66,3046.85,3795.93,9.77,48.85
2021.51,2331.72,2409.63,2884.71,2974.01,50.96,50.96,1004.78,2067.98,2209.93,2680,3342.12,81.1,1908.36,2464.49,2666.16,4951.03,5410.29,53.39,2123.36,1923.66,1859.32,1909.55,1799.76,55.12,1995.61,2336.27,3415.97,3141.5,3796.87,41.93,41.93
2069.54,2333.71,2319.39,2645.97,2998.47,51.55,51.55,1004.78,1863.02,2403.03,2700.51,3391.55,80.73,1932.51,2392.23,2784.58,4799.31,5249.48,54.75,2182.02,2019.35,1820.19,1876.58,1901.14,55.11,2089.64,2336.27,3395.59,3381.64,3917.35,11.22,56.1
1952.44,2332.22,2413.96,2741.33,3094.36,50.96,50.96,958.13,2284.85,2378.63,2582.36,3255.95,81.08,1909.58,2489.71,2832.9,4743.5,5119.45,54.67,2222.36,2116.59,1915.92,1909.55,2117.77,56.35,1966.62,2603.52,3101.77,3430.2,3844.28,11,55
1973.49,2283.65,2266.21,2576.15,3069.92,29.3,58.6,983.48,2150.95,2356.36,2680,3427.74,81.5,1666.84,2415.12,2542.8,4717.72,4841.58,54.41,1913.96,2142.77,1811.24,1806.1,2211.88,57.16,1969.76,2384.55,3197.63,3454.78,3869.84,8.94,44.7
1900.4,2308.19,2315.25,2624.15,3213.79,30.16,60.32,1124.4,1946.93,2259.36,2748.67,3655.82,80.89,1908.21,2365.85,2542.34,4817.81,4774.11,53.45,2254.4,2385.72,1933.12,1583.95,2294.49,61.1,1870.35,2434.18,3178.6,3550.96,3821.19,8.94,44.7
2115.52,2307.81,2433.85,2502.88,3141.85,31.13,62.26,1076.55,1915.67,2504.23,2722.88,3397.94,80.51,1715.65,2487.8,2639.31,5115.76,5021.58,56.07,2080.68,2355.86,1837.02,1678.11,2291.55,59.33,1868.93,2362.1,3018.16,3676.48,4113.07,9.37,46.85
2019.37,2525.86,2388.58,2356.87,3069.64,29.37,58.74,885.49,1939.13,2403.4,2702.66,3536.6,81.5,1933.72,2487.92,2374.83,4840.38,4847.6,57,1786.71,2043.39,1885.07,1672.92,2190.04,60.1,1854.85,2482.23,3262.66,3436.74,4136.32,9.15,45.75
2043.26,2048.35,2289.28,2501.84,3238.21,28.07,56.14,980.86,1842.86,2306.33,2582.36,3517.84,33.68,1765.92,2589.5,2494.04,4625.99,5180.23,56.04,1775.46,2043.25,2008.68,1649.32,2089.2,60.7,1676.34,2337.79,3302.38,3262.21,3870.53,10.96,54.8
1947.26,2211.53,2313.75,2355.89,3214.23,28.8,57.6,1052.9,2144.16,2477.62,2602.85,3562.89,32.85,1841.46,2439.5,2568.38,4726.77,4977.59,56.74,1942.71,2164.64,2158.07,1696.52,2286.43,60.53,1848.65,2409.25,2980.82,3311.29,4047.79,23.66,23.66
2093.55,2356.87,2313.25,2216.23,3093.62,26.84,53.68,1052.63,1951.12,2451.93,2602.51,3182.17,32.7,1836.38,2440.97,2522.32,4775.13,5111.18,56.75,1806.43,2115.91,2136.98,1987.03,2291.55,52.7,1731.66,2408.76,3129.39,3466.16,3747.27,2.22,11.1
2020.51,2259.61,2434.2,2310.81,3359.45,23.21,46.42,1124.4,2232.93,2550.38,2722.99,3153.53,33.06,1961.88,2415.12,2741.29,4726.77,5213.12,85.9,1743.12,1947.09,2007.09,1767.43,2039.07,50.73,1997.53,2440.86,3334.56,3051.15,4063.92,5.29,26.45
2118.79,2428.35,2413.96,2067.44,3335.49,24.84,49.68,909.09,1904.67,2475.72,2821.84,2986.97,33.68,1763.28,2414.75,2667.37,4682.94,5391.01,81.48,1644.92,1805.43,1871,1867.27,1963.64,50.8,2092.45,2537.89,3193.98,3189.79,3868.61,13.66,68.3
2019.37,2428.35,2434.2,2141.58,3214.86,21.5,43,909.09,2188.6,2502.94,2773.69,3174.53,54.04,1716.5,2344.63,2698.5,4852.05,5370.13,85.36,1724.53,1851.56,1963.81,2022.94,1866.92,51.58,1772.01,2243.2,3105.44,3091.8,4161.22,13.04,65.2
2020.51,2428.35,2482.97,2284.79,,20.63,41.26,1004.78,2439.59,2403.03,2602.4,3182.17,54.82,1836.38,2540.8,2720.57,5100.83,5412.55,81.25,1537.08,1683.36,1857.92,2022.51,1841.62,54.17,1797.59,2215.31,3046.26,3044.93,3795.7,12.65,63.25
2045.52,2163.59,2361.93,2432.16,,23.42,46.84,957.23,2363.79,2380.61,2843.47,3154.9,53.63,1763.28,2492.1,2847.76,4685.4,5556.38,88.11,1509.63,1923.2,1918.8,2250.14,1925.2,61.78,1699.03,2118.05,3085.46,2829.73,4209.32,14.09,70.45
2163.59,2382.83,2411.56,2596.26,,24.27,48.54,911.92,2439.59,2502.94,2825.85,3018.62,53.62,1836.38,2366.98,2741.29,4605.88,5845.84,90.63,1474.42,1904.49,1830.21,2039.66,1963.64,61.37,2015.15,2246.89,3125.29,2634.55,4257.91,14.24,71.2
2380.29,2187.63,2337.47,2621.95,,26.37,52.74,935.77,2544.01,2549.58,2707.49,3201.54,53.63,1835.9,2562.83,2786.15,4698.58,5678.83,86.53,1608.51,1923.2,1809.79,1980.74,1910.83,61.63,2021.71,2196.39,2954.87,2903.4,4355.5,14.45,72.25
2260.12,2235.7,2361.56,2478.87,,24.91,49.82,910.35,2413.74,2500.11,2791.54,3158.2,35.65,1692.37,2366.98,2639.64,4819.58,5509.14,72.1,1455.79,1947.24,1879.51,1946.44,1770.2,60.96,2015.15,2311.44,3105.34,2803.52,3966.01,15.51,77.55
2188.02,2380.29,2409.75,2139.55,,24.41,48.82,909.09,2432.04,2404.01,2899.68,3274.88,36.07,1667.36,2390.73,2688.06,4926.87,5440.13,78.22,1333.16,1778.83,1783.78,1895.05,2006.61,61.79,2087.94,2189.92,3208.93,3121.85,4161.22,17.26,86.3
2260.12,2212.71,2216.86,2356.25,,23.97,47.94,837.66,2173.62,2451.57,2999.68,3184.08,35.49,1719.22,2512.66,2834.55,4760.36,4763.4,79.41,1315.41,1901.45,1737.61,1963.66,2018.99,63.49,1990.44,2238.44,3051.23,2826.94,4187.46,43.13,43.13
2260.76,,2192.9,2404.32,,25.3,50.6,789.47,2070.1,2572.92,3090.35,3152.34,34.3,1739.8,2439.14,2736.05,4980.15,5875.56,74.41,1258.79,2259.59,1763.15,1857.92,2030.57,63.11,2160.74,2119.02,3125.29,2777.7,4144.9,29.68,29.68
2379.92,,2169.2,2500.11,,26.81,53.62,742.01,2154.48,2624.16,3132.52,3281.93,35.5,1667.36,2634.25,2518.13,4819.58,6116.87,70.33,1503.47,1949.47,1904.98,1824.33,2496.29,63.1,2281.68,2141.67,3392.06,3072.21,4379.63,24.23,24.23
2331.85,,2121.02,2403.96,,53.01,53.01,933.01,2344.96,2573.27,3306.82,3173.44,49.64,1763.94,2707.75,2543.38,4672.55,6234.86,71.96,1640.15,1875.13,1857.92,1767.43,2181.46,62.14,2332.12,2287.62,3313.67,3067.93,4087.59,23.83,23.83
2452.39,,2243.03,2572.22,,52.83,52.83,1080.8,2117.47,2330.22,3373.83,3125.83,50.42,1714.97,2708.3,2762.91,4968.6,6571.14,66.78,1810.44,1637.42,1885.07,1715.58,1874.44,61.83,2282.72,2222.65,3347.83,2996.65,3942.28,24.02,24.02
2428.95,,2240.96,2648.15,,51.63,51.63,790.92,2093.78,2356.36,3132.52,3221.96,50.98,1861.31,2731.7,2508.1,4922.33,,58.41,1881.68,1803.02,1820.19,2095.83,2291.55,46.49,2186.62,2351.05,3197.36,3309.44,4136.54,39.72,39.72
2309.69,,2313.37,2478.87,,22.3,44.6,862.57,2103.78,2501.88,3084.33,3302.03,48.65,1908.36,2710.05,2607.01,4854.42,,55.75,1725.04,1780.29,1711.52,1853.54,2054.54,47.12,1869.09,2387.53,3269.09,3358.79,4259.02,5.08,25.4
2333.71,,2216.99,2501.84,,20.49,40.98,719.29,2041.72,2430.21,2940.64,3293.36,48.86,1715.65,2512.66,2730.04,4966.65,,51.92,1838.45,1610.74,1874.25,1890.29,2190.57,47.92,1967.37,2094.72,3217.91,3456.13,4259.65,4.71,23.55
2403.84,,2241.48,2549.09,,20.78,41.56,1029.82,2038.72,2427.3,2963.85,3421.92,77.51,1835.74,2292.81,2599.92,5120.14,,58.26,1767.43,1517.45,1954.18,1817.64,2107.09,45.91,1894.6,2384.43,2811.6,3265.16,4283.97,5.71,28.55
2380.29,,2265.57,2620.63,,23.41,46.82,957.23,1994.3,2527.18,3114.4,3390.19,79.13,1811.75,2537.05,2696.44,4811.26,,57.44,1921.98,1514.41,1976.49,1857.92,2024.21,46.51,1701.8,2311.95,3169.41,3865.84,4331.99,40.72,40.72
2309.69,,,2716.44,,23.35,46.7,956.94,2245.7,2475.84,2990.37,3300.37,78.13,1980.82,2611.57,2549.71,4967.42,,58.43,1799.34,1588.16,1859.32,1899.95,2276.15,52.51,2019.82,,3112.57,3454.78,4211.78,40.21,40.21
2284.15,,,,,28.05,56.1,909.4,2033.84,2408.9,2733.52,3270.64,37.49,1644.1,2419.06,2525.57,5074.19,,60.22,1976.78,1826.9,2122.67,2151.06,2763.68,52.05,1942.35,,,,,4.87,24.35
2163.99,,,,,27.22,54.44,933.32,2126.95,2528.46,2965.41,3492.28,37.23,,,2527.54,4806.12,,71.03,1778.89,1834.63,2245.62,2180.02,2137.47,53.65,1723.98,,,,,4.44,22.2
,,,,,28.01,56.02,861.24,2144.16,,2875.65,3208.03,36.65,,,2692.96,5221.53,,67.62,1843.02,1802.86,2275.41,2068.5,2325.08,52.82,1897.09,,,,,4.29,21.45
,,,,,19.06,38.12,837.32,2438.63,,3088.94,3308.06,36.65,,,2639.19,5113.75,,65.05,1668.23,1586.7,1915.92,2136.03,2374.85,51.13,1869.56,,,,,30.33,30.33
,,,,,17.9,35.8,1104.63,2366.75,,3119.71,,37.28,,,2881.42,5039.24,,69.63,1764.97,1587.25,1863.07,2160.89,2230.88,60.22,1487.73,,,,,29.72,29.72
,,,,,19.37,38.74,934.24,2226.52,,3063.65,,37.28,,,2690.35,5226.72,,78.67,,1778.99,1820.19,1806.42,,60.19,1895.69,,,,,29.53,29.53
,,,,,23.88,47.76,861.24,2163.26,,2868.37,,37.65,,,2761.96,5069.55,,74.37,,1682.67,2103.15,1794.33,,59.25,1773.34,,,,,37.46,37.46
,,,,,23.02,46.04,886.46,1941.08,,2942.22,,73.88,,,2660.87,4489.82,,80.19,,1803.02,1865.4,1843.01,,59.28,1870.35,,,,,37.67,37.67
,,,,,16.35,32.7,1033.15,2038.72,,,,74.11,,,2619.01,4419.93,,88.84,,1971.72,1764.96,2174.82,,60.46,,,,,,37.46,37.46
,,,,,17.33,34.66,1086.08,2117.47,,,,73.89,,,2742.89,5004.28,,87.68,,1995.75,1791.09,1819.39,,61.31,,,,,,42.91,42.91
,,,,,22.38,44.76,1028.71,2185.26,,,,75.15,,,2837.96,5094.07,,92.9,,2002.25,1764.96,1819.39,,61.81,,,,,,42.75,42.75
,,,,,22.79,45.58,1052.9,1999.12,,,,75.29,,,2765.46,4856.9,,87.45,,2091.46,1904.22,1806.42,,62.74,,,,,,35.45,35.45
,,,,,22.22,44.44,743.17,1724.29,,,,74.74,,,2667.37,,,88.18,,1707.39,2072.42,1711.35,,60.55,,,,,,35.82,35.82
,,,,,26.5,53,959.62,1795.4,,,,75.5,,,2764.08,,,89.15,,1706.71,2002.32,1939.87,,60.47,,,,,,10.59,52.95
,,,,,27.08,54.16,1004.78,1712.06,,,,75.5,,,2619.01,,,91.52,,1995.75,1891.98,2051.73,,46.36,,,,,,10.01,50.05
,,,,,26.63,53.26,1028.98,,,,,76.52,,,,,,90.69,,1995.17,1911.07,2245.1,,48.95,,,,,,8.37,41.85
,,,,,29.33,58.66,1028.98,,,,,76.13,,,,,,89.79,,1923.66,1868.05,2127.58,,49.49,,,,,,9.37,46.85
,,,,,28.99,57.98,1004.78,,,,,36.49,,,,,,89.52,,1754.79,2007.09,2290.04,,47.54,,,,,,,
,,,,,29.57,59.14,1076.82,,,,,36.81,,,,,,89.65,,1810.7,1959.08,2287.25,,44.78,,,,,,,
,,,,,27.05,54.1,1052.63,,,,,36.87,,,,,,84.33,,1875.13,2125.4,2429.07,,44.97,,,,,,,
,,,,,27.44,54.88,1080.8,,,,,35.66,,,,,,87.09,,1732.25,1881.98,2315.75,,45.15,,,,,,,
,,,,,27.33,54.66,1029.82,,,,,36.81,,,,,,84.31,,1901.45,1863.07,2057.24,,90.79,,,,,,,
,,,,,52.53,52.53,983.48,,,,,37.28,,,,,,,,1925.46,2025.38,2032.39,,89.4,,,,,,,
,,,,,52.16,52.16,909.09,,,,,37.5,,,,,,,,1924.41,1930.11,2155.51,,85.99,,,,,,,
,,,,,52.53,52.53,1005.07,,,,,38.28,,,,,,,,1948.43,1811.24,2077.32,,86.29,,,,,,,
,,,,,26.79,53.58,982.02,,,,,38.25,,,,,,,,1760.7,1978.25,2216.47,,84.45,,,,,,,
,,,,,27.29,54.58,837.32,,,,,37.89,,,,,,,,1874.98,,2269.92,,44.23,,,,,,,
,,,,,26.83,53.66,980.86,,,,,38.09,,,,,,,,1758.9,,2238.36,,43.64,,,,,,,
,,,,,26.84,53.68,1078.94,,,,,39.08,,,,,,,,1778.99,,2535.5,,46.11,,,,,,,
,,,,,26.72,53.44,885.49,,,,,39.29,,,,,,,,1730.75,,,,43.4,,,,,,,
,,,,,28.86,57.72,1005.92,,,,,38.11,,,,,,,,2139.53,,,,43.07,,,,,,,
,,,,,28.55,57.1,1005.07,,,,,71.74,,,,,,,,,,,,,,,,,,,
,,,,,28.35,56.7,909.09,,,,,72.94,,,,,,,,,,,,,,,,,,,
,,,,,25.88,51.76,982.02,,,,,72.51,,,,,,,,,,,,,,,,,,,
,,,,,24.75,49.5,,,,,,71.27,,,,,,,,,,,,,,,,,,,
,,,,,26.2,52.4,,,,,,72.11,,,,,,,,,,,,,,,,,,,
,,,,,52.53,52.53,,,,,,72.69,,,,,,,,,,,,,,,,,,,
,,,,,54.34,54.34,,,,,,72.31,,,,,,,,,,,,,,,,,,,
,,,,,22.32,44.64,,,,,,69.5,,,,,,,,,,,,,,,,,,,
,,,,,22.31,44.62,,,,,,70.48,,,,,,,,,,,,,,,,,,,
,,,,,24.3,48.6,,,,,,70.05,,,,,,,,,,,,,,,,,,,
,,,,,19.92,39.84,,,,,,67.86,,,,,,,,,,,,,,,,,,,
,,,,,20.53,41.06,,,,,,68.52,,,,,,,,,,,,,,,,,,,
,,,,,29.74,59.48,,,,,,55,,,,,,,,,,,,,,,,,,,
,,,,,29.54,59.08,,,,,,55.19,,,,,,,,,,,,,,,,,,,
,,,,,18.05,36.1,,,,,,55.02,,,,,,,,,,,,,,,,,,,
,,,,,19.69,39.38,,,,,,55.56,,,,,,,,,,,,,,,,,,,
,,,,,21.39,42.78,,,,,,58.17,,,,,,,,,,,,,,,,,,,
,,,,,21.03,42.06,,,,,,58.43,,,,,,,,,,,,,,,,,,,
,,,,,17.09,34.18,,,,,,57.24,,,,,,,,,,,,,,,,,,,
,,,,,16.86,33.72,,,,,,67.13,,,,,,,,,,,,,,,,,,,
,,,,,18.54,37.08,,,,,,67.36,,,,,,,,,,,,,,,,,,,
,,,,,16.45,32.9,,,,,,67.77,,,,,,,,,,,,,,,,,,,
,,,,,16.75,33.5,,,,,,66.44,,,,,,,,,,,,,,,,,,,
,,,,,27.53,55.06,,,,,,64.45,,,,,,,,,,,,,,,,,,,
,,,,,27.56,55.12,,,,,,66.08,,,,,,,,,,,,,,,,,,,
,,,,,20.45,40.9,,,,,,65.29,,,,,,,,,,,,,,,,,,,
,,,,,20.41,40.82,,,,,,83.35,,,,,,,,,,,,,,,,,,,
,,,,,19.43,38.86,,,,,,84.41,,,,,,,,,,,,,,,,,,,
,,,,,26.63,53.26,,,,,,85.43,,,,,,,,,,,,,,,,,,,
,,,,,26.96,53.92,,,,,,83.36,,,,,,,,,,,,,,,,,,,
,,,,,25.45,50.9,,,,,,82.18,,,,,,,,,,,,,,,,,,,
,,,,,31.99,63.98,,,,,,82.8,,,,,,,,,,,,,,,,,,,
,,,,,31.58,63.16,,,,,,81.57,,,,,,,,,,,,,,,,,,,
,,,,,32.02,64.04,,,,,,82.75,,,,,,,,,,,,,,,,,,,
,,,,,24.5,49,,,,,,80.17,,,,,,,,,,,,,,,,,,,
,,,,,24.87,49.74,,,,,,25.62,,,,,,,,,,,,,,,,,,,
,,,,,23.34,46.68,,,,,,23.37,,,,,,,,,,,,,,,,,,,
,,,,,54.01,54.01,,,,,,23.98,,,,,,,,,,,,,,,,,,,
,,,,,54.37,54.37,,,,,,23.21,,,,,,,,,,,,,,,,,,,
,,,,,21.5,43,,,,,,23.37,,,,,,,,,,,,,,,,,,,
,,,,,22.82,45.64,,,,,,24.79,,,,,,,,,,,,,,,,,,,
,,,,,22.04,44.08,,,,,,24.82,,,,,,,,,,,,,,,,,,,
,,,,,23.06,46.12,,,,,,24.22,,,,,,,,,,,,,,,,,,,
,,,,,21.6,43.2,,,,,,24.29,,,,,,,,,,,,,,,,,,,
,,,,,21.46,42.92,,,,,,25.06,,,,,,,,,,,,,,,,,,,
,,,,,19.26,38.52,,,,,,25.26,,,,,,,,,,,,,,,,,,,
,,,,,20.02,40.04,,,,,,23.77,,,,,,,,,,,,,,,,,,,
,,,,,20.51,41.02,,,,,,23.57,,,,,,,,,,,,,,,,,,,
,,,,,18.4,36.8,,,,,,23.57,,,,,,,,,,,,,,,,,,,
,,,,,14.33,28.66,,,,,,22.95,,,,,,,,,,,,,,,,,,,
,,,,,16.1,32.2,,,,,,22.3,,,,,,,,,,,,,,,,,,,
,,,,,14.91,29.82,,,,,,24.37,,,,,,,,,,,,,,,,,,,
,,,,,13.9,27.8,,,,,,59.63,,,,,,,,,,,,,,,,,,,
,,,,,14.09,28.18,,,,,,59.42,,,,,,,,,,,,,,,,,,,
,,,,,14.12,28.24,,,,,,23.99,,,,,,,,,,,,,,,,,,,
,,,,,18.05,36.1,,,,,,23.19,,,,,,,,,,,,,,,,,,,
,,,,,18.23,36.46,,,,,,24,,,,,,,,,,,,,,,,,,,
,,,,,31.35,62.7,,,,,,72.93,,,,,,,,,,,,,,,,,,,
,,,,,12.38,24.76,,,,,,72.88,,,,,,,,,,,,,,,,,,,
,,,,,12.56,25.12,,,,,,71.31,,,,,,,,,,,,,,,,,,,
,,,,,13.39,26.78,,,,,,55.18,,,,,,,,,,,,,,,,,,,
,,,,,12.9,25.8,,,,,,54.35,,,,,,,,,,,,,,,,,,,
,,,,,54.7,54.7,,,,,,54.99,,,,,,,,,,,,,,,,,,,
,,,,,9.87,19.74,,,,,,85.61,,,,,,,,,,,,,,,,,,,
,,,,,10.94,21.88,,,,,,84.98,,,,,,,,,,,,,,,,,,,
,,,,,12.21,24.42,,,,,,84.77,,,,,,,,,,,,,,,,,,,
,,,,,9.29,18.58,,,,,,64.81,,,,,,,,,,,,,,,,,,,
,,,,,8.64,17.28,,,,,,63.4,,,,,,,,,,,,,,,,,,,
,,,,,9,18,,,,,,63.4,,,,,,,,,,,,,,,,,,,
,,,,,7.62,15.24,,,,,,24.99,,,,,,,,,,,,,,,,,,,
,,,,,6.75,13.5,,,,,,25.58,,,,,,,,,,,,,,,,,,,
,,,,,7.33,14.66,,,,,,23.58,,,,,,,,,,,,,,,,,,,
,,,,,4.76,9.52,,,,,,79.58,,,,,,,,,,,,,,,,,,,
,,,,,5.72,11.44,,,,,,79.73,,,,,,,,,,,,,,,,,,,
,,,,,17.31,34.62,,,,,,78.55,,,,,,,,,,,,,,,,,,,
,,,,,17.36,34.72,,,,,,61.99,,,,,,,,,,,,,,,,,,,
,,,,,16.52,33.04,,,,,,61.42,,,,,,,,,,,,,,,,,,,
,,,,,15.55,31.1,,,,,,62.41,,,,,,,,,,,,,,,,,,,
,,,,,31.61,63.22,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,33.12,66.24,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,32.69,65.38,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,33.72,67.44,,,,,,,,,,,,,,,,,,,,,,,,,
