Filename,psb_thfdmf_00_9
Instrument name,5333-0457
Operator,Osamu Katagiri
rundate,11/12/2019
Sample name,OSKT 9_PSB_THFDMF
Geometry name,60mm 0.9969° cone plate, Peltier plate Steel 
Procedure name,Sample
,Flow ramp
proceduresegments,Flow ramp
[step]
Flow ramp - 1
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress,Axial force,Gap,Normal stress coefficient,Time,Torque,Velocity
Pa,1/s,Pa.s,s,°C,Pa,N,µm,Pa.s²,s,µN.m,rad/s
-0.0126282,5.91488e-3,-2.13499,3.53533,19.98,-27.9722,-0.0395448,20.0283,-799531,3.53533,-0.714109,1.02919e-4
4.83224e-4,7.25613e-3,0.0665954,10.5513,19.98,-28.0766,-0.0396924,20.0322,-533255,10.5513,0.0273257,1.26256e-4
8.10446e-4,8.22560e-3,0.0985273,17.5637,19.98,-28.7076,-0.0405844,20.0258,-424289,17.5637,0.0458297,1.43125e-4
9.14309e-4,9.21568e-3,0.0995855,24.5760,19.99,-28.7257,-0.0406100,20.0332,-338233,24.5760,0.0517029,1.60353e-4
1.02259e-3,0.0103134,0.0992250,31.5228,19.99,-28.8262,-0.0407521,20.0248,-271011,31.5228,0.0578262,1.79452e-4
1.08347e-3,0.0115682,0.0990384,38.4697,19.99,-28.4405,-0.0402068,20.0282,-212523,38.4697,0.0612686,2.01286e-4
1.27143e-3,0.0129061,0.0988397,45.4820,19.99,-29.2107,-0.0412957,20.0263,-175370,45.4820,0.0718979,2.24565e-4
1.49918e-3,0.0144746,0.0986913,52.4944,19.99,-28.7462,-0.0406391,20.0215,-137203,52.4944,0.0847766,2.51858e-4
1.59212e-3,0.0161863,0.0984705,59.4412,20.00,-28.8983,-0.0408540,20.0293,-110300,59.4412,0.0900325,2.81641e-4
1.81605e-3,0.0181347,0.0980810,66.3880,19.99,-29.1819,-0.0412549,20.0133,-88734.9,66.3880,0.102695,3.15543e-4
1.95969e-3,0.0202647,0.0974289,73.4004,20.00,-29.0588,-0.0410809,20.0217,-70761.2,73.4004,0.110818,3.52606e-4
2.18451e-3,0.0227093,0.0965833,80.4127,20.00,-29.0504,-0.0410691,20.0127,-56330.7,80.4127,0.123531,3.95141e-4
2.42917e-3,0.0253984,0.0955029,87.3595,20.00,-29.8559,-0.0422078,20.0116,-46282.5,87.3595,0.137366,4.41932e-4
2.75993e-3,0.0284284,0.0942120,94.3063,20.00,-29.3951,-0.0415563,20.0105,-36372.1,94.3063,0.156070,4.94654e-4
2.98273e-3,0.0318124,0.0927978,101.253,20.00,-29.4711,-0.0416638,20.0054,-29120.9,101.253,0.168670,5.53534e-4
3.23489e-3,0.0355997,0.0913191,108.266,20.00,-29.6819,-0.0419617,20.0122,-23420.6,108.266,0.182929,6.19434e-4
3.52705e-3,0.0398774,0.0897606,115.278,20.00,-29.4924,-0.0416939,20.0184,-18546.3,115.278,0.199450,6.93865e-4
3.94376e-3,0.0446163,0.0882564,122.225,20.00,-30.1526,-0.0426273,20.0242,-15147.4,122.225,0.223014,7.76322e-4
4.30457e-3,0.0499242,0.0867957,129.171,20.00,-29.8983,-0.0422678,20.0341,-11995.7,129.171,0.243418,8.68679e-4
4.76788e-3,0.0558976,0.0853192,136.184,20.00,-29.8835,-0.0422468,20.0229,-9564.12,136.184,0.269617,9.72616e-4
5.34989e-3,0.0625193,0.0837998,143.196,20.00,-30.0149,-0.0424325,20.0326,-7679.06,143.196,0.302529,1.08783e-3
5.76435e-3,0.0699625,0.0821801,150.143,20.00,-30.4009,-0.0429782,20.0251,-6210.91,150.143,0.325966,1.21735e-3
6.36195e-3,0.0782659,0.0804011,157.090,20.00,-29.8442,-0.0421912,20.0251,-4872.08,157.090,0.359760,1.36182e-3
6.94563e-3,0.0876068,0.0784119,164.037,20.00,-30.7432,-0.0434622,20.0342,-4005.66,164.037,0.392766,1.52435e-3
7.49789e-3,0.0981007,0.0762253,171.049,20.00,-30.3404,-0.0428927,20.0276,-3152.66,171.049,0.423996,1.70695e-3
8.21309e-3,0.109860,0.0738596,178.061,20.00,-31.0219,-0.0438562,20.0324,-2570.35,178.061,0.464439,1.91155e-3
8.87551e-3,0.122924,0.0713747,185.008,20.00,-30.9963,-0.0438199,20.0336,-2051.33,185.008,0.501898,2.13887e-3
9.61194e-3,0.137532,0.0688363,191.955,20.00,-31.7793,-0.0449270,20.0207,-1680.10,191.955,0.543542,2.39306e-3
0.0103057,0.154037,0.0663566,198.967,20.00,-31.0727,-0.0439280,20.0276,-1309.57,198.967,0.582775,2.68024e-3
0.0107520,0.172541,0.0641091,205.980,20.00,-31.2339,-0.0441559,20.0380,-1049.16,205.980,0.608012,3.00221e-3
0.0115854,0.192996,0.0622525,212.926,20.00,-32.0414,-0.0452974,20.0189,-860.227,212.926,0.655137,3.35813e-3
0.0127199,0.215907,0.0608528,219.873,20.00,-31.9419,-0.0451568,20.0284,-685.215,219.873,0.719293,3.75678e-3
0.0140822,0.241906,0.0599710,226.886,20.00,-31.7781,-0.0449252,20.0229,-543.043,226.886,0.796327,4.20915e-3
0.0157306,0.270840,0.0596198,233.898,20.00,-31.5588,-0.0446153,20.0211,-430.225,233.898,0.889544,4.71261e-3
0.0177929,0.303035,0.0597557,240.845,20.00,-32.5180,-0.0459712,20.0033,-354.111,240.845,1.00617,5.27279e-3
0.0201903,0.338919,0.0603546,247.792,20.00,-31.6694,-0.0447715,20.0133,-275.707,247.792,1.14173,5.89717e-3
0.0228208,0.379180,0.0613808,254.738,20.00,-32.8274,-0.0464087,20.0168,-228.321,254.738,1.29048,6.59771e-3
0.0260643,0.424752,0.0627655,261.751,20.00,-32.0453,-0.0453030,20.0244,-177.621,261.751,1.47390,7.39067e-3
0.0301750,0.475690,0.0643820,268.763,20.00,-31.9592,-0.0451813,20.0082,-141.237,268.763,1.70636,8.27699e-3
0.0350456,0.532137,0.0660533,275.710,20.00,-32.3437,-0.0457248,20.0118,-114.220,275.710,1.98178,9.25917e-3
0.0411989,0.595252,0.0675648,282.657,20.00,-31.9254,-0.0451335,20.0232,-90.1022,282.657,2.32974,0.0103574
0.0485783,0.666581,0.0687231,289.669,20.00,-32.3826,-0.0457798,20.0229,-72.8794,289.669,2.74704,0.0115985
0.0549668,0.746608,0.0694384,296.681,20.00,-32.4950,-0.0459387,20.0295,-58.2949,296.681,3.10830,0.0129910
0.0591184,0.835342,0.0697597,303.628,20.00,-31.9792,-0.0452096,20.0259,-45.8288,303.628,3.34307,0.0145349
0.0634664,0.934379,0.0698183,310.575,20.00,-32.1223,-0.0454119,20.0237,-36.7927,310.575,3.58894,0.0162582
0.0706534,1.04648,0.0698177,317.587,20.00,-31.7069,-0.0448245,20.0308,-28.9529,317.587,3.99535,0.0182087
0.0790750,1.17191,0.0699241,324.600,20.00,-32.6768,-0.0461958,20.0256,-23.7932,324.600,4.47159,0.0203911
0.0923128,1.31105,0.0701711,331.547,20.00,-32.3742,-0.0457679,20.0259,-18.8348,331.547,5.22017,0.0228122
0.107447,1.46660,0.0705144,338.493,20.00,-32.0780,-0.0453493,20.0190,-14.9138,338.493,6.07601,0.0255187
0.118919,1.64086,0.0709285,345.440,20.00,-32.5821,-0.0460619,20.0186,-12.1014,345.440,6.72470,0.0285509
0.128532,1.83753,0.0713665,352.453,20.00,-32.0237,-0.0452724,20.0108,-9.48420,352.453,7.26833,0.0319730
0.142877,2.05781,0.0717903,359.465,20.00,-31.6607,-0.0447593,20.0133,-7.47672,359.465,8.07953,0.0358058
0.165466,2.30203,0.0721549,366.412,20.00,-32.0097,-0.0452526,20.0238,-6.04029,366.412,9.35686,0.0400553
0.193430,2.57541,0.0724672,373.359,20.00,-31.6366,-0.0447252,20.0203,-4.76977,373.359,10.9382,0.0448120
0.212027,2.88424,0.0726814,380.371,20.00,-32.3991,-0.0458031,20.0141,-3.89467,380.371,11.9898,0.0501856
0.236664,3.22982,0.0727473,387.383,20.00,-31.2782,-0.0442185,20.0261,-2.99836,387.383,13.3830,0.0561988
0.262152,3.61338,0.0726279,394.330,20.00,-31.5476,-0.0445994,20.0186,-2.41624,394.330,14.8243,0.0628726
0.298099,4.04219,0.0724050,401.277,20.00,-31.4120,-0.0444076,20.0094,-1.92248,401.277,16.8571,0.0703339
0.321054,4.52215,0.0721257,408.224,20.00,-31.4008,-0.0443918,20.0178,-1.53550,408.224,18.1552,0.0786853
0.361174,5.06425,0.0718418,415.236,20.00,-32.1226,-0.0454123,20.0395,-1.25251,415.236,20.4239,0.0881178
0.405424,5.67149,0.0716005,422.248,20.00,-32.7445,-0.0462914,20.0170,-1.01799,422.248,22.9262,0.0986837
0.452008,6.34461,0.0714548,429.195,20.00,-33.1260,-0.0468308,20.0256,-0.822923,429.195,25.5605,0.110396
0.505235,7.09774,0.0713656,436.142,20.00,-31.6602,-0.0447585,20.0355,-0.628452,436.142,28.5704,0.123500
0.565842,7.94883,0.0713018,443.154,20.00,-31.9471,-0.0451642,20.0216,-0.505621,443.154,31.9976,0.138309
0.638887,8.90173,0.0712455,450.167,20.00,-32.4061,-0.0458131,20.0299,-0.408957,450.167,36.1282,0.154890
0.710949,9.95838,0.0711909,457.114,20.00,-32.4124,-0.0458219,20.0231,-0.326839,457.114,40.2032,0.173275
0.790031,11.1405,0.0711228,464.060,20.00,-34.3368,-0.0485425,20.0283,-0.276663,464.060,44.6752,0.193844
0.883580,12.4764,0.0710415,471.073,20.00,-33.4025,-0.0472216,20.0252,-0.214587,471.073,49.9653,0.217088
0.992237,13.9719,0.0709621,478.085,20.00,-33.3675,-0.0471722,20.0228,-0.170927,478.085,56.1097,0.243111
1.10975,15.6305,0.0708958,485.032,20.00,-30.5045,-0.0431248,20.0245,-0.124859,485.032,62.7550,0.271969
1.23591,17.4859,0.0708406,491.979,20.00,-30.2705,-0.0427939,20.0266,-0.0990022,491.979,69.8891,0.304253
1.38453,19.5615,0.0707940,498.926,20.00,-28.3476,-0.0400755,20.0324,-0.0740818,498.926,78.2932,0.340370
1.55018,21.9072,0.0707600,505.938,20.00,-27.8845,-0.0394207,20.0256,-0.0581014,505.938,87.6608,0.381185
1.73326,24.5331,0.0707352,512.950,20.00,-26.9006,-0.0380299,20.0149,-0.0446950,512.950,98.0137,0.426874
1.94236,27.4454,0.0707132,519.897,20.00,-25.2348,-0.0356748,20.0233,-0.0335011,519.897,109.838,0.477550
2.17029,30.7034,0.0706938,526.844,20.00,-26.1290,-0.0369390,20.0184,-0.0277173,526.844,122.727,0.534237
2.43003,34.3849,0.0706766,533.856,20.00,-24.5416,-0.0346948,20.0175,-0.0207571,533.856,137.415,0.598297
2.72180,38.5067,0.0706581,540.869,20.00,-23.3451,-0.0330034,20.0132,-0.0157443,540.869,153.914,0.670015
3.04297,43.0777,0.0706383,547.815,20.00,-24.3765,-0.0344615,20.0161,-0.0131361,547.815,172.076,0.749551
3.40258,48.1911,0.0706176,554.762,20.00,-22.7841,-0.0322102,20.0122,-9.81065e-3,554.762,192.411,0.838523
3.80583,53.9119,0.0705949,561.709,20.00,-24.3020,-0.0343562,20.0122,-8.36129e-3,561.709,215.214,0.938065
4.26167,60.3763,0.0705705,568.721,20.00,-22.8033,-0.0322374,20.0101,-6.25554e-3,568.721,240.992,1.05055
4.77046,67.6137,0.0705445,575.734,20.00,-22.6274,-0.0319888,20.0154,-4.94954e-3,575.734,269.763,1.17648
5.33546,75.6396,0.0705177,582.681,20.00,-23.6340,-0.0334118,20.0105,-4.13085e-3,582.681,301.713,1.31613
5.96395,84.6186,0.0704892,589.627,20.00,-22.0960,-0.0312375,20.0083,-3.08590e-3,589.627,337.254,1.47236
6.66363,94.5612,0.0704689,596.509,20.00,-25.6360,-0.0362420,20.0136,-2.86698e-3,596.509,376.819,1.64536

