Filename,peo_su8_00_075
Instrument name,5333-0457
Operator,Osamu Katagiri
rundate,12/12/2019
Sample name,OSKT 075_PEO_SU8
Geometry name,60mm 0.9969° cone plate, Peltier plate Steel 
Procedure name,Sample
,Flow ramp
proceduresegments,Flow ramp
[step]
Flow ramp - 1
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress,Axial force,Gap,Normal stress coefficient,Time,Torque,Velocity
Pa,1/s,Pa.s,s,°C,Pa,N,µm,Pa.s²,s,µN.m,rad/s
33.5574,7.33400e-3,4277.49,10.5513,19.99,808.657,1.14321,20.0380,1.50343e7,10.5513,1897.62,1.36505e-4
33.5574,7.84511e-3,4277.49,10.5513,19.99,808.657,1.14321,20.0380,1.31391e7,10.5513,1897.62,1.36505e-4
33.1996,8.25601e-3,4009.95,17.5637,19.99,787.093,1.11273,20.0301,1.15474e7,17.5637,1877.39,1.43654e-4
32.4025,9.23624e-3,3535.86,24.5760,19.99,771.961,1.09133,20.0198,9049090,24.5760,1832.32,1.60710e-4
32.1729,0.0103188,3149.99,31.5228,20.00,756.069,1.06887,20.0118,7100710,31.5228,1819.34,1.79547e-4
32.2701,0.0115349,2811.11,38.4697,19.99,749.132,1.05906,20.0155,5630330,38.4697,1824.83,2.00706e-4
32.4833,0.0129147,2521.87,45.4820,20.00,737.248,1.04226,20.0257,4420210,45.4820,1836.89,2.24716e-4
32.8102,0.0144756,2269.01,52.4944,20.00,732.214,1.03514,20.0254,3494340,52.4944,1855.37,2.51875e-4
33.1224,0.0161707,2052.53,59.4412,20.00,721.224,1.01961,20.0268,2758110,59.4412,1873.03,2.81370e-4
33.5369,0.0181069,1855.56,66.3880,20.00,712.200,1.00685,20.0230,2172270,66.3880,1896.46,3.15060e-4
34.0365,0.0202734,1679.16,73.4004,20.00,712.401,1.00713,20.0270,1733290,73.4004,1924.72,3.52757e-4
34.5237,0.0227075,1520.51,80.4127,20.00,700.487,0.990291,20.0276,1358500,80.4127,1952.27,3.95110e-4
35.0263,0.0254097,1378.94,87.3595,20.00,698.331,0.987242,20.0230,1081590,87.3595,1980.69,4.42127e-4
35.5352,0.0284196,1251.24,94.3063,20.00,687.106,0.971373,20.0268,850722,94.3063,2009.47,4.94500e-4
36.0979,0.0317920,1134.99,101.253,20.00,683.907,0.966850,20.0248,676644,101.253,2041.29,5.53180e-4
36.6613,0.0356005,1028.89,108.266,20.00,676.809,0.956816,20.0280,534015,108.266,2073.15,6.19448e-4
37.1512,0.0398498,932.700,115.278,20.00,666.586,0.942364,20.0311,419763,115.278,2100.85,6.93385e-4
37.7386,0.0445950,844.972,122.225,20.00,666.799,0.942665,20.0266,335292,122.225,2134.07,7.75951e-4
38.2230,0.0499020,765.099,129.171,20.00,653.740,0.924203,20.0277,262524,129.171,2161.46,8.68293e-4
38.6695,0.0558830,692.245,136.184,20.00,650.709,0.919919,20.0311,208366,136.184,2186.71,9.72362e-4
39.1532,0.0624923,626.528,143.196,20.00,640.769,0.905866,20.0324,164077,143.196,2214.06,1.08736e-3
39.6568,0.0699297,566.307,150.143,20.00,634.273,0.896683,20.0276,129704,150.143,2242.54,1.21677e-3
40.0941,0.0782476,511.990,157.090,20.00,630.504,0.891354,20.0249,102978,157.090,2267.27,1.36151e-3
40.4635,0.0875746,462.453,164.037,20.00,616.713,0.871857,20.0167,80413.1,164.037,2288.16,1.52379e-3
40.9722,0.0980813,417.346,171.049,20.00,617.948,0.873604,20.0059,64236.2,171.049,2316.92,1.70661e-3
41.3404,0.109860,376.525,178.061,20.01,603.460,0.853122,20.0142,50000.3,178.061,2337.75,1.91155e-3
41.8210,0.122907,339.682,185.008,20.00,602.815,0.852210,20.0125,39905.5,185.008,2364.92,2.13857e-3
42.2375,0.137503,306.055,191.955,20.00,596.788,0.843689,20.0310,31564.2,191.955,2388.47,2.39255e-3
42.3933,0.154081,275.570,198.967,20.00,590.564,0.834890,20.0227,24875.4,198.967,2397.29,2.68100e-3
42.6487,0.172471,248.292,205.980,20.00,589.459,0.833328,20.0291,19816.3,205.980,2411.73,3.00098e-3
43.2067,0.192999,223.850,212.926,20.00,579.739,0.819587,20.0270,15564.1,212.926,2443.28,3.35817e-3
43.6377,0.215919,202.161,219.873,20.00,580.844,0.821149,20.0272,12458.8,219.873,2467.65,3.75699e-3
44.1519,0.241835,182.725,226.886,20.00,573.904,0.811338,20.0300,9813.02,226.886,2496.73,4.20791e-3
44.6486,0.270808,165.200,233.898,20.00,570.398,0.806382,20.0206,7777.77,233.898,2524.82,4.71205e-3
45.3316,0.302980,149.382,240.845,20.00,569.731,0.805438,20.0273,6206.41,240.845,2563.44,5.27185e-3
45.9404,0.338976,135.046,247.792,20.00,561.729,0.794125,20.0285,4888.65,247.792,2597.87,5.89817e-3
46.2562,0.379237,121.999,254.738,20.00,563.943,0.797255,20.0240,3921.15,254.738,2615.72,6.59871e-3
46.7442,0.424733,109.968,261.751,20.00,554.705,0.784195,20.0233,3074.89,261.751,2643.32,7.39035e-3
47.0918,0.475616,98.9499,268.763,20.00,553.449,0.782420,20.0245,2446.61,268.763,2662.98,8.27570e-3
47.5193,0.532122,88.8700,275.710,19.99,547.092,0.773433,20.0327,1932.14,275.710,2687.15,9.25890e-3
47.7047,0.595331,79.6178,282.657,20.00,539.240,0.762333,20.0247,1521.48,282.657,2697.64,0.0103587
47.3945,0.666766,71.1137,289.669,20.00,536.925,0.759060,20.0273,1207.72,289.669,2680.10,0.0116017
47.2872,0.746633,63.3283,296.681,20.00,522.288,0.738367,20.0269,936.905,296.681,2674.03,0.0129914
47.1774,0.835243,56.3219,303.628,20.00,517.589,0.731725,20.0234,741.925,303.628,2667.82,0.0145332
46.8603,0.934405,49.9467,310.575,20.00,500.544,0.707628,20.0284,573.287,310.575,2649.89,0.0162586
46.4982,1.04648,44.1286,317.587,20.00,485.157,0.685875,20.0351,443.019,317.587,2629.41,0.0182087
45.5387,1.17189,38.8377,324.600,20.00,460.637,0.651210,20.0270,335.416,324.600,2575.15,0.0203909
44.8643,1.31106,34.1676,331.547,20.00,433.707,0.613138,20.0099,252.320,331.547,2537.02,0.0228124
43.8915,1.46664,30.0289,338.493,20.00,420.991,0.595162,20.0230,195.716,338.493,2482.01,0.0255195
43.2676,1.64077,26.4766,345.440,20.00,405.203,0.572842,20.0231,150.513,345.440,2446.73,0.0285494
42.6993,1.83748,23.3587,352.453,20.00,400.542,0.566253,20.0191,118.633,352.453,2414.59,0.0319721
42.5130,2.05776,20.6787,359.465,20.01,395.433,0.559030,20.0240,93.3866,359.465,2404.05,0.0358049
42.2539,2.30209,18.2939,366.412,20.00,385.212,0.544580,20.0292,72.6867,366.412,2389.40,0.0400563
42.0430,2.57530,16.1819,373.359,20.00,381.165,0.538859,20.0300,57.4720,373.359,2377.47,0.0448102
41.0817,2.88417,14.2555,380.371,20.00,363.577,0.513995,20.0294,43.7075,380.371,2323.11,0.0501844
40.4947,3.22986,12.5064,387.383,19.99,368.264,0.520622,20.0223,35.3013,387.383,2289.92,0.0561995
39.7571,3.61329,10.9319,394.330,20.00,351.714,0.497223,20.0132,26.9391,394.330,2248.21,0.0628711
38.6964,4.04219,9.58241,401.277,20.00,341.843,0.483269,20.0186,20.9215,401.277,2188.23,0.0703340
37.5803,4.52203,8.36251,408.224,20.00,337.527,0.477168,20.0197,16.5060,408.224,2125.12,0.0786832
37.2325,5.06428,7.26495,415.236,20.00,325.022,0.459488,20.0245,12.6729,415.236,2105.45,0.0881183
35.8991,5.67134,6.36518,422.248,20.00,297.679,0.420833,20.0285,9.25499,422.248,2030.05,0.0986812
34.6834,6.34461,5.52349,429.195,20.00,283.593,0.400920,20.0116,7.04506,429.195,1961.30,0.110396
35.2080,7.09767,4.74610,436.142,20.00,315.292,0.445734,20.0383,6.25866,436.142,1990.97,0.123499
32.3835,7.94881,4.04848,443.154,20.00,253.001,0.357672,20.0215,4.00423,443.154,1831.24,0.138309
30.5215,8.90165,3.39166,450.167,20.00,266.447,0.376680,20.0352,3.36256,450.167,1725.95,0.154888
28.5944,9.95882,2.81718,457.114,20.00,241.366,0.341224,20.0266,2.43367,457.114,1616.97,0.173283
25.2648,11.1402,2.37824,464.060,20.00,204.303,0.288826,20.0346,1.64622,464.060,1428.69,0.193839
24.3469,12.4762,2.01976,471.073,20.00,203.892,0.288246,20.0286,1.30990,471.073,1376.78,0.217085
24.2723,13.9716,1.73626,478.085,20.00,197.464,0.279159,20.0218,1.01157,478.085,1372.57,0.243105
23.7987,15.6305,1.54199,485.032,20.00,182.895,0.258562,20.0301,0.748609,485.032,1345.79,0.271970
23.6516,17.4857,1.35623,491.979,20.00,201.799,0.285287,20.0304,0.660017,491.979,1337.47,0.304250
24.4518,19.5613,1.21040,498.926,20.00,254.412,0.359666,20.0327,0.664880,498.926,1382.72,0.340365
22.4481,21.9070,1.08250,505.938,20.00,195.942,0.277006,20.0299,0.408282,505.938,1269.41,0.381181
24.0821,24.5330,1.00140,512.950,20.00,284.157,0.401718,20.0178,0.472126,512.950,1361.81,0.426873
23.9885,27.4447,0.890786,519.897,20.00,215.107,0.304100,20.0203,0.285585,519.897,1356.52,0.477537
28.1948,30.7033,0.824112,526.844,20.00,326.359,0.461379,20.0192,0.346198,526.844,1594.38,0.534237
23.8850,34.3833,0.764968,533.856,20.00,212.568,0.300511,20.0239,0.179806,533.856,1350.67,0.598268
26.6752,38.5077,0.710081,540.869,20.00,312.165,0.441313,20.0244,0.210518,540.869,1508.45,0.670033
29.2126,43.0799,0.617407,547.815,20.00,388.551,0.549301,20.0327,0.209363,547.815,1651.94,0.749588
29.1053,48.1917,0.544447,554.762,20.00,352.381,0.498167,20.0287,0.151729,554.762,1645.87,0.838534
24.5688,53.9137,0.475283,561.709,20.00,242.195,0.342395,20.0155,0.0833232,561.709,1389.33,0.938097
22.3031,60.3768,0.409869,568.721,20.00,198.061,0.280002,20.0168,0.0543322,568.721,1261.21,1.05055
23.6697,67.6008,0.342750,575.734,20.00,235.249,0.332576,20.0231,0.0514783,575.734,1338.49,1.17625
24.5851,75.6548,0.299599,582.681,20.00,258.434,0.365352,20.0320,0.0451520,582.681,1390.26,1.31639
20.9523,84.6010,0.256011,589.627,20.00,189.246,0.267540,20.0339,0.0264408,589.627,1184.83,1.47205
21.5858,94.5709,0.228250,596.509,20.00,185.727,0.262566,20.0387,0.0207664,596.509,1220.65,1.64553

