Filename,pvk_chl_00_0
Instrument name,5333-0457
Operator,Osamu Katagiri
rundate,13/12/2019
Sample name,OSKT 0_PVK_CHL
Geometry name,60mm 0.9969° cone plate, Peltier plate Steel 
Procedure name,Sample
,Flow ramp
proceduresegments,Flow ramp
[step]
Flow ramp - 1
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress,Axial force,Gap,Normal stress coefficient,Time,Torque,Velocity
Pa,1/s,Pa.s,s,°C,Pa,N,µm,Pa.s²,s,µN.m,rad/s
0.0595208,6.17378e-3,9.64089,3.46462,20.01,-211.602,-0.299146,20.0382,-5551590,3.46462,3.36582,1.07424e-4
8.43348e-3,7.34296e-3,1.14851,10.5513,20.00,-210.568,-0.297683,20.0135,-3905250,10.5513,0.476902,1.27767e-4
8.46894e-3,8.23251e-3,1.02872,17.5637,20.00,-210.638,-0.297783,20.0198,-3107940,17.5637,0.478907,1.43245e-4
8.49032e-3,9.21971e-3,0.920888,24.5760,20.00,-210.623,-0.297761,20.0259,-2477820,24.5760,0.480116,1.60423e-4
8.51577e-3,0.0103148,0.825586,31.5228,20.00,-211.136,-0.298486,20.0287,-1984440,31.5228,0.481555,1.79477e-4
8.51852e-3,0.0115410,0.738107,38.4697,20.00,-211.366,-0.298812,20.0248,-1586880,38.4697,0.481711,2.00814e-4
8.49605e-3,0.0129246,0.657354,45.4820,20.00,-213.382,-0.301662,20.0292,-1277390,45.4820,0.480440,2.24888e-4
8.48832e-3,0.0144752,0.586405,52.4944,20.00,-215.708,-0.304950,20.0289,-1029480,52.4944,0.480003,2.51868e-4
8.49013e-3,0.0161921,0.524337,59.4412,20.00,-217.353,-0.307275,20.0289,-829005,59.4412,0.480106,2.81742e-4
8.52120e-3,0.0181132,0.470441,66.3880,20.00,-221.058,-0.312513,20.0210,-673773,66.3880,0.481863,3.15170e-4
8.55502e-3,0.0202852,0.421738,73.4004,20.00,-224.600,-0.317521,20.0205,-545825,73.4004,0.483775,3.52961e-4
8.62135e-3,0.0227216,0.379434,80.4127,20.00,-225.028,-0.318126,20.0237,-435873,80.4127,0.487526,3.95355e-4
8.77830e-3,0.0254143,0.345407,87.3595,20.00,-225.833,-0.319264,20.0275,-349647,87.3595,0.496401,4.42209e-4
8.71440e-3,0.0284366,0.306450,94.3063,20.00,-226.201,-0.319784,20.0309,-279729,94.3063,0.492788,4.94796e-4
8.55176e-3,0.0318117,0.268825,101.253,20.00,-227.504,-0.321626,20.0247,-224810,101.253,0.483590,5.53522e-4
8.44010e-3,0.0356256,0.236911,108.266,20.00,-227.770,-0.322002,20.0297,-179461,108.266,0.477277,6.19885e-4
8.43490e-3,0.0398942,0.211432,115.278,20.00,-227.392,-0.321467,20.0315,-142874,115.278,0.476983,6.94158e-4
8.64912e-3,0.0446204,0.193838,122.225,20.00,-227.493,-0.321611,20.0262,-114262,122.225,0.489096,7.76393e-4
8.37742e-3,0.0499207,0.167815,129.171,20.00,-230.019,-0.325182,20.0263,-92300.4,129.171,0.473732,8.68618e-4
8.42499e-3,0.0559161,0.150672,136.184,20.00,-231.315,-0.327014,20.0250,-73982.6,136.184,0.476422,9.72939e-4
8.36135e-3,0.0625348,0.133707,143.196,20.00,-224.382,-0.317212,20.0172,-57377.8,143.196,0.472823,1.08810e-3
8.34961e-3,0.0699666,0.119337,150.143,20.00,-224.983,-0.318062,20.0304,-45958.7,150.143,0.472159,1.21742e-3
8.29569e-3,0.0782966,0.105952,157.090,20.00,-223.688,-0.316232,20.0085,-36488.6,157.090,0.469110,1.36236e-3
8.16807e-3,0.0875922,0.0932512,164.037,20.00,-223.853,-0.316465,20.0185,-29176.5,164.037,0.461894,1.52410e-3
8.05127e-3,0.0981127,0.0820614,171.049,20.00,-223.531,-0.316009,20.0107,-23221.3,171.049,0.455288,1.70716e-3
7.86950e-3,0.109909,0.0716005,178.061,20.00,-223.156,-0.315480,20.0203,-18473.4,178.061,0.445010,1.91240e-3
7.64881e-3,0.122956,0.0622075,185.008,20.00,-223.114,-0.315421,20.0197,-14758.0,185.008,0.432530,2.13943e-3
7.28585e-3,0.137533,0.0529753,191.955,20.00,-223.340,-0.315739,20.0282,-11807.4,191.955,0.412005,2.39307e-3
7.04899e-3,0.154084,0.0457477,198.967,20.00,-222.664,-0.314784,20.0328,-9378.54,198.967,0.398611,2.68105e-3
6.88923e-3,0.172500,0.0399376,205.980,20.00,-222.299,-0.314267,20.0223,-7470.64,205.980,0.389577,3.00150e-3
6.62334e-3,0.193079,0.0343038,212.926,20.00,-222.499,-0.314551,20.0320,-5968.39,212.926,0.374541,3.35957e-3
6.34671e-3,0.215943,0.0293907,219.873,20.00,-222.029,-0.313886,20.0282,-4761.37,219.873,0.358898,3.75740e-3
5.85817e-3,0.241900,0.0242173,226.886,20.00,-221.902,-0.313707,20.0283,-3792.17,226.886,0.331272,4.20906e-3
5.55162e-3,0.270760,0.0205038,233.898,20.00,-221.311,-0.312871,20.0367,-3018.79,233.898,0.313936,4.71122e-3
5.33661e-3,0.303018,0.0176115,240.845,20.00,-221.814,-0.313582,20.0246,-2415.76,240.845,0.301778,5.27250e-3
5.73306e-3,0.339190,0.0169022,247.792,20.00,-221.164,-0.312664,20.0252,-1922.34,247.792,0.324197,5.90189e-3
6.44248e-3,0.379207,0.0169893,254.738,20.00,-220.417,-0.311607,20.0368,-1532.82,254.738,0.364314,6.59819e-3
7.04435e-3,0.424779,0.0165836,261.751,20.00,-220.450,-0.311653,20.0346,-1221.75,261.751,0.398348,7.39114e-3
6.64349e-3,0.475446,0.0139732,268.763,20.00,-220.007,-0.311027,20.0313,-973.272,268.763,0.375681,8.27274e-3
6.08277e-3,0.532145,0.0114307,275.710,20.00,-218.905,-0.309469,20.0256,-773.029,275.710,0.343973,9.25930e-3
5.57126e-3,0.595528,9.35516e-3,282.657,20.00,-218.268,-0.308569,20.0292,-615.440,282.657,0.315047,0.0103622
5.67026e-3,0.666635,8.50579e-3,289.669,20.00,-216.757,-0.306433,20.0295,-487.749,289.669,0.320646,0.0115994
5.57151e-3,0.746693,7.46158e-3,296.681,20.00,-215.313,-0.304392,20.0270,-386.177,296.681,0.315061,0.0129924
6.21442e-3,0.835195,7.44068e-3,303.628,20.00,-212.611,-0.300572,20.0286,-304.796,303.628,0.351417,0.0145324
6.27894e-3,0.934578,6.71847e-3,310.575,20.00,-210.474,-0.297550,20.0359,-240.972,310.575,0.355065,0.0162616
5.71053e-3,1.04649,5.45685e-3,317.587,20.00,-206.224,-0.291542,20.0283,-188.309,317.587,0.322923,0.0182089
8.48183e-3,1.17178,7.23840e-3,324.600,20.00,-203.421,-0.287579,20.0296,-148.150,324.600,0.479636,0.0203890
0.0132810,1.31099,0.0101305,331.547,20.00,-199.608,-0.282190,20.0305,-116.140,331.547,0.751023,0.0228111
0.0100091,1.46689,6.82335e-3,338.493,20.00,-197.235,-0.278834,20.0265,-91.6621,338.493,0.566001,0.0255238
-4.64588e-4,1.64171,-2.82991e-4,345.440,20.00,-196.963,-0.278450,20.0252,-73.0789,345.440,-0.0262718,0.0285657
-4.62427e-3,1.83741,-2.51674e-3,352.453,20.00,-197.076,-0.278610,20.0219,-58.3745,352.453,-0.261496,0.0319708
2.07387e-3,2.05730,1.00806e-3,359.465,20.00,-195.198,-0.275955,20.0251,-46.1191,359.465,0.117275,0.0357969
3.05566e-3,2.30238,1.32717e-3,366.412,20.00,-192.929,-0.272747,20.0213,-36.3951,366.412,0.172794,0.0400614
-1.84436e-3,2.57581,-7.16033e-4,373.359,20.00,-193.111,-0.273004,20.0320,-29.1058,373.359,-0.104296,0.0448190
3.53084e-3,2.88375,1.22439e-3,380.371,20.00,-189.391,-0.267746,20.0318,-22.7744,380.371,0.199664,0.0501771
1.64491e-3,3.23041,5.09194e-4,387.383,20.00,-186.256,-0.263314,20.0260,-17.8482,387.383,0.0930173,0.0562091
3.60447e-3,3.61304,9.97630e-4,394.330,20.00,-182.554,-0.258080,20.0228,-13.9845,394.330,0.203828,0.0628667
2.68404e-3,4.04249,6.63958e-4,401.277,20.00,-178.856,-0.252852,20.0173,-10.9448,401.277,0.151779,0.0703391
8.02934e-3,4.52225,1.77552e-3,408.224,20.00,-174.833,-0.247164,20.0258,-8.54896,408.224,0.454049,0.0786870
3.40747e-3,5.06443,6.72824e-4,415.236,20.00,-176.452,-0.249454,20.0198,-6.87966,415.236,0.192688,0.0881208
0.0143336,5.67136,2.52737e-3,422.248,20.00,-186.317,-0.263400,20.0214,-5.79267,422.248,0.810548,0.0986814
0.0125118,6.34484,1.97197e-3,429.195,20.00,-198.357,-0.280421,20.0146,-4.92728,429.195,0.707526,0.110400
0.0134626,7.09855,1.89654e-3,436.142,20.00,-206.889,-0.292483,20.0349,-4.10581,436.142,0.761295,0.123514
5.98512e-3,7.94897,7.52943e-4,443.154,20.00,-212.238,-0.300045,20.0146,-3.35894,443.154,0.338451,0.138312
8.18195e-3,8.90177,9.19136e-4,450.167,20.00,-214.006,-0.302543,20.0340,-2.70067,450.167,0.462678,0.154891
0.0115396,9.95842,1.15878e-3,457.114,20.00,-213.242,-0.301464,20.0231,-2.15026,457.114,0.652552,0.173276
0.0162805,11.1405,1.46137e-3,464.060,20.00,-210.971,-0.298254,20.0262,-1.69985,464.060,0.920640,0.193845
0.0211143,12.4771,1.69224e-3,471.073,20.00,-215.651,-0.304870,20.0241,-1.38524,471.073,1.19398,0.217101
0.0142759,13.9722,1.02174e-3,478.085,20.00,-216.873,-0.306597,20.0212,-1.11090,478.085,0.807282,0.243116
0.0180440,15.6310,1.15437e-3,485.032,20.00,-216.302,-0.305789,20.0298,-0.885287,485.032,1.02036,0.271980
0.0258595,17.4860,1.47886e-3,491.979,20.00,-215.909,-0.305234,20.0187,-0.706135,491.979,1.46232,0.304257
0.0241038,19.5624,1.23215e-3,498.926,20.00,-213.022,-0.301153,20.0259,-0.556648,498.926,1.36304,0.340385
0.0268605,21.9070,1.22611e-3,505.938,20.00,-212.796,-0.300834,20.0278,-0.443401,505.938,1.51892,0.381182
0.0331400,24.5349,1.35073e-3,512.950,20.00,-214.778,-0.303635,20.0189,-0.356797,512.950,1.87402,0.426906
0.0335707,27.4451,1.22319e-3,519.897,20.00,-215.625,-0.304833,20.0324,-0.286267,519.897,1.89838,0.477543
0.0402044,30.7051,1.30937e-3,526.844,20.00,-215.487,-0.304637,20.0189,-0.228560,526.844,2.27351,0.534267
0.0455863,34.3853,1.32575e-3,533.856,20.00,-212.741,-0.300755,20.0278,-0.179931,533.856,2.57784,0.598303
0.0469816,38.5075,1.22006e-3,540.869,20.00,-213.599,-0.301968,20.0296,-0.144048,540.869,2.65675,0.670030
0.0545727,43.0793,1.26680e-3,547.815,20.00,-213.871,-0.302352,20.0273,-0.115243,547.815,3.08602,0.749578
0.0609057,48.1929,1.26379e-3,554.762,20.00,-214.009,-0.302548,20.0255,-0.0921434,554.762,3.44414,0.838555
0.0682613,53.9129,1.26614e-3,561.709,20.00,-213.892,-0.302383,20.0304,-0.0735882,561.709,3.86009,0.938083
0.0763966,60.3779,1.26531e-3,568.721,20.00,-213.069,-0.301219,20.0279,-0.0584473,568.721,4.32012,1.05057
0.0868265,67.6155,1.28412e-3,575.734,20.00,-212.119,-0.299877,20.0296,-0.0463968,575.734,4.90992,1.17651
0.0942201,75.6425,1.24560e-3,582.681,20.00,-214.262,-0.302906,20.0302,-0.0374467,582.681,5.32802,1.31618
0.107089,84.6212,1.26551e-3,589.627,20.00,-213.472,-0.301789,20.0231,-0.0298114,589.627,6.05572,1.47241
0.118669,94.5633,1.25492e-3,596.509,20.00,-215.615,-0.304818,20.0279,-0.0241120,596.509,6.71060,1.64540

