Filename,std_noseal
Instrument name,5333-0457
Operator,Osamu Katagiri
rundate,19/12/2019
Sample name,std_noseal
Geometry name,60.0mm 0.996944° cone plate, Peltier plate Steel 
Procedure name,Sample
,Flow ramp
proceduresegments,Flow ramp
[step]
Flow ramp - 1
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress,Axial force,Gap,Normal stress coefficient,Time,Torque,Velocity
Pa,1/s,Pa.s,s,°C,Pa,N,µm,Pa.s²,s,µN.m,rad/s
-5.77940,-0.0700562,82.4966,3.99305,19.95,110.833,0.156686,20.0352,22582.7,3.99305,-326.817,-1.21898e-3
5.48873e-3,6.84597e-3,0.801747,11.1412,19.97,111.081,0.157037,20.0412,2370120,11.1412,0.310381,1.19120e-4
7.44210e-3,7.49972e-3,0.992317,18.5467,19.97,111.678,0.157880,20.0407,1985530,18.5467,0.420841,1.30495e-4
9.54625e-3,8.24205e-3,1.15824,25.9523,19.98,111.710,0.157926,20.0338,1644450,25.9523,0.539828,1.43411e-4
0.0108064,9.03711e-3,1.19578,33.2923,19.98,111.632,0.157816,20.0384,1366880,33.2923,0.611089,1.57245e-4
0.0123157,9.92985e-3,1.24027,40.6324,19.99,110.395,0.156067,20.0322,1119610,40.6324,0.696437,1.72779e-4
0.0135911,0.0108637,1.25105,47.9724,19.99,110.718,0.156525,20.0313,938126,47.9724,0.768558,1.89029e-4
0.0155222,0.0119083,1.30348,55.3124,19.99,111.141,0.157122,20.0351,783740,55.3124,0.877762,2.07205e-4
0.0171864,0.0130419,1.31778,62.7180,20.00,110.263,0.155881,20.0306,648257,62.7180,0.971869,2.26929e-4
0.0193435,0.0143081,1.35193,70.1236,20.00,110.237,0.155844,20.0285,538473,70.1236,1.09385,2.48961e-4
0.0214620,0.0156413,1.37214,77.4636,20.00,110.310,0.155948,20.0333,450889,77.4636,1.21365,2.72158e-4
0.0236796,0.0171409,1.38147,84.8036,20.00,109.243,0.154439,20.0353,371816,84.8036,1.33905,2.98251e-4
0.0265010,0.0187936,1.41011,92.1436,20.00,110.015,0.155530,20.0312,311482,92.1436,1.49859,3.27007e-4
0.0291347,0.0205679,1.41651,99.4837,20.00,110.603,0.156361,20.0321,261449,99.4837,1.64753,3.57881e-4
0.0324947,0.0225671,1.43991,106.889,20.00,109.608,0.154955,20.0278,215224,106.889,1.83753,3.92667e-4
0.0357213,0.0247210,1.44498,114.295,20.00,110.259,0.155874,20.0338,180419,114.295,2.01999,4.30144e-4
0.0397063,0.0270801,1.46625,121.635,20.00,109.317,0.154543,20.0331,149068,121.635,2.24534,4.71193e-4
0.0435876,0.0296615,1.46950,128.975,20.00,109.745,0.155149,20.0308,124739,128.975,2.46482,5.16108e-4
0.0482991,0.0324762,1.48722,136.315,20.00,108.588,0.153513,20.0276,102956,136.315,2.73125,5.65085e-4
0.0530473,0.0355712,1.49130,143.655,20.00,109.265,0.154470,20.0335,86354.2,143.655,2.99976,6.18938e-4
0.0586174,0.0389926,1.50330,151.061,20.00,107.884,0.152518,20.0317,70956.9,151.061,3.31474,6.78469e-4
0.0644351,0.0427297,1.50797,158.466,20.00,108.389,0.153232,20.0288,59364.4,158.466,3.64372,7.43496e-4
0.0708419,0.0468079,1.51346,165.806,20.00,107.727,0.152295,20.0194,49168.2,165.806,4.00602,8.14456e-4
0.0781098,0.0512676,1.52357,173.146,20.00,108.651,0.153602,20.0293,41337.9,173.146,4.41700,8.92055e-4
0.0855444,0.0561611,1.52320,180.486,20.00,107.591,0.152103,20.0283,34111.8,180.486,4.83742,9.77201e-4
0.0941689,0.0613997,1.53370,187.826,20.00,107.628,0.152155,20.0280,28549.1,187.826,5.32513,1.06835e-3
0.103630,0.0673658,1.53831,195.232,20.00,108.491,0.153376,20.0310,23906.5,195.232,5.86013,1.17216e-3
0.113919,0.0738145,1.54332,202.637,20.00,107.294,0.151684,20.0200,19692.2,202.637,6.44199,1.28437e-3
0.125406,0.0809153,1.54985,209.977,20.00,107.091,0.151397,20.0249,16356.6,209.977,7.09156,1.40792e-3
0.137565,0.0885423,1.55366,217.317,20.00,106.739,0.150898,20.0221,13615.1,217.317,7.77912,1.54063e-3
0.151020,0.0970414,1.55624,224.657,19.99,107.191,0.151538,20.0183,11382.7,224.657,8.53998,1.68852e-3
0.165516,0.106304,1.55700,231.997,20.00,106.924,0.151161,20.0277,9461.81,231.997,9.35973,1.84969e-3
0.181774,0.116510,1.56016,239.403,20.00,106.519,0.150587,20.0293,7846.92,239.403,10.2791,2.02727e-3
0.199467,0.127751,1.56137,246.809,20.00,105.798,0.149568,20.0295,6482.60,246.809,11.2796,2.22286e-3
0.218774,0.139878,1.56404,254.149,20.00,106.490,0.150547,20.0158,5442.64,254.149,12.3714,2.43387e-3
0.239509,0.153205,1.56332,261.489,20.00,107.319,0.151719,20.0246,4572.23,261.489,13.5439,2.66577e-3
0.262602,0.167833,1.56466,268.829,20.00,105.348,0.148932,20.0300,3740.01,268.829,14.8498,2.92028e-3
0.287541,0.183846,1.56403,276.169,20.00,106.560,0.150646,20.0251,3152.73,276.169,16.2601,3.19892e-3
0.315294,0.201504,1.56470,283.574,20.00,104.911,0.148314,20.0252,2583.77,283.574,17.8295,3.50616e-3
0.345395,0.220913,1.56348,290.980,20.00,105.855,0.149648,20.0269,2169.03,290.980,19.5316,3.84389e-3
0.378496,0.241914,1.56459,298.320,20.00,106.186,0.150116,20.0255,1814.45,298.320,21.4034,4.20929e-3
0.414461,0.264980,1.56413,305.660,20.00,105.098,0.148578,20.0229,1496.81,305.660,23.4372,4.61063e-3
0.453966,0.290208,1.56428,313.000,20.00,105.255,0.148801,20.0285,1249.76,313.000,25.6712,5.04961e-3
0.497358,0.317888,1.56457,320.340,20.00,105.666,0.149381,20.0242,1045.65,320.340,28.1250,5.53123e-3
0.546009,0.348406,1.56716,327.746,20.00,105.546,0.149211,20.0247,869.498,327.746,30.8761,6.06225e-3
0.599911,0.381944,1.57068,335.151,20.00,104.987,0.148421,20.0255,719.672,335.151,33.9242,6.64582e-3
0.657843,0.418298,1.57267,342.491,20.00,104.310,0.147465,20.0184,596.149,342.491,37.2001,7.27837e-3
0.720856,0.458122,1.57350,349.831,20.00,104.733,0.148063,20.0156,499.024,349.831,40.7635,7.97131e-3
0.790048,0.501813,1.57439,357.171,20.00,104.277,0.147418,20.0139,414.100,357.171,44.6762,8.73152e-3
0.866738,0.549583,1.57708,364.511,19.99,105.129,0.148623,20.0190,348.063,364.511,49.0129,9.56272e-3
0.951906,0.602404,1.58018,371.917,20.00,105.128,0.148621,20.0223,289.695,371.917,53.8290,0.0104818
1.04354,0.660315,1.58036,379.322,20.00,102.854,0.145407,20.0259,235.896,379.322,59.0107,0.0114895
1.14078,0.723198,1.57741,386.662,20.00,104.228,0.147349,20.0218,199.282,386.662,64.5094,0.0125836
1.24585,0.792091,1.57286,394.002,20.00,104.025,0.147062,20.0236,165.801,394.002,70.4510,0.0137824
1.36337,0.867466,1.57167,401.342,20.00,103.354,0.146113,20.0306,137.348,401.342,77.0967,0.0150939
1.49473,0.950142,1.57317,408.683,20.00,104.381,0.147565,20.0268,115.623,408.683,84.5253,0.0165324
1.64137,1.04146,1.57602,416.088,20.00,103.784,0.146721,20.0265,95.6848,416.088,92.8174,0.0181214
1.79904,1.14154,1.57597,423.494,20.00,103.296,0.146031,20.0280,79.2679,423.494,101.733,0.0198628
1.97033,1.25029,1.57590,430.834,20.00,104.102,0.147171,20.0313,66.5943,430.834,111.419,0.0217550
2.16205,1.36934,1.57890,438.174,20.00,103.469,0.146276,20.0223,55.1812,438.174,122.261,0.0238264
2.37305,1.49976,1.58228,445.514,20.00,104.823,0.148190,20.0269,46.6027,445.514,134.193,0.0260958
2.60197,1.64256,1.58410,452.854,20.00,103.748,0.146671,20.0265,38.4540,452.854,147.138,0.0285804
2.85064,1.80047,1.58328,460.259,20.00,101.434,0.143398,20.0199,31.2903,460.259,161.200,0.0313281
3.12043,1.97353,1.58114,467.665,20.00,104.195,0.147302,20.0222,26.7521,467.665,176.456,0.0343394
3.41666,2.16144,1.58073,475.005,20.00,102.997,0.145609,20.0207,22.0466,475.005,193.207,0.0376089
3.73971,2.36726,1.57976,482.345,20.00,102.984,0.145590,20.0262,18.3770,482.345,211.475,0.0411903
4.10254,2.59272,1.58233,489.685,20.00,105.193,0.148713,20.0255,15.6485,489.685,231.993,0.0451133
4.49408,2.83954,1.58268,497.025,20.00,102.336,0.144674,20.0303,12.6920,497.025,254.134,0.0494079
4.92512,3.11258,1.58233,504.431,20.00,103.517,0.146344,20.0295,10.6849,504.431,278.509,0.0541588
5.40149,3.41169,1.58323,511.836,20.00,101.255,0.143146,20.0188,8.69917,511.836,305.447,0.0593632
5.91278,3.73666,1.58237,519.176,20.00,98.5374,0.139304,20.0258,7.05722,519.176,334.360,0.0650178
6.46616,4.09240,1.58004,526.516,20.00,103.605,0.146468,20.0243,6.18618,526.516,365.652,0.0712077
7.08523,4.48212,1.58078,533.856,20.00,100.767,0.142456,20.0276,5.01593,533.856,400.660,0.0779886
7.75682,4.90900,1.58012,541.196,20.00,99.3495,0.140452,20.0260,4.12268,541.196,438.638,0.0854164
8.49694,5.38086,1.57910,548.602,20.00,101.544,0.143555,20.0275,3.50714,548.602,480.491,0.0936268
9.31991,5.89795,1.58019,556.007,20.00,101.906,0.144066,20.0285,2.92953,556.007,527.029,0.102624
10.2091,6.45956,1.58047,563.347,20.00,102.728,0.145229,20.0165,2.46198,563.347,577.312,0.112396
11.1815,7.07483,1.58046,570.688,20.00,102.978,0.145582,20.0164,2.05737,570.688,632.298,0.123102
12.2485,7.74846,1.58076,578.028,20.00,102.085,0.144320,20.0278,1.70033,578.028,692.634,0.134823
13.4069,8.48626,1.57983,585.368,20.00,102.773,0.145292,20.0123,1.42708,585.368,758.140,0.147661
14.6912,9.30216,1.57934,592.773,20.00,97.0123,0.137148,20.0170,1.12114,592.773,830.770,0.161857
16.0985,10.1959,1.57892,600.179,20.00,101.926,0.144094,20.0213,0.980475,600.179,910.346,0.177408
17.6386,11.1670,1.57953,607.519,20.00,104.139,0.147223,20.0135,0.835107,607.519,997.440,0.194305
19.3318,12.2304,1.58064,614.859,20.00,101.976,0.144165,20.0269,0.681734,614.859,1093.19,0.212809
21.1593,13.3951,1.57963,622.199,20.00,100.301,0.141798,20.0209,0.559003,622.199,1196.53,0.233074
23.1635,14.6705,1.57891,629.539,20.00,100.858,0.142585,20.0243,0.468617,629.539,1309.87,0.255267
25.4016,16.0808,1.57962,636.944,20.00,103.693,0.146593,20.0164,0.400990,636.944,1436.43,0.279806
27.8417,17.6264,1.57954,644.350,20.00,101.892,0.144046,20.0221,0.327951,644.350,1574.41,0.306700
30.4802,19.3046,1.57890,651.690,20.00,99.5240,0.140699,20.0190,0.267057,651.690,1723.61,0.335900
33.3989,21.1432,1.57965,659.030,20.00,104.619,0.147902,20.0236,0.234029,659.030,1888.67,0.367891
36.5577,23.1565,1.57872,666.370,20.00,100.889,0.142629,20.0253,0.188148,666.370,2067.29,0.402922
40.0572,25.3616,1.57944,673.710,20.00,100.666,0.142313,20.0135,0.156506,673.710,2265.18,0.441290
43.8908,27.7996,1.57883,681.116,20.00,104.039,0.147081,20.0232,0.134622,681.116,2481.97,0.483712
48.1291,30.4714,1.57949,688.521,20.00,98.7957,0.139669,20.0227,0.106403,688.521,2721.64,0.530201
52.6983,33.3728,1.57908,695.861,20.00,103.296,0.146031,20.0179,0.0927468,695.861,2980.02,0.580685
57.7054,36.5510,1.57876,703.201,20.00,103.558,0.146402,20.0147,0.0775151,703.201,3263.16,0.635987
63.2033,40.0316,1.57884,710.541,20.00,95.6518,0.135225,20.0156,0.0596882,710.541,3574.06,0.696548
69.2216,43.8437,1.57883,717.881,20.00,105.134,0.148630,20.0237,0.0546927,717.881,3914.39,0.762878
75.8592,48.0583,1.57848,725.287,20.00,102.808,0.145341,20.0226,0.0445132,725.287,4289.73,0.836213
83.1436,52.6769,1.57837,732.693,20.00,99.8140,0.141109,20.0173,0.0359709,732.693,4701.66,0.916576
91.0568,57.6931,1.57830,740.033,20.00,109.983,0.155484,20.0249,0.0330428,740.033,5149.14,1.00386
99.7189,63.1871,1.57815,747.373,20.00,102.227,0.144520,20.0153,0.0256040,747.373,5638.97,1.09945
109.193,69.2041,1.57785,754.713,20.00,101.160,0.143011,20.0113,0.0211225,754.713,6174.74,1.20415
119.568,75.7942,1.57754,762.053,20.00,110.773,0.156602,20.0169,0.0192825,762.053,6761.43,1.31882
130.987,83.0803,1.57663,769.458,20.00,95.3619,0.134815,20.0217,0.0138159,769.458,7407.13,1.44559
143.502,91.0646,1.57583,776.864,20.00,109.461,0.154747,20.0193,0.0131996,776.864,8114.85,1.58452
157.087,99.7363,1.57502,784.204,20.00,103.099,0.145752,20.0131,0.0103645,784.204,8883.06,1.73541
171.951,109.234,1.57415,791.544,20.00,104.923,0.148332,20.0179,8.79342e-3,791.544,9723.58,1.90066
188.248,119.636,1.57351,798.884,20.00,115.145,0.162783,20.0156,8.04496e-3,798.884,10645.2,2.08166
205.973,131.028,1.57197,806.224,20.00,99.2358,0.140291,20.0102,5.78013e-3,806.224,11647.5,2.27989
225.627,143.624,1.57095,813.629,20.00,109.551,0.154874,20.0144,5.31082e-3,813.629,12758.9,2.49905
247.080,157.427,1.56949,821.035,20.00,113.508,0.160468,20.0137,4.58003e-3,821.035,13972.1,2.73922
270.374,172.418,1.56813,828.375,20.00,94.0931,0.133021,20.0053,3.16513e-3,828.375,15289.3,3.00007
295.829,188.837,1.56659,835.715,20.00,119.459,0.168882,20.0107,3.35001e-3,835.715,16728.8,3.28575
323.559,206.819,1.56445,843.055,20.00,102.927,0.145510,20.0126,2.40630e-3,843.055,18296.8,3.59864
353.951,226.514,1.56260,850.395,20.00,112.835,0.159516,20.0073,2.19914e-3,850.395,20015.5,3.94133
387.454,248.288,1.56050,857.801,20.00,117.646,0.166318,20.0075,1.90838e-3,857.801,21910.0,4.32021
424.096,272.150,1.55832,865.206,20.00,101.164,0.143017,20.0021,1.36587e-3,865.206,23982.1,4.73540
463.686,298.066,1.55565,872.546,20.00,120.836,0.170828,20.0037,1.36011e-3,872.546,26220.8,5.18633
507.103,326.449,1.55339,879.886,20.00,108.086,0.152803,19.9920,1.01424e-3,879.886,28676.0,5.68021
554.347,357.536,1.55046,887.226,20.00,104.772,0.148118,19.9916,8.19607e-4,887.226,31347.6,6.22112
606.119,391.583,1.54787,894.566,20.00,122.184,0.172734,19.9934,7.96832e-4,894.566,34275.2,6.81353
662.906,429.226,1.54442,901.972,20.00,101.574,0.143597,19.9916,5.51327e-4,901.972,37486.5,7.46852
724.936,470.476,1.54086,909.378,20.00,120.150,0.169857,19.9895,5.42809e-4,909.378,40994.1,8.18627
791.718,515.278,1.53649,916.718,20.00,113.854,0.160958,19.9872,4.28812e-4,916.718,44770.6,8.96581
864.696,564.346,1.53221,924.058,20.00,102.227,0.144520,19.9754,3.20978e-4,924.058,48897.4,9.81960
943.660,618.087,1.52674,931.398,20.00,121.825,0.172227,19.9784,3.18888e-4,931.398,53362.7,10.7547
1030.05,676.945,1.52162,938.738,20.00,112.596,0.159178,19.9773,2.45706e-4,938.738,58247.9,11.7788
1124.90,742.021,1.51600,946.143,20.00,94.2616,0.133259,19.9653,1.71200e-4,946.143,63611.7,12.9111
1228.35,813.330,1.51028,953.549,20.01,127.165,0.179775,19.9687,1.92235e-4,953.549,69461.8,14.1519
1337.86,890.781,1.50190,960.889,20.00,89.3621,0.126333,19.9549,1.12619e-4,960.889,75654.3,15.4996
1456.67,975.607,1.49309,968.229,20.01,105.947,0.149780,19.9528,1.11312e-4,968.229,82372.9,16.9755
1584.06,1068.51,1.48249,975.569,20.01,107.338,0.151746,19.9507,9.40151e-5,975.569,89576.3,18.5921
1722.72,1170.26,1.47208,982.909,20.01,70.9175,0.100257,19.9351,5.17830e-5,982.909,97417.3,20.3625
1871.88,1282.76,1.45926,990.315,20.01,108.546,0.153453,19.9335,6.59664e-5,990.315,105852,22.3200
2030.36,1406.04,1.44403,997.720,20.01,73.5798,0.104021,19.9369,3.72190e-5,997.720,114814,24.4650
2197.87,1539.93,1.42725,1005.06,20.02,53.4610,0.0755787,19.9126,2.25443e-5,1005.06,124287,26.7947
2374.27,1686.57,1.40775,1012.40,20.01,130.533,0.184537,19.9184,4.58891e-5,1012.40,134262,29.3463
2562.33,1847.18,1.38716,1019.74,20.02,82.2711,0.116308,19.9039,2.41118e-5,1019.74,144896,32.1408
2760.65,2023.08,1.36458,1027.08,20.02,125.675,0.177669,19.8964,3.07060e-5,1027.08,156111,35.2015
2968.50,2217.56,1.33863,1034.49,20.03,108.864,0.153903,19.8897,2.21378e-5,1034.49,167865,38.5855
3184.37,2430.67,1.31008,1041.89,20.03,59.3384,0.0838877,19.8758,1.00434e-5,1041.89,180072,42.2936
3418.63,2662.04,1.28422,1049.23,20.04,125.871,0.177946,19.8252,1.77623e-5,1049.23,193319,46.3194
3536.50,2819.41,1.25434,1056.57,20.04,70.0194,0.0989876,19.8200,8.80851e-6,1056.57,199984,49.0576
3536.51,2861.98,1.23569,1063.91,20.04,87.3168,0.123441,19.8142,1.06602e-5,1063.91,199985,49.7984
3536.50,2908.04,1.21611,1071.25,20.03,105.510,0.149162,19.8323,1.24766e-5,1071.25,199985,50.5997
3536.50,2948.53,1.19941,1078.66,20.02,23.2363,0.0328495,19.8435,2.67273e-6,1078.66,199984,51.3043
3527.09,2987.20,1.18073,1086.06,20.02,71.6637,0.101312,19.8428,8.03103e-6,1086.06,199452,51.9771
3486.33,2995.85,1.16372,1093.40,20.02,31.8126,0.0449741,19.8694,3.54455e-6,1093.40,197147,52.1276
3440.44,3000.25,1.14672,1100.74,20.01,1.26432,1.78739e-3,19.8817,1.40457e-7,1100.74,194552,52.2042
3383.80,3002.29,1.12707,1108.08,20.01,55.4994,0.0784605,19.8994,6.15719e-6,1108.08,191349,52.2398
3329.63,3003.07,1.10874,1115.42,20.00,-16.2177,-0.0229273,19.9119,-1.79829e-6,1115.42,188286,52.2533
3256.98,3001.96,1.08495,1122.83,20.00,23.2878,0.0329224,19.8958,2.58415e-6,1122.83,184178,52.2340
3181.15,3000.13,1.06034,1130.23,20.00,31.0060,0.0438337,19.9211,3.44482e-6,1130.23,179890,52.2021
3104.07,2997.43,1.03558,1137.57,20.01,-21.3688,-0.0302094,19.9315,-2.37838e-6,1137.57,175531,52.1552
3006.13,2993.87,1.00410,1144.91,20.00,48.8103,0.0690040,19.9323,5.44560e-6,1144.91,169993,52.0932
2902.77,2990.23,0.970749,1152.25,20.00,-4.49911,-6.36046e-3,19.9510,-5.03172e-7,1152.25,164148,52.0299
2787.42,2987.30,0.933089,1159.59,20.01,8.33910,0.0117891,19.9458,9.34459e-7,1159.59,157625,51.9790
2652.06,2983.89,0.888791,1167.00,20.00,45.7005,0.0646075,19.9461,5.13279e-6,1167.00,149970,51.9197
2493.32,2980.01,0.836680,1174.41,20.01,-15.2161,-0.0215112,19.9671,-1.71343e-6,1174.41,140994,51.8521
2325.22,2976.47,0.781203,1181.75,20.01,51.2318,0.0724272,19.9614,5.78279e-6,1181.75,131488,51.7904
2131.34,2972.35,0.717054,1189.09,20.00,30.4207,0.0430063,19.9592,3.44326e-6,1189.09,120524,51.7188
1915.64,2968.81,0.645256,1196.36,20.00,15.2505,0.0215599,19.9814,1.73030e-6,1196.36,108327,51.6571

