Filename,std_sealed
Instrument name,5333-0457
Operator,Osamu Katagiri
rundate,19/12/2019
Sample name,std_sealed
Geometry name,60.0mm 0.996944° cone plate, Peltier plate Steel 
Procedure name,Sample
,Flow ramp
proceduresegments,Flow ramp
[step]
Flow ramp - 1
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress,Axial force,Gap,Normal stress coefficient,Time,Torque,Velocity
Pa,1/s,Pa.s,s,°C,Pa,N,µm,Pa.s²,s,µN.m,rad/s
-0.148876,0.0782797,-1.90185,4.52719,19.99,-18.0381,-0.0255008,20.0255,-2943.69,4.52719,-8.41876,1.36206e-3
4.95967e-3,6.86100e-3,0.722879,11.1412,19.99,-17.9524,-0.0253796,20.0175,-381371,11.1412,0.280463,1.19381e-4
6.00778e-3,7.52910e-3,0.797942,18.5467,20.00,-18.9943,-0.0268526,20.0169,-335072,18.5467,0.339732,1.31006e-4
6.85204e-3,8.24291e-3,0.831264,25.9523,19.99,-18.6369,-0.0263474,20.0238,-274292,25.9523,0.387474,1.43426e-4
8.10873e-3,9.04010e-3,0.896973,33.2923,20.00,-19.4210,-0.0274558,20.0373,-237643,33.2923,0.458538,1.57297e-4
9.44313e-3,9.91659e-3,0.952255,40.6324,20.00,-19.8882,-0.0281163,20.0282,-202242,40.6324,0.533996,1.72548e-4
0.0107265,0.0108483,0.988771,47.9724,20.00,-19.3142,-0.0273049,20.0227,-164116,47.9724,0.606570,1.88760e-4
0.0124883,0.0118981,1.04961,55.3124,20.00,-20.1963,-0.0285519,20.0223,-142666,55.3124,0.706196,2.07026e-4
0.0139852,0.0130272,1.07354,62.7180,20.00,-20.1112,-0.0284315,20.0150,-118505,62.7180,0.790846,2.26672e-4
0.0159236,0.0143000,1.11354,70.1236,20.00,-20.5419,-0.0290404,20.0345,-100454,70.1236,0.900460,2.48819e-4
0.0180632,0.0156440,1.15464,77.4636,20.00,-20.4994,-0.0289804,20.0317,-83761.7,77.4636,1.02145,2.72205e-4
0.0201692,0.0171415,1.17663,84.8036,20.00,-20.9958,-0.0296822,20.0398,-71455.8,84.8036,1.14054,2.98261e-4
0.0226581,0.0187869,1.20606,92.1436,20.00,-21.6025,-0.0305398,20.0255,-61206.1,92.1436,1.28129,3.26891e-4
0.0254978,0.0205788,1.23903,99.4837,20.00,-21.0439,-0.0297501,20.0377,-49692.1,99.4837,1.44187,3.58070e-4
0.0284351,0.0225519,1.26087,106.889,20.00,-21.1881,-0.0299539,20.0323,-41660.4,106.889,1.60797,3.92403e-4
0.0317391,0.0247276,1.28355,114.295,20.00,-21.8762,-0.0309267,20.0287,-35777.3,114.295,1.79480,4.30259e-4
0.0352476,0.0270770,1.30176,121.635,20.00,-21.8443,-0.0308816,20.0244,-29794.6,121.635,1.99320,4.71138e-4
0.0393604,0.0296597,1.32706,128.975,20.00,-21.0885,-0.0298132,20.0351,-23972.4,128.975,2.22578,5.16078e-4
0.0436304,0.0324743,1.34354,136.315,20.00,-21.4921,-0.0303837,20.0257,-20379.8,136.315,2.46724,5.65051e-4
0.0481465,0.0355715,1.35351,143.655,20.00,-22.0907,-0.0312300,20.0191,-17458.4,143.655,2.72262,6.18943e-4
0.0536834,0.0389991,1.37653,151.061,20.00,-21.2366,-0.0300226,20.0207,-13962.9,151.061,3.03573,6.78583e-4
0.0592338,0.0427402,1.38590,158.466,20.00,-22.1646,-0.0313344,20.0195,-12133.5,158.466,3.34959,7.43678e-4
0.0654721,0.0468143,1.39855,165.806,20.00,-22.0253,-0.0311375,20.0239,-10050.0,165.806,3.70236,8.14567e-4
0.0723842,0.0512759,1.41166,173.146,20.00,-22.7232,-0.0321242,20.0234,-8642.58,173.146,4.09323,8.92199e-4
0.0797551,0.0561649,1.42002,180.486,20.00,-23.1089,-0.0326695,20.0176,-7325.72,180.486,4.51005,9.77267e-4
0.0881652,0.0614162,1.43554,187.826,20.00,-21.9938,-0.0310930,20.0289,-5830.87,187.826,4.98563,1.06864e-3
0.0972371,0.0673639,1.44346,195.232,20.00,-21.2265,-0.0300082,20.0304,-4677.61,195.232,5.49863,1.17213e-3
0.107245,0.0738197,1.45279,202.637,20.00,-22.2248,-0.0314195,20.0337,-4078.43,202.637,6.06454,1.28446e-3
0.118217,0.0808906,1.46144,209.977,20.00,-23.6259,-0.0334003,20.0204,-3610.70,209.977,6.68499,1.40749e-3
0.130151,0.0885731,1.46942,217.317,20.00,-21.8973,-0.0309566,20.0273,-2791.18,217.317,7.35987,1.54117e-3
0.143405,0.0970320,1.47792,224.657,20.00,-21.7559,-0.0307566,20.0324,-2310.71,224.657,8.10937,1.68835e-3
0.157807,0.106300,1.48455,231.997,20.00,-22.2440,-0.0314467,20.0171,-1968.56,231.997,8.92378,1.84961e-3
0.173902,0.116517,1.49250,239.403,20.00,-21.2374,-0.0300236,20.0252,-1564.29,239.403,9.83393,2.02740e-3
0.191045,0.127712,1.49590,246.809,20.00,-21.8847,-0.0309388,20.0292,-1341.76,246.809,10.8033,2.22219e-3
0.209822,0.139900,1.49981,254.149,20.00,-21.2210,-0.0300006,20.0247,-1084.26,254.149,11.8652,2.43425e-3
0.230416,0.153216,1.50386,261.489,20.00,-21.7046,-0.0306842,20.0084,-924.577,261.489,13.0297,2.66596e-3
0.252881,0.167842,1.50666,268.829,20.00,-21.7177,-0.0307027,20.0078,-770.922,268.829,14.3001,2.92045e-3
0.277414,0.183824,1.50913,276.169,20.00,-21.1961,-0.0299653,20.0080,-627.264,276.169,15.6874,3.19853e-3
0.304276,0.201509,1.50998,283.574,20.00,-22.2161,-0.0314073,20.0222,-547.113,283.574,17.2064,3.50626e-3
0.333467,0.220902,1.50957,290.980,19.99,-22.1978,-0.0313813,20.0101,-454.894,290.980,18.8571,3.84368e-3
0.365104,0.241927,1.50915,298.320,20.00,-21.7983,-0.0308166,20.0156,-372.438,298.320,20.6462,4.20952e-3
0.399487,0.264983,1.50760,305.660,20.00,-22.6582,-0.0320322,20.0253,-322.693,305.660,22.5905,4.61069e-3
0.437269,0.290212,1.50672,313.000,20.00,-22.3371,-0.0315783,20.0278,-265.213,313.000,24.7270,5.04968e-3
0.478717,0.317860,1.50606,320.340,20.00,-21.2824,-0.0300873,20.0283,-210.644,320.340,27.0708,5.53075e-3
0.524128,0.348438,1.50422,327.746,20.00,-21.8465,-0.0308847,20.0302,-179.941,327.746,29.6387,6.06281e-3
0.573759,0.381935,1.50224,335.151,20.00,-22.0532,-0.0311770,20.0263,-151.180,335.151,32.4453,6.64565e-3
0.627619,0.418287,1.50045,342.491,20.00,-22.5230,-0.0318412,20.0267,-128.729,342.491,35.4910,7.27819e-3
0.686332,0.458134,1.49810,349.831,20.00,-23.1319,-0.0327019,20.0235,-110.211,349.831,38.8112,7.97151e-3
0.750156,0.501799,1.49493,357.171,20.00,-21.8105,-0.0308339,20.0174,-86.6179,357.171,42.4203,8.73128e-3
0.820274,0.549571,1.49257,364.511,20.00,-21.0011,-0.0296896,20.0288,-69.5334,364.511,46.3854,9.56252e-3
0.898485,0.602416,1.49147,371.917,20.00,-20.6927,-0.0292536,20.0230,-57.0194,371.917,50.8081,0.0104820
0.983033,0.660305,1.48876,379.322,20.00,-21.4904,-0.0303813,20.0243,-49.2895,379.322,55.5892,0.0114893
1.07628,0.723196,1.48822,386.662,20.00,-20.2050,-0.0285642,20.0194,-38.6320,386.662,60.8620,0.0125836
1.17974,0.792069,1.48944,394.002,20.00,-19.7677,-0.0279459,20.0209,-31.5087,394.002,66.7127,0.0137820
1.29273,0.867499,1.49017,401.342,20.00,-21.9071,-0.0309704,20.0160,-29.1103,401.342,73.1019,0.0150945
1.41562,0.950169,1.48986,408.683,20.00,-20.3105,-0.0287133,20.0245,-22.4967,408.683,80.0512,0.0165329
1.55052,1.04147,1.48877,416.088,20.00,-20.6200,-0.0291508,20.0207,-19.0104,416.088,87.6798,0.0181216
1.69670,1.14156,1.48630,423.494,20.00,-21.6921,-0.0306665,20.0167,-16.6459,423.494,95.9459,0.0198631
1.85602,1.25028,1.48448,430.834,20.00,-20.7078,-0.0292750,20.0156,-13.2471,430.834,104.955,0.0217548
2.03778,1.36934,1.48815,438.174,20.00,-22.2810,-0.0314990,20.0316,-11.8826,438.174,115.234,0.0238265
2.23371,1.49975,1.48939,445.514,20.00,-20.5396,-0.0290372,20.0278,-9.13181,445.514,126.313,0.0260955
2.44339,1.64256,1.48755,452.854,20.00,-20.9984,-0.0296858,20.0248,-7.78297,452.854,138.170,0.0285804
2.67427,1.80047,1.48532,460.259,20.00,-22.6672,-0.0320450,20.0247,-6.99241,460.259,151.226,0.0313281
2.92625,1.97352,1.48276,467.665,20.00,-20.3986,-0.0288379,20.0241,-5.23741,467.665,165.476,0.0343392
3.20060,2.16145,1.48077,475.005,20.00,-20.0540,-0.0283507,20.0317,-4.29252,475.005,180.990,0.0376091
3.50595,2.36726,1.48102,482.345,20.00,-21.1662,-0.0299230,20.0195,-3.77703,482.345,198.257,0.0411902
3.84194,2.59267,1.48185,489.685,20.00,-21.9340,-0.0310085,20.0141,-3.26306,489.685,217.257,0.0451123
4.20718,2.83972,1.48155,497.025,20.00,-23.4636,-0.0331708,20.0255,-2.90966,497.025,237.911,0.0494110
4.61144,3.11252,1.48158,504.431,20.00,-20.7661,-0.0293574,20.0253,-2.14353,504.431,260.771,0.0541578
5.05128,3.41173,1.48056,511.836,20.00,-20.0016,-0.0282766,20.0280,-1.71836,511.836,285.643,0.0593640
5.53364,3.73661,1.48092,519.176,20.00,-19.4318,-0.0274711,20.0308,-1.39174,519.176,312.920,0.0650169
6.06277,4.09235,1.48149,526.516,20.00,-16.5363,-0.0233776,20.0180,-0.987397,526.516,342.842,0.0712068
6.64070,4.48216,1.48158,533.856,20.00,-20.4721,-0.0289417,20.0258,-1.01903,533.856,375.523,0.0779895
7.28197,4.90894,1.48341,541.196,20.00,-18.7560,-0.0265157,20.0251,-0.778334,541.196,411.786,0.0854153
7.98032,5.38081,1.48311,548.602,20.00,-17.7029,-0.0250269,20.0238,-0.611435,548.602,451.277,0.0936258
8.74745,5.89799,1.48313,556.007,20.00,-23.4317,-0.0331257,20.0147,-0.673590,556.007,494.657,0.102625
9.57102,6.45967,1.48166,563.347,20.00,-20.3806,-0.0288124,20.0209,-0.488423,563.347,541.228,0.112398
10.4771,7.07463,1.48094,570.688,20.00,-23.5492,-0.0332919,20.0189,-0.470510,570.688,592.467,0.123098
11.4703,7.74851,1.48033,578.028,20.00,-24.4498,-0.0345651,20.0169,-0.407230,578.028,648.633,0.134824
12.5634,8.48636,1.48043,585.368,20.00,-19.5811,-0.0276822,20.0289,-0.271891,585.368,710.446,0.147662
13.7809,9.30204,1.48149,592.773,20.00,-21.4216,-0.0302840,20.0140,-0.247568,592.773,779.292,0.161855
15.1094,10.1961,1.48188,600.179,20.00,-20.6034,-0.0291274,20.0253,-0.198185,600.179,854.418,0.177412
16.5336,11.1670,1.48058,607.519,20.00,-22.6311,-0.0319940,20.0158,-0.181482,607.519,934.953,0.194305
18.1015,12.2303,1.48005,614.859,20.00,-28.0863,-0.0397061,20.0133,-0.187766,614.859,1023.62,0.212807
19.8351,13.3950,1.48078,622.199,20.00,-18.0933,-0.0255788,20.0157,-0.100840,622.199,1121.65,0.233073
21.7410,14.6707,1.48193,629.539,20.00,-23.3119,-0.0329565,20.0228,-0.108312,629.539,1229.42,0.255269
23.8109,16.0808,1.48070,636.944,20.00,-24.9782,-0.0353120,20.0204,-0.0965931,636.944,1346.47,0.279805
26.1005,17.6264,1.48076,644.350,20.00,-17.0772,-0.0241423,20.0262,-0.0549653,644.350,1475.95,0.306699
28.6063,19.3048,1.48182,651.690,20.00,-24.6624,-0.0348656,20.0257,-0.0661763,651.690,1617.65,0.335903
31.2999,21.1432,1.48038,659.030,20.00,-21.3699,-0.0302110,20.0283,-0.0478039,659.030,1769.97,0.367890
34.2977,23.1566,1.48112,666.370,20.00,-18.7668,-0.0265309,20.0261,-0.0349979,666.370,1939.49,0.402924
37.5414,25.3615,1.48025,673.710,20.00,-27.2013,-0.0384549,20.0183,-0.0422901,673.710,2122.92,0.441290
41.1722,27.7997,1.48103,681.116,20.00,-17.3286,-0.0244978,20.0190,-0.0224225,681.116,2328.23,0.483713
45.1179,30.4713,1.48067,688.521,20.00,-25.5455,-0.0361141,20.0203,-0.0275127,688.521,2551.36,0.530200
49.4304,33.3729,1.48115,695.861,20.00,-23.7929,-0.0336364,20.0204,-0.0213629,695.861,2795.22,0.580687
54.1394,36.5510,1.48120,703.201,20.00,-18.6547,-0.0263725,20.0230,-0.0139634,703.201,3061.51,0.635986
59.2749,40.0316,1.48070,710.541,20.00,-24.0335,-0.0339766,20.0217,-0.0149972,710.541,3351.92,0.696548
64.9120,43.8436,1.48053,717.881,20.00,-18.2904,-0.0258574,20.0191,-9.51503e-3,717.881,3670.69,0.762878
71.1643,48.0584,1.48079,725.287,20.00,-23.6722,-0.0334657,20.0158,-0.0102494,725.287,4024.25,0.836214
77.9898,52.6770,1.48053,732.693,20.00,-21.8776,-0.0309287,20.0201,-7.88420e-3,732.693,4410.22,0.916577
85.4052,57.6931,1.48034,740.033,20.00,-18.4418,-0.0260715,20.0232,-5.54058e-3,740.033,4829.55,1.00386
93.5265,63.1871,1.48015,747.373,20.00,-29.6639,-0.0419363,20.0200,-7.42970e-3,747.373,5288.80,1.09945
102.418,69.2041,1.47994,754.713,20.00,-15.0859,-0.0213272,20.0218,-3.14998e-3,754.713,5791.59,1.20415
112.164,75.7943,1.47985,762.053,20.00,-24.2582,-0.0342943,20.0191,-4.22266e-3,762.053,6342.72,1.31882
122.912,83.0803,1.47944,769.458,20.00,-21.8029,-0.0308232,20.0168,-3.15877e-3,769.458,6950.51,1.44559
134.667,91.0646,1.47881,776.864,20.00,-13.5689,-0.0191826,20.0194,-1.63624e-3,776.864,7615.23,1.58452
147.456,99.7364,1.47846,784.204,20.00,-25.8665,-0.0365680,20.0170,-2.60035e-3,784.204,8338.47,1.73541
161.426,109.234,1.47780,791.544,20.00,-20.9770,-0.0296556,20.0146,-1.75804e-3,791.544,9128.40,1.90067
176.711,119.636,1.47707,798.884,20.00,-19.8804,-0.0281052,20.0171,-1.38900e-3,798.884,9992.76,2.08166
193.413,131.029,1.47612,806.224,20.00,-26.8194,-0.0379151,20.0038,-1.56213e-3,806.224,10937.3,2.27989
211.819,143.624,1.47481,813.629,20.00,-13.4836,-0.0190620,20.0183,-6.53658e-4,813.629,11978.1,2.49906
231.950,157.427,1.47338,821.035,20.00,-25.9875,-0.0367390,20.0101,-1.04859e-3,821.035,13116.4,2.73922
253.799,172.418,1.47200,828.375,20.00,-18.9850,-0.0268394,20.0086,-6.38622e-4,828.375,14352.0,3.00007
277.696,188.837,1.47056,835.715,20.00,-12.3806,-0.0175027,20.0070,-3.47192e-4,835.715,15703.3,3.28576
303.861,206.819,1.46921,843.055,20.00,-28.1287,-0.0397660,20.0035,-6.57610e-4,843.055,17182.9,3.59865
332.438,226.514,1.46763,850.395,20.00,-18.0131,-0.0254655,20.0160,-3.51074e-4,850.395,18798.9,3.94134
363.853,248.288,1.46545,857.801,20.00,-15.6903,-0.0221816,20.0114,-2.54517e-4,857.801,20575.4,4.32021
398.198,272.150,1.46316,865.206,20.00,-29.1475,-0.0412063,20.0018,-3.93536e-4,865.206,22517.6,4.73540
435.457,298.066,1.46094,872.546,20.00,-10.4784,-0.0148134,20.0078,-1.17942e-4,872.546,24624.5,5.18634
476.086,326.449,1.45838,879.886,20.00,-24.8218,-0.0350910,20.0033,-2.32917e-4,879.886,26922.0,5.68021
520.557,357.537,1.45595,887.226,20.00,-23.3370,-0.0329919,19.9962,-1.82559e-4,887.226,29436.8,6.22113
568.900,391.583,1.45282,894.566,20.00,-12.2500,-0.0173180,19.9969,-7.98892e-5,894.566,32170.5,6.81353
622.317,429.227,1.44986,901.972,20.01,-32.8790,-0.0464816,19.9951,-1.78462e-4,901.972,35191.2,7.46853
680.968,470.476,1.44740,909.378,20.00,-18.8957,-0.0267132,19.9840,-8.53667e-5,909.378,38507.8,8.18627
744.160,515.278,1.44419,916.718,20.00,-20.7697,-0.0293625,19.9941,-7.82254e-5,916.718,42081.3,8.96581
812.414,564.347,1.43956,924.058,20.00,-41.9488,-0.0593038,19.9873,-1.31713e-4,924.058,45940.9,9.81961
887.172,618.087,1.43535,931.398,20.00,-7.82395,-0.0110609,19.9854,-2.04799e-5,931.398,50168.4,10.7547
967.635,676.946,1.42941,938.738,20.00,-48.2914,-0.0682704,19.9758,-1.05381e-4,938.738,54718.4,11.7788
1057.03,742.020,1.42453,946.143,20.01,-22.2062,-0.0313933,19.9731,-4.03314e-5,946.143,59773.7,12.9111
1154.38,813.331,1.41932,953.549,20.01,-34.5365,-0.0488248,19.9748,-5.22088e-5,953.549,65278.6,14.1519
1258.33,890.782,1.41262,960.889,20.01,-52.4013,-0.0740805,19.9676,-6.60388e-5,960.889,71157.0,15.4996
1371.54,975.607,1.40584,968.229,20.01,-25.3591,-0.0358506,19.9531,-2.66431e-5,968.229,77558.9,16.9755
1492.49,1068.51,1.39680,975.569,20.01,-62.8635,-0.0888711,19.9604,-5.50604e-5,975.569,84398.5,18.5921
1621.75,1170.26,1.38580,982.909,20.01,-58.0198,-0.0820236,19.9447,-4.23653e-5,982.909,91707.5,20.3625
1763.72,1282.76,1.37494,990.315,20.01,-53.9577,-0.0762809,19.9437,-3.27915e-5,990.315,99736.2,22.3200
1913.48,1406.04,1.36090,997.720,20.01,-107.661,-0.152202,19.9369,-5.44583e-5,997.720,108205,24.4650
2073.88,1539.93,1.34674,1005.06,20.01,-72.7922,-0.102908,19.9245,-3.06961e-5,1005.06,117275,26.7947
2242.87,1686.57,1.32984,1012.40,20.02,-112.035,-0.158386,19.9318,-3.93862e-5,1012.40,126831,29.3463
2422.75,1847.18,1.31159,1019.74,20.02,-139.031,-0.196550,19.9135,-4.07466e-5,1019.74,137003,32.1409
2609.97,2023.08,1.29010,1027.08,20.02,-127.291,-0.179953,19.9007,-3.11008e-5,1027.08,147590,35.2015
2806.57,2217.56,1.26561,1034.49,20.03,-204.598,-0.289244,19.8954,-4.16055e-5,1034.49,158708,38.5855
3020.06,2430.68,1.24248,1041.89,20.03,-208.389,-0.294603,19.8843,-3.52711e-5,1041.89,170780,42.2937
3231.43,2662.14,1.21385,1049.23,20.03,-210.939,-0.298208,19.8822,-2.97642e-5,1049.23,182733,46.3212
3464.62,2911.86,1.18983,1056.57,20.04,-290.831,-0.411153,19.8574,-3.43005e-5,1056.57,195920,50.6662
3536.49,3030.81,1.16685,1063.91,20.04,-247.340,-0.349669,19.8352,-2.69263e-5,1063.91,199984,52.7360
3536.49,3077.84,1.14901,1071.25,20.04,-309.243,-0.437183,19.8477,-3.26443e-5,1071.25,199984,53.5544
3536.48,3121.94,1.13278,1078.66,20.03,-308.520,-0.436160,19.8550,-3.16544e-5,1078.66,199983,54.3217
3536.48,3156.41,1.12041,1086.06,20.02,-271.659,-0.384049,19.8634,-2.72670e-5,1086.06,199983,54.9214
3511.41,3176.80,1.10533,1093.40,20.03,-348.568,-0.492777,19.8896,-3.45389e-5,1093.40,198566,55.2762
3464.96,3175.78,1.09106,1100.74,20.01,-285.280,-0.403305,19.8795,-2.82858e-5,1100.74,195939,55.2585
3400.58,3173.79,1.07146,1108.08,20.01,-314.884,-0.445157,19.8975,-3.12604e-5,1108.08,192298,55.2239
3339.52,3169.57,1.05362,1115.42,20.00,-326.663,-0.461809,19.9134,-3.25162e-5,1115.42,188845,55.1504
3277.00,3166.36,1.03494,1122.83,20.00,-270.671,-0.382652,19.9121,-2.69973e-5,1122.83,185310,55.0946
3202.85,3162.32,1.01282,1130.23,20.01,-335.684,-0.474562,19.9365,-3.35674e-5,1130.23,181117,55.0243
3113.41,3158.69,0.985663,1137.57,20.01,-285.167,-0.403145,19.9448,-2.85814e-5,1137.57,176059,54.9612
3022.27,3154.81,0.957987,1144.91,20.01,-284.399,-0.402059,19.9247,-2.85746e-5,1144.91,170905,54.8937
2916.98,3148.33,0.926516,1152.25,20.01,-327.085,-0.462405,19.9501,-3.29989e-5,1152.25,164951,54.7808
2792.50,3142.61,0.888593,1159.59,20.00,-254.603,-0.359937,19.9485,-2.57801e-5,1159.59,157912,54.6812
2663.80,3137.48,0.849025,1167.00,20.00,-309.544,-0.437608,19.9566,-3.14456e-5,1167.00,150635,54.5921
2509.81,3132.32,0.801264,1174.41,20.00,-279.858,-0.395641,19.9696,-2.85238e-5,1174.41,141927,54.5022
2334.91,3127.56,0.746561,1181.75,20.00,-248.309,-0.351038,19.9549,-2.53852e-5,1181.75,132036,54.4194
2137.65,3122.63,0.684569,1189.09,20.00,-309.703,-0.437833,19.9782,-3.17619e-5,1189.09,120881,54.3336
1926.95,3117.48,0.618112,1196.36,20.00,-227.746,-0.321968,19.9752,-2.34338e-5,1196.36,108967,54.2441

