Filename,ps_thf_01_1
Instrument name,5333-0457
Operator,Osamu Katagiri
rundate,18/12/2019
Sample name,PS_THF_01_1
Geometry name,60.0mm 0.996944° cone plate, Peltier plate Steel 
Procedure name,Sample
,Flow ramp
proceduresegments,Flow ramp
[step]
Flow ramp - 1
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress,Axial force,Gap,Normal stress coefficient,Time,Torque,Velocity
Pa,1/s,Pa.s,s,°C,Pa,N,µm,Pa.s²,s,µN.m,rad/s
-0.217824,0.342120,-0.636690,3.75314,20.00,92.0554,0.130140,20.0154,786.490,3.75314,-12.3177,5.95287e-3
-2.25295e-3,6.88562e-3,-0.327196,11.1412,20.00,91.8584,0.129862,20.0176,1937460,11.1412,-0.127401,1.19810e-4
-2.12565e-3,7.54022e-3,-0.281908,18.5467,20.00,91.0251,0.128684,20.0177,1601010,18.5467,-0.120203,1.31200e-4
-2.00063e-3,8.27538e-3,-0.241757,25.9523,20.00,91.2829,0.129048,20.0158,1332950,25.9523,-0.113133,1.43991e-4
-2.09603e-3,9.08664e-3,-0.230672,33.2923,20.00,88.8580,0.125620,20.0214,1076190,33.2923,-0.118528,1.58107e-4
-2.09906e-3,9.90349e-3,-0.211952,40.6324,20.00,88.5377,0.125167,20.0300,902717,40.6324,-0.118699,1.72320e-4
-1.67846e-3,0.0108358,-0.154900,47.9724,20.00,87.8175,0.124149,20.0231,747932,47.9724,-0.0949144,1.88542e-4
-7.91101e-4,0.0118498,-0.0667605,55.3124,20.00,87.4747,0.123665,20.0191,622956,55.3124,-0.0447357,2.06187e-4
-1.08922e-4,0.0129753,-8.39458e-3,62.7180,20.00,86.0295,0.121621,20.0163,510992,62.7180,-6.15939e-3,2.25769e-4
5.67895e-4,0.0142449,0.0398665,70.1236,20.00,85.2884,0.120574,20.0117,420310,70.1236,0.0321137,2.47861e-4
1.20811e-3,0.0156448,0.0780378,77.4636,20.00,85.8535,0.121372,20.0357,350767,77.4636,0.0683172,2.72219e-4
1.76556e-3,0.0171395,0.100118,84.8036,20.00,84.7157,0.119764,20.0313,288381,84.8036,0.0998403,2.98227e-4
2.41816e-3,0.0187690,0.122672,92.1436,20.00,84.9497,0.120095,20.0251,241145,92.1436,0.136744,3.26581e-4
3.21960e-3,0.0205724,0.147406,99.4837,20.00,84.6837,0.119719,20.0233,200092,99.4837,0.182064,3.57959e-4
3.92583e-3,0.0225488,0.170245,106.889,20.00,84.1490,0.118963,20.0260,165502,106.889,0.222000,3.92348e-4
4.76070e-3,0.0247094,0.190251,114.295,20.00,83.8286,0.118510,20.0269,137300,114.295,0.269211,4.29942e-4
5.71551e-3,0.0270678,0.207061,121.635,20.00,83.7179,0.118353,20.0199,114265,121.635,0.323205,4.70978e-4
6.65571e-3,0.0296445,0.223381,128.975,20.00,81.9554,0.115862,20.0310,93258.7,128.975,0.376371,5.15813e-4
7.76708e-3,0.0324738,0.239410,136.315,20.00,82.3590,0.116432,20.0317,78099.0,136.315,0.439218,5.65043e-4
9.05962e-3,0.0355730,0.253866,143.655,20.00,81.9473,0.115850,20.0276,64758.2,143.655,0.512309,6.18968e-4
0.0106267,0.0389935,0.268202,151.061,20.00,82.4265,0.116528,20.0203,54210.4,151.061,0.600925,6.78485e-4
0.0121056,0.0427377,0.281560,158.466,20.00,82.7067,0.116924,20.0303,45281.3,158.466,0.684554,7.43634e-4
0.0138144,0.0468152,0.294502,165.806,20.00,81.8348,0.115691,20.0303,37339.1,165.806,0.781188,8.14583e-4
0.0156247,0.0512724,0.305039,173.146,20.00,82.1625,0.116154,20.0209,31254.1,173.146,0.883555,8.92137e-4
0.0179218,0.0561740,0.315517,180.486,20.00,82.3102,0.116363,20.0250,26084.6,180.486,1.01346,9.77425e-4
0.0199561,0.0614277,0.325237,187.826,20.00,81.7714,0.115602,20.0337,21670.7,187.826,1.12849,1.06884e-3
0.0225675,0.0673359,0.335132,195.232,20.00,81.4535,0.115152,20.0261,17964.5,195.232,1.27616,1.17164e-3
0.0254264,0.0738284,0.343641,202.637,20.00,82.1487,0.116135,20.0198,15071.4,202.637,1.43783,1.28461e-3
0.0285900,0.0808610,0.352406,209.977,20.00,81.7092,0.115514,20.0326,12496.6,209.977,1.61673,1.40698e-3
0.0319996,0.0885983,0.360169,217.317,20.00,81.7846,0.115620,20.0286,10418.9,217.317,1.80953,1.54161e-3
0.0357742,0.0970271,0.366817,224.657,20.00,81.3315,0.114980,20.0229,8639.19,224.657,2.02299,1.68827e-3
0.0397188,0.106287,0.372412,231.997,20.00,81.8159,0.115665,20.0161,7242.32,231.997,2.24605,1.84939e-3
0.0439831,0.116506,0.377153,239.403,20.00,81.2571,0.114875,20.0238,5986.37,239.403,2.48719,2.02720e-3
0.0487138,0.127714,0.380978,246.809,20.00,80.9061,0.114378,20.0198,4960.25,246.809,2.75470,2.22222e-3
0.0538118,0.139903,0.384096,254.149,20.00,80.4042,0.113669,20.0132,4107.95,254.149,3.04299,2.43431e-3
0.0594067,0.153232,0.386661,261.489,20.00,81.0549,0.114589,20.0271,3452.09,261.489,3.35937,2.66623e-3
0.0653368,0.167837,0.388610,268.829,20.00,80.8071,0.114238,20.0202,2868.64,268.829,3.69471,2.92035e-3
0.0717477,0.183815,0.389951,276.169,20.00,81.0893,0.114637,20.0102,2399.94,276.169,4.05724,3.19838e-3
0.0788228,0.201512,0.390431,283.574,20.00,80.5096,0.113818,20.0318,1982.65,283.574,4.45733,3.50630e-3
0.0864421,0.220893,0.389947,290.980,20.00,80.2387,0.113435,20.0289,1644.45,290.980,4.88818,3.84352e-3
0.0943671,0.241933,0.388522,298.320,20.00,80.9578,0.114451,20.0196,1383.15,298.320,5.33633,4.20962e-3
0.102525,0.264986,0.386242,305.660,20.00,80.3115,0.113538,20.0204,1143.75,305.660,5.79765,4.61075e-3
0.111223,0.290217,0.383327,313.000,20.00,79.8608,0.112901,20.0186,948.174,313.000,6.28949,5.04977e-3
0.120720,0.317850,0.380338,320.340,20.00,79.4393,0.112305,20.0222,786.306,320.340,6.82658,5.53057e-3
0.131278,0.348453,0.377536,327.746,20.00,79.5752,0.112497,20.0312,655.375,327.746,7.42362,6.06307e-3
0.143237,0.381940,0.375040,335.151,20.00,79.2519,0.112040,20.0272,543.276,335.151,8.09983,6.64573e-3
0.156007,0.418288,0.372579,342.491,20.00,79.3663,0.112201,20.0264,453.612,342.491,8.82196,7.27820e-3
0.169879,0.458161,0.370185,349.831,20.00,79.0933,0.111816,20.0220,376.793,349.831,9.60646,7.97199e-3
0.184380,0.501770,0.367777,357.171,20.00,78.7309,0.111303,20.0258,312.706,357.171,10.4265,8.73077e-3
0.200483,0.549585,0.365951,364.511,20.00,78.8173,0.111425,20.0334,260.946,364.511,11.3370,9.56277e-3
0.218648,0.602412,0.364680,371.917,20.00,79.2061,0.111975,20.0283,218.258,371.917,12.3643,0.0104820
0.240202,0.660308,0.363777,379.322,20.00,79.0056,0.111691,20.0339,181.202,379.322,13.5831,0.0114893
0.263571,0.723228,0.363164,386.662,20.00,78.4766,0.110944,20.0385,150.034,386.662,14.9046,0.0125841
0.287480,0.792079,0.362991,394.002,20.00,79.2665,0.112060,20.0368,126.343,394.002,16.2566,0.0137822
0.313808,0.867535,0.362745,401.342,20.00,78.1561,0.110491,20.0216,103.846,401.342,17.7454,0.0150951
0.344022,0.950118,0.362226,408.683,20.00,79.0820,0.111800,20.0235,87.6037,408.683,19.4540,0.0165320
0.377574,1.04148,0.362099,416.088,20.00,78.8761,0.111508,20.0286,72.7189,416.088,21.3513,0.0181216
0.413075,1.14159,0.362974,423.494,20.00,78.2520,0.110626,20.0243,60.0444,423.494,23.3588,0.0198637
0.452995,1.25028,0.363505,430.834,20.00,78.4139,0.110855,20.0223,50.1621,430.834,25.6163,0.0217549
0.501318,1.36938,0.362560,438.174,20.00,77.3197,0.109308,20.0240,41.2325,438.174,28.3489,0.0238272
0.547016,1.49969,0.361296,445.514,20.00,77.4369,0.109474,20.0227,34.4308,445.514,30.9330,0.0260945
0.587818,1.64261,0.360732,452.854,20.00,77.7375,0.109899,20.0252,28.8112,452.854,33.2403,0.0285814
0.640199,1.80056,0.359468,460.259,20.00,77.2928,0.109270,20.0293,23.8409,460.259,36.2024,0.0313297
0.709372,1.97343,0.358084,467.665,20.00,77.3221,0.109312,20.0146,19.8546,467.665,40.1141,0.0343376
0.777665,2.16149,0.358463,475.005,20.00,77.8878,0.110111,20.0377,16.6711,475.005,43.9759,0.0376098
0.846978,2.36737,0.359161,482.345,20.00,77.6537,0.109780,20.0353,13.8558,482.345,47.8955,0.0411921
0.932777,2.59280,0.359066,489.685,20.00,76.9453,0.108779,20.0259,11.4457,489.685,52.7473,0.0451146
1.01950,2.83956,0.358821,497.025,20.00,75.7102,0.107033,20.0195,9.38972,497.025,57.6516,0.0494082
1.11739,3.11264,0.359004,504.431,20.00,75.7307,0.107062,20.0245,7.81655,504.431,63.1870,0.0541597
1.22331,3.41175,0.358766,511.836,20.00,76.0124,0.107460,20.0238,6.53027,511.836,69.1768,0.0593642
1.34025,3.73657,0.358715,519.176,20.00,75.6642,0.106968,20.0340,5.41930,519.176,75.7892,0.0650162
1.46746,4.09252,0.359023,526.516,20.00,76.1270,0.107622,20.0350,4.54524,526.516,82.9826,0.0712097
1.60811,4.48218,0.359328,533.856,20.00,74.4792,0.105293,20.0233,3.70728,533.856,90.9366,0.0779898
1.76979,4.90894,0.359672,541.196,20.00,74.6425,0.105523,20.0280,3.09750,541.196,100.079,0.0854154
1.93763,5.38095,0.359847,548.602,20.00,75.6692,0.106975,20.0313,2.61337,548.602,109.570,0.0936284
2.12574,5.89807,0.360002,556.007,20.00,74.1625,0.104845,20.0232,2.13189,556.007,120.208,0.102626
2.32180,6.45968,0.359784,563.347,20.00,74.8058,0.105754,20.0121,1.79272,563.347,131.295,0.112398
2.54385,7.07484,0.359696,570.688,20.00,74.8971,0.105883,20.0363,1.49634,570.688,143.851,0.123102
2.78501,7.74850,0.359709,578.028,20.00,72.4548,0.102431,20.0229,1.20679,578.028,157.489,0.134824
3.05211,8.48638,0.359967,585.368,20.00,74.2604,0.104983,20.0234,1.03113,585.368,172.593,0.147663
3.35324,9.30215,0.360098,592.773,20.00,74.6277,0.105502,20.0136,0.862448,592.773,189.621,0.161857
3.67814,10.1963,0.360237,600.179,20.00,74.2226,0.104930,20.0182,0.713917,600.179,207.994,0.177416
4.02242,11.1669,0.360390,607.519,20.00,75.7310,0.107062,20.0246,0.607303,607.519,227.462,0.194304
4.40448,12.2306,0.360460,614.859,20.00,71.7782,0.101474,20.0234,0.479837,614.859,249.068,0.212813
4.82775,13.3951,0.360432,622.199,20.00,75.0941,0.106162,20.0200,0.418520,622.199,273.003,0.233074
5.29362,14.6707,0.360518,629.539,20.00,75.0647,0.106120,20.0216,0.348765,629.539,299.347,0.255270
5.79876,16.0811,0.360714,636.944,20.00,71.8765,0.101613,20.0245,0.277942,636.944,327.912,0.279811
6.35680,17.6265,0.360751,644.350,20.00,74.8193,0.105773,20.0324,0.240815,644.350,359.469,0.306700
6.97090,19.3050,0.360779,651.690,20.00,72.8187,0.102945,20.0210,0.195391,651.690,394.195,0.335906
7.62431,21.1434,0.360828,659.030,20.00,73.1782,0.103453,20.0255,0.163693,659.030,431.145,0.367895
8.35881,23.1567,0.360936,666.370,20.00,75.4309,0.106638,20.0290,0.140668,666.370,472.680,0.402926
9.15159,25.3620,0.360924,673.710,20.00,71.2802,0.100770,20.0206,0.110816,673.710,517.510,0.441297
10.0408,27.8000,0.361062,681.116,20.00,76.5758,0.108257,20.0318,0.0990839,681.116,567.792,0.483718
11.0014,30.4716,0.361154,688.521,20.00,73.0087,0.103214,20.0253,0.0786291,688.521,622.117,0.530205
12.0573,33.3733,0.361284,695.861,20.00,72.6841,0.102755,20.0153,0.0652589,695.861,681.823,0.580695
13.2106,36.5514,0.361354,703.201,20.00,76.1317,0.107629,20.0193,0.0569846,703.201,747.039,0.635993
14.4713,40.0320,0.361414,710.541,20.00,71.8990,0.101645,20.0179,0.0448652,710.541,818.332,0.696555
15.8509,43.8441,0.361201,717.881,20.00,75.1453,0.106234,20.0174,0.0390912,717.881,896.348,0.762886
17.3656,48.0589,0.360740,725.287,20.00,74.6147,0.105484,20.0237,0.0323056,725.287,982.004,0.836222
18.9752,52.6775,0.360385,732.693,20.00,71.3928,0.100929,20.0336,0.0257279,732.693,1073.02,0.916587
20.7194,57.6937,0.359790,740.033,20.00,75.1087,0.106182,20.0255,0.0225649,740.033,1171.66,1.00387
22.7309,63.1879,0.359324,747.373,20.00,71.0231,0.100407,20.0238,0.0177882,747.373,1285.40,1.09947
24.8128,69.2048,0.359228,754.713,20.00,72.9683,0.103157,20.0275,0.0152357,754.713,1403.13,1.20416
27.2107,75.7951,0.359342,762.053,20.01,74.0359,0.104666,20.0289,0.0128873,762.053,1538.73,1.31883
29.8874,83.0814,0.359370,769.458,20.00,69.9964,0.0989551,20.0271,0.0101407,769.458,1690.09,1.44561
32.7562,91.0655,0.359662,776.864,20.00,73.4279,0.103806,20.0266,8.85429e-3,776.864,1852.32,1.58454
35.8926,99.7375,0.359894,784.204,20.00,68.2325,0.0964614,20.0242,6.85921e-3,784.204,2029.68,1.73543
39.3242,109.235,0.359980,791.544,20.00,64.5543,0.0912615,20.0287,5.41004e-3,791.544,2223.73,1.90069
43.0890,119.637,0.360067,798.884,20.00,67.2072,0.0950119,20.0181,4.69551e-3,798.884,2436.63,2.08168
47.1931,131.030,0.360108,806.224,20.00,60.3360,0.0852980,20.0157,3.51428e-3,806.224,2668.71,2.27991
51.7244,143.626,0.360118,813.629,20.00,62.6143,0.0885188,20.0252,3.03535e-3,813.629,2924.95,2.49908
56.6862,157.429,0.360066,821.035,20.00,59.9793,0.0847937,20.0204,2.42011e-3,821.035,3205.53,2.73925
62.0790,172.420,0.360000,828.375,20.00,55.0858,0.0778757,20.0250,1.85295e-3,828.375,3510.48,3.00010
67.9644,188.839,0.359893,835.715,20.00,70.7232,0.0999825,20.0176,1.98326e-3,835.715,3843.30,3.28579
74.4225,206.821,0.359762,843.055,20.00,68.0179,0.0961580,20.0201,1.59013e-3,843.055,4208.49,3.59868
81.4553,226.516,0.359596,850.395,20.00,68.8417,0.0973226,20.0210,1.34169e-3,850.395,4606.19,3.94138
89.2405,248.291,0.359397,857.801,20.00,76.2002,0.107725,20.0180,1.23604e-3,857.801,5046.43,4.32026
97.7606,272.153,0.359143,865.206,20.00,69.1526,0.0977622,20.0161,9.33648e-4,865.206,5528.23,4.73545
106.982,298.069,0.358857,872.546,20.00,81.1006,0.114653,20.0176,9.12831e-4,872.546,6049.68,5.18639
117.059,326.453,0.358494,879.886,20.00,82.4411,0.116548,20.0198,7.73575e-4,879.886,6619.51,5.68027
128.058,357.540,0.358037,887.226,20.00,82.3106,0.116364,20.0218,6.43881e-4,887.226,7241.50,6.22119
140.033,391.588,0.357474,894.566,20.00,97.6103,0.137993,20.0190,6.36558e-4,894.566,7918.67,6.81361
153.202,429.231,0.356778,901.972,20.00,90.3754,0.127765,20.0145,4.90533e-4,901.972,8663.37,7.46861
167.535,470.481,0.355964,909.378,20.00,100.992,0.142774,20.0134,4.56249e-4,909.378,9473.89,8.18635
182.986,515.283,0.355046,916.718,20.00,110.771,0.156598,20.0172,4.17189e-4,916.718,10347.6,8.96590
199.848,564.353,0.354009,924.058,20.00,102.060,0.144285,20.0156,3.20447e-4,924.058,11301.2,9.81972
218.188,618.093,0.352804,931.398,20.00,127.187,0.179806,20.0144,3.32915e-4,931.398,12338.2,10.7548
238.105,676.953,0.351425,938.738,20.00,123.281,0.174284,20.0095,2.69016e-4,938.738,13464.5,11.7790
259.756,742.028,0.349861,946.143,20.00,129.003,0.182374,20.0149,2.34292e-4,946.143,14688.9,12.9113
283.209,813.339,0.348128,953.549,20.00,149.964,0.212006,20.0070,2.26696e-4,953.549,16015.1,14.1521
308.522,890.791,0.346246,960.889,20.00,147.533,0.208570,20.0100,1.85925e-4,960.889,17446.5,15.4997
335.998,975.618,0.344220,968.229,20.01,168.152,0.237719,20.0160,1.76661e-4,968.229,19000.2,16.9757
365.745,1068.52,0.342076,975.569,20.00,179.571,0.253862,20.0056,1.57279e-4,975.569,20682.4,18.5922
397.804,1170.27,0.339769,982.909,20.00,186.259,0.263318,20.0056,1.36001e-4,982.909,22495.3,20.3627
432.906,1282.77,0.337265,990.315,20.00,218.394,0.308747,20.0064,1.32721e-4,990.315,24480.2,22.3202
470.721,1406.05,0.334597,997.720,20.00,214.477,0.303209,20.0026,1.08487e-4,997.720,26618.6,24.4652
511.192,1539.95,0.331851,1005.06,20.00,245.629,0.347250,20.0022,1.03578e-4,1005.06,28907.3,26.7950
554.942,1686.59,0.328993,1012.40,20.01,275.192,0.389043,19.9973,9.67424e-5,1012.40,31381.2,29.3466
602.471,1847.19,0.326073,1019.74,20.01,276.367,0.390705,19.9932,8.09955e-5,1019.74,34068.9,32.1411
653.810,2023.10,0.323084,1027.08,20.01,324.423,0.458642,19.9948,7.92641e-5,1027.08,36972.1,35.2019
709.980,2217.58,0.319930,1034.49,20.01,346.482,0.489828,19.9916,7.04566e-5,1034.49,40148.4,38.5858
770.442,2430.70,0.316687,1041.89,20.01,367.382,0.519374,19.9892,6.21808e-5,1041.89,43567.5,42.2940
834.218,2662.16,0.313316,1049.23,20.02,425.168,0.601067,19.9907,5.99917e-5,1049.23,47173.9,46.3215
903.974,2915.67,0.309872,1056.57,20.01,434.815,0.614706,19.9810,5.11479e-5,1056.57,51118.5,50.7326
978.049,3193.32,0.306358,1063.91,20.02,486.280,0.687462,19.9792,4.76870e-5,1063.91,55307.4,55.5637
1055.83,3497.57,0.301876,1071.25,20.02,528.403,0.747012,19.9870,4.31949e-5,1071.25,59705.8,60.8576
161.496,3834.18,0.0421201,1078.66,20.02,-228.743,-0.323378,19.9738,-1.55598e-5,1078.66,9132.37,66.7145
72.6464,4202.01,0.0172885,1086.06,20.02,-464.071,-0.656065,20.0069,-2.62828e-5,1086.06,4108.06,73.1148
63.6348,4602.31,0.0138267,1093.40,19.99,-496.130,-0.701388,20.0283,-2.34231e-5,1093.40,3598.47,80.0800
60.5526,5040.62,0.0120129,1100.74,19.98,-617.597,-0.873107,20.0456,-2.43073e-5,1100.74,3424.17,87.7066
69.3977,5520.56,0.0125708,1108.08,19.97,-427.186,-0.603920,20.0573,-1.40169e-5,1108.08,3924.35,96.0576
78.5520,6046.28,0.0129918,1115.42,19.97,-479.791,-0.678289,20.0517,-1.31243e-5,1115.42,4442.01,105.205
82.8611,6627.27,0.0125031,1122.83,19.97,-322.120,-0.455386,20.0551,-7.33413e-6,1122.83,4685.69,115.314
93.8302,7264.41,0.0129164,1130.23,19.97,-342.272,-0.483875,20.0575,-6.48589e-6,1130.23,5305.97,126.401
82.2399,7956.35,0.0103364,1137.57,19.97,-306.217,-0.432904,20.0445,-4.83728e-6,1137.57,4650.56,138.440
85.9501,8713.35,9.86418e-3,1144.91,19.98,-241.366,-0.341223,20.0559,-3.17911e-6,1144.91,4860.36,151.612
100.381,9544.03,0.0105177,1152.25,19.98,-167.268,-0.236469,20.0412,-1.83632e-6,1152.25,5676.43,166.066
98.3409,10452.2,9.40859e-3,1159.59,19.98,-275.709,-0.389774,20.0525,-2.52367e-6,1159.59,5561.05,181.869
129.375,11456.3,0.0112929,1167.00,19.99,-300.481,-0.424794,20.0408,-2.28941e-6,1167.00,7315.99,199.340
170.020,12558.1,0.0135387,1174.41,19.99,-12.0170,-0.0169886,20.0409,-7.61984e-8,1174.41,9614.42,218.511
188.397,13754.7,0.0136970,1181.75,20.00,19.4018,0.0274287,20.0405,1.02551e-7,1181.75,10653.6,239.331
210.202,15063.8,0.0139541,1189.09,20.01,38.8314,0.0548966,20.0228,1.71125e-7,1189.09,11886.6,262.110
247.680,16471.1,0.0150372,1196.29,20.01,7.90396,0.0111740,20.0404,2.91339e-8,1196.29,14006.0,286.597

