Filename,psb_thfdmf_01_8
Instrument name,5333-0457
Operator,Osamu Katagiri
rundate,19/12/2019
Sample name,PSB_THFDMF_01_8
Geometry name,60.0mm 0.996944° cone plate, Peltier plate Steel 
Procedure name,Sample
,Flow ramp
proceduresegments,Flow ramp
[step]
Flow ramp - 1
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress,Axial force,Gap,Normal stress coefficient,Time,Torque,Velocity
Pa,1/s,Pa.s,s,°C,Pa,N,µm,Pa.s²,s,µN.m,rad/s
-0.798921,0.612541,-1.30427,4.83472,19.98,35.7101,0.0504840,20.0225,95.1748,4.83472,-45.1779,0.0106582
0.0111562,6.87977e-3,1.62160,11.1412,19.98,35.7315,0.0505142,20.0282,754925,11.1412,0.630869,1.19708e-4
0.0116536,7.54220e-3,1.54512,18.5467,19.99,35.1076,0.0496322,20.0188,617170,18.5467,0.658997,1.31234e-4
0.0121633,8.27162e-3,1.47049,25.9523,19.99,36.3225,0.0513497,20.0257,530877,25.9523,0.687821,1.43926e-4
0.0125840,9.05917e-3,1.38909,33.2923,19.99,34.9533,0.0494141,20.0225,425904,33.2923,0.711608,1.57629e-4
0.0131259,9.91657e-3,1.32363,40.6324,20.00,34.1209,0.0482373,20.0264,346974,40.6324,0.742250,1.72548e-4
0.0135806,0.0108650,1.24994,47.9724,19.99,35.2424,0.0498227,20.0278,298540,47.9724,0.767966,1.89051e-4
0.0141278,0.0118992,1.18730,55.3124,20.00,34.5991,0.0489133,20.0371,244360,55.3124,0.798911,2.07045e-4
0.0146427,0.0130454,1.12244,62.7180,20.00,34.2565,0.0484289,20.0255,201291,62.7180,0.828024,2.26990e-4
0.0153332,0.0143013,1.07215,70.1236,20.00,34.8223,0.0492289,20.0298,170257,70.1236,0.867073,2.48843e-4
0.0159883,0.0156592,1.02102,77.4636,20.01,35.2075,0.0497735,20.0281,143581,77.4636,0.904119,2.72469e-4
0.0167547,0.0171552,0.976653,84.8036,20.00,35.0555,0.0495586,20.0301,119114,84.8036,0.947457,2.98501e-4
0.0175283,0.0187888,0.932911,92.1436,20.00,34.0476,0.0481336,20.0238,96446.8,92.1436,0.991201,3.26925e-4
0.0184276,0.0205768,0.895552,99.4837,20.00,34.0977,0.0482044,20.0137,80532.2,99.4837,1.04205,3.58035e-4
0.0193802,0.0225526,0.859334,106.889,20.00,33.7998,0.0477833,20.0263,66453.7,106.889,1.09593,3.92415e-4
0.0204703,0.0247226,0.828001,114.295,20.00,33.5755,0.0474663,20.0267,54933.3,114.295,1.15757,4.30172e-4
0.0216150,0.0270783,0.798242,121.635,20.00,33.9542,0.0480016,20.0299,46307.4,121.635,1.22230,4.71161e-4
0.0228742,0.0296616,0.771172,128.975,20.00,33.2050,0.0469425,20.0253,37741.0,128.975,1.29351,5.16111e-4
0.0242001,0.0324804,0.745068,136.315,20.00,33.2549,0.0470130,20.0140,31521.9,136.315,1.36848,5.65158e-4
0.0258918,0.0355808,0.727690,143.655,20.00,32.5461,0.0460109,20.0262,25707.9,143.655,1.46415,6.19105e-4
0.0276265,0.0390032,0.708314,151.061,20.00,33.6130,0.0475192,20.0154,22095.6,151.061,1.56224,6.78654e-4
0.0294774,0.0427528,0.689485,158.466,20.00,32.8896,0.0464965,20.0217,17994.0,158.466,1.66691,7.43898e-4
0.0314175,0.0468324,0.670849,165.806,20.00,32.8031,0.0463743,20.0271,14956.2,165.806,1.77662,8.14883e-4
0.0335220,0.0512946,0.653519,173.146,20.00,32.9358,0.0465619,20.0324,12517.7,173.146,1.89562,8.92524e-4
0.0355766,0.0561694,0.633379,180.486,20.00,32.8576,0.0464514,20.0282,10414.4,180.486,2.01181,9.77346e-4
0.0376766,0.0614471,0.613155,187.826,20.00,32.8320,0.0464151,20.0272,8695.50,187.826,2.13056,1.06918e-3
0.0397185,0.0673497,0.589735,195.232,20.01,32.4476,0.0458717,20.0293,7153.38,195.232,2.24603,1.17188e-3
0.0430519,0.0738263,0.583151,202.637,20.00,31.8606,0.0450418,20.0303,5845.63,202.637,2.43453,1.28457e-3
0.0480092,0.0808517,0.593794,209.977,20.00,32.0404,0.0452960,20.0139,4901.39,209.977,2.71486,1.40682e-3
0.0526376,0.0886194,0.593974,217.317,20.00,31.3875,0.0443730,20.0209,3996.68,217.317,2.97659,1.54197e-3
0.0554565,0.0970388,0.571488,224.657,20.00,32.1258,0.0454168,20.0245,3411.64,224.657,3.13599,1.68847e-3
0.0590047,0.106283,0.555168,231.997,20.00,32.4704,0.0459040,20.0282,2874.51,231.997,3.33664,1.84931e-3
0.0640811,0.116511,0.550002,239.403,20.00,31.9786,0.0452086,20.0290,2355.74,239.403,3.62370,2.02728e-3
0.0694483,0.127733,0.543697,246.809,20.00,32.3507,0.0457347,20.0288,1982.78,246.809,3.92721,2.22256e-3
0.0751904,0.139902,0.537449,254.149,20.00,31.7295,0.0448565,20.0233,1621.12,254.149,4.25191,2.43429e-3
0.0815027,0.153228,0.531905,261.489,20.00,31.8948,0.0450903,20.0290,1358.45,261.489,4.60887,2.66616e-3
0.0885143,0.167843,0.527362,268.829,20.00,32.0180,0.0452644,20.0258,1136.54,268.829,5.00536,2.92047e-3
0.0963331,0.183828,0.524040,276.169,20.00,31.0565,0.0439051,20.0283,919.032,276.169,5.44751,3.19860e-3
0.104967,0.201504,0.520916,283.574,20.00,31.0001,0.0438254,20.0312,763.478,283.574,5.93572,3.50616e-3
0.114759,0.220866,0.519585,290.980,20.00,31.3352,0.0442991,20.0266,642.352,290.980,6.48946,3.84307e-3
0.125464,0.241936,0.518582,298.320,20.00,31.6102,0.0446879,20.0220,540.039,298.320,7.09482,4.20968e-3
0.137636,0.264983,0.519415,305.660,20.00,31.3809,0.0443638,20.0271,446.921,305.660,7.78313,4.61069e-3
0.151347,0.290239,0.521455,313.000,20.00,30.7592,0.0434848,20.0174,365.143,313.000,8.55846,5.05015e-3
0.166643,0.317848,0.524284,320.340,20.01,30.9200,0.0437121,20.0259,306.055,320.340,9.42342,5.53054e-3
0.184126,0.348448,0.528419,327.746,20.00,30.5347,0.0431674,20.0232,251.488,327.746,10.4121,6.06298e-3
0.202795,0.381907,0.531004,335.151,20.00,30.2021,0.0426972,20.0258,207.072,335.151,11.4678,6.64517e-3
0.222473,0.418310,0.531838,342.491,19.99,30.3094,0.0428489,20.0306,173.213,342.491,12.5806,7.27858e-3
0.243556,0.458148,0.531610,349.831,20.00,30.5848,0.0432383,20.0262,145.712,349.831,13.7728,7.97175e-3
0.266519,0.501786,0.531141,357.171,20.00,30.3716,0.0429368,20.0237,120.623,357.171,15.0713,8.73106e-3
0.291526,0.549583,0.530450,364.511,20.00,30.6301,0.0433023,20.0248,101.410,364.511,16.4854,9.56272e-3
0.318506,0.602390,0.528738,371.917,20.00,29.9075,0.0422808,20.0311,82.4186,371.917,18.0111,0.0104816
0.347707,0.660351,0.526549,379.322,20.00,30.4494,0.0430469,20.0214,69.8280,379.322,19.6624,0.0114901
0.378897,0.723195,0.523921,386.662,20.00,29.7073,0.0419977,20.0247,56.8006,386.662,21.4261,0.0125836
0.410911,0.792069,0.518782,394.002,20.00,29.3850,0.0415421,20.0231,46.8381,394.002,23.2365,0.0137820
0.443679,0.867542,0.511421,401.342,20.00,30.1018,0.0425554,20.0206,39.9956,401.342,25.0895,0.0150952
0.481887,0.950153,0.507168,408.683,20.00,29.3470,0.0414883,20.0299,32.5070,408.683,27.2501,0.0165326
0.528404,1.04150,0.507351,416.088,20.00,30.2316,0.0427389,20.0249,27.8706,416.088,29.8805,0.0181220
0.581690,1.14155,0.509562,423.494,20.00,29.4471,0.0416298,20.0276,22.5971,423.494,32.8938,0.0198629
0.639636,1.25026,0.511602,430.834,20.00,29.4931,0.0416948,20.0235,18.8677,430.834,36.1706,0.0217545
0.703669,1.36935,0.513872,438.174,20.00,29.4119,0.0415801,20.0179,15.6854,438.174,39.7916,0.0238266
0.770587,1.49983,0.513782,445.514,20.00,27.9554,0.0395210,20.0120,12.4274,445.514,43.5757,0.0260970
0.841776,1.64256,0.512478,452.854,20.00,28.6417,0.0404912,20.0219,10.6159,452.854,47.6013,0.0285805
0.924277,1.80038,0.513380,460.259,20.00,29.6789,0.0419576,20.0260,9.15634,460.259,52.2666,0.0313265
1.01444,1.97358,0.514009,467.665,20.00,28.5880,0.0404153,20.0315,7.33965,467.665,57.3650,0.0343402
1.10682,2.16144,0.512077,475.005,20.00,28.9314,0.0409008,20.0240,6.19277,475.005,62.5893,0.0376089
1.21443,2.36736,0.512990,482.345,20.00,28.4199,0.0401777,20.0273,5.07101,482.345,68.6745,0.0411920
1.33161,2.59272,0.513594,489.685,20.00,28.3534,0.0400837,20.0281,4.21787,489.685,75.3006,0.0451133
1.45487,2.83965,0.512342,497.025,20.00,30.7048,0.0434079,20.0232,3.80782,497.025,82.2712,0.0494099
1.60782,3.11261,0.516551,504.431,20.00,28.7376,0.0406269,20.0112,2.96622,504.431,90.9201,0.0541592
1.76192,3.41174,0.516428,511.836,20.00,29.3854,0.0415427,20.0123,2.52453,511.836,99.6341,0.0593641
1.92665,3.73656,0.515621,519.176,20.00,30.1987,0.0426924,20.0263,2.16293,519.176,108.950,0.0650161
2.11046,4.09255,0.515683,526.516,20.00,28.8231,0.0407476,20.0266,1.72088,526.516,119.344,0.0712103
2.31637,4.48216,0.516797,533.856,20.00,30.4619,0.0430645,20.0154,1.51629,533.856,130.987,0.0779894
2.53657,4.90899,0.516720,541.196,20.00,28.4616,0.0402366,20.0188,1.18107,541.196,143.440,0.0854163
2.77211,5.38091,0.515175,548.602,20.00,28.5907,0.0404192,20.0252,0.987446,548.602,156.759,0.0936277
3.03917,5.89787,0.515299,556.007,20.00,29.8250,0.0421641,20.0266,0.857412,556.007,171.861,0.102623
3.32679,6.45966,0.515010,563.347,20.00,27.2264,0.0384904,20.0174,0.652485,563.347,188.126,0.112398
3.64239,7.07490,0.514833,570.688,20.00,29.7439,0.0420494,20.0280,0.594233,570.688,205.972,0.123103
4.00011,7.74855,0.516240,578.028,20.00,28.5329,0.0403375,20.0148,0.475232,578.028,226.201,0.134824
4.38103,8.48630,0.516248,585.368,20.00,29.1881,0.0412636,20.0264,0.405293,585.368,247.742,0.147661
4.80632,9.30219,0.516688,592.773,20.00,30.5609,0.0432045,20.0154,0.353181,592.773,271.791,0.161858
5.25745,10.1961,0.515634,600.179,20.00,27.2688,0.0385504,20.0237,0.262301,600.179,297.302,0.177412
5.75659,11.1672,0.515489,607.519,20.00,27.2264,0.0384904,20.0213,0.218323,607.519,325.527,0.194309
6.31049,12.2304,0.515967,614.859,20.00,29.3808,0.0415361,20.0151,0.196417,614.859,356.850,0.212809
6.91594,13.3951,0.516302,622.199,20.00,29.0853,0.0411183,20.0193,0.162099,622.199,391.087,0.233075
7.56529,14.6707,0.515672,629.539,20.00,28.8485,0.0407836,20.0179,0.134035,629.539,427.807,0.255270
8.28673,16.0810,0.515312,636.944,20.00,27.5836,0.0389954,20.0210,0.106666,636.944,468.604,0.279809
9.09046,17.6265,0.515728,644.350,20.00,29.1026,0.0411429,20.0163,0.0936703,644.350,514.053,0.306700
9.94571,19.3050,0.515189,651.690,20.00,27.8439,0.0393635,20.0165,0.0747124,651.690,562.417,0.335906
10.8851,21.1433,0.514823,659.030,20.00,27.2338,0.0385009,20.0234,0.0609203,659.030,615.536,0.367893
11.9208,23.1568,0.514786,666.370,20.00,28.6601,0.0405173,20.0218,0.0534469,666.370,674.104,0.402927
13.0405,25.3618,0.514180,673.710,20.00,27.5327,0.0389235,20.0220,0.0428043,673.710,737.426,0.441295
14.2890,27.7999,0.513996,681.116,20.00,26.2792,0.0371514,20.0274,0.0340037,681.116,808.025,0.483717
15.6468,30.4716,0.513487,688.521,20.00,31.2807,0.0442221,20.0225,0.0336890,688.521,884.803,0.530204
17.1156,33.3733,0.512855,695.861,20.00,25.2926,0.0357566,20.0298,0.0227089,695.861,967.866,0.580694
18.7304,36.5513,0.512443,703.201,20.00,28.6126,0.0404501,20.0242,0.0214167,703.201,1059.18,0.635991
20.4877,40.0320,0.511783,710.541,20.01,29.3463,0.0414874,20.0264,0.0183122,710.541,1158.55,0.696554
22.4083,43.8440,0.511092,717.881,20.00,25.8924,0.0366045,20.0236,0.0134695,717.881,1267.16,0.762883
24.5263,48.0588,0.510339,725.287,20.00,30.0018,0.0424141,20.0255,0.0129898,725.287,1386.93,0.836222
26.8432,52.6774,0.509577,732.693,20.00,25.8128,0.0364920,20.0223,9.30223e-3,732.693,1517.95,0.916584
29.3485,57.6936,0.508695,740.033,20.00,26.2748,0.0371451,20.0198,7.89376e-3,740.033,1659.62,1.00387
32.0844,63.1876,0.507764,747.373,20.00,29.8443,0.0421914,20.0248,7.47478e-3,747.373,1814.33,1.09946
35.0811,69.2048,0.506917,754.713,20.00,25.6656,0.0362838,20.0239,5.35893e-3,754.713,1983.79,1.20416
38.3422,75.7949,0.505868,762.053,20.00,28.5273,0.0403295,20.0269,4.96570e-3,762.053,2168.20,1.31883
41.9399,83.0810,0.504808,769.458,20.00,28.5797,0.0404035,20.0231,4.14050e-3,769.458,2371.65,1.44561
45.8655,91.0654,0.503655,776.864,20.00,26.5139,0.0374831,20.0205,3.19717e-3,776.864,2593.63,1.58453
50.1120,99.7373,0.502440,784.204,20.00,31.6764,0.0447815,20.0151,3.18435e-3,784.204,2833.77,1.73542
54.7418,109.235,0.501138,791.544,20.00,23.8850,0.0337667,20.0255,2.00172e-3,791.544,3095.58,1.90068
59.7834,119.637,0.499707,798.884,20.00,29.4781,0.0416737,20.0237,2.05953e-3,798.884,3380.67,2.08168
65.2651,131.030,0.498095,806.224,20.00,29.6877,0.0419700,20.0248,1.72917e-3,806.224,3690.66,2.27991
71.1217,143.626,0.495188,813.629,20.00,23.9223,0.0338194,20.0166,1.15968e-3,813.629,4021.84,2.49908
77.5798,157.428,0.492795,821.035,20.00,33.9339,0.0479729,20.0137,1.36921e-3,821.035,4387.03,2.73924
84.9704,172.420,0.492811,828.375,20.00,28.5541,0.0403674,20.0236,9.60494e-4,828.375,4804.96,3.00010
92.6389,188.839,0.490572,835.715,20.00,29.5644,0.0417957,20.0199,8.29061e-4,835.715,5238.61,3.28579
101.210,206.821,0.489361,843.055,20.00,34.7881,0.0491805,20.0264,8.13283e-4,843.055,5723.30,3.59868
110.518,226.516,0.487904,850.395,20.00,27.1871,0.0384348,20.0170,5.29866e-4,850.395,6249.64,3.94137
120.719,248.291,0.486201,857.801,20.00,35.1508,0.0496933,20.0202,5.70182e-4,857.801,6826.53,4.32026
131.715,272.153,0.483973,865.206,20.00,33.3699,0.0471755,20.0180,4.50536e-4,865.206,7448.29,4.73545
143.598,298.068,0.481763,872.546,20.00,30.0879,0.0425358,20.0165,3.38658e-4,872.546,8120.30,5.18638
156.600,326.453,0.479702,879.886,20.00,43.4559,0.0614343,20.0186,4.07763e-4,879.886,8855.51,5.68026
170.610,357.540,0.477179,887.226,20.00,33.5061,0.0473681,20.0211,2.62105e-4,887.226,9647.80,6.22118
185.743,391.587,0.474334,894.566,20.00,42.5147,0.0601038,20.0121,2.77258e-4,894.566,10503.5,6.81359
202.451,429.230,0.471660,901.972,20.00,47.8981,0.0677144,20.0171,2.59978e-4,901.972,11448.3,7.46860
220.444,470.480,0.468551,909.378,20.00,39.1178,0.0553015,20.0190,1.76722e-4,909.378,12465.8,8.18634
239.773,515.283,0.465323,916.718,20.00,52.7632,0.0745922,20.0098,1.98719e-4,916.718,13558.8,8.96590
260.860,564.351,0.462230,924.058,20.00,52.0127,0.0735313,20.0168,1.63309e-4,924.058,14751.3,9.81969
283.748,618.093,0.459071,931.398,20.00,51.2692,0.0724801,20.0131,1.34199e-4,931.398,16045.6,10.7548
308.554,676.951,0.455799,938.738,20.00,68.7627,0.0972110,20.0068,1.50051e-4,938.738,17448.3,11.7789
335.779,742.027,0.452516,946.143,20.01,56.6495,0.0800864,20.0158,1.02886e-4,946.143,18987.8,12.9112
365.224,813.338,0.449043,953.549,20.00,82.5482,0.116700,20.0036,1.24786e-4,953.549,20652.9,14.1521
396.626,890.789,0.445253,960.889,20.00,85.4762,0.120839,20.0079,1.07720e-4,960.889,22428.7,15.4997
430.520,975.617,0.441280,968.229,20.00,79.2628,0.112055,20.0011,8.32741e-5,968.229,24345.3,16.9757
466.954,1068.52,0.437010,975.569,20.01,108.605,0.153537,19.9962,9.51225e-5,975.569,26405.7,18.5922
505.942,1170.27,0.432328,982.909,20.01,100.327,0.141834,19.9996,7.32559e-5,982.909,28610.3,20.3627
548.307,1282.77,0.427440,990.315,20.00,120.091,0.169775,20.0029,7.29813e-5,990.315,31006.1,22.3202
594.152,1406.05,0.422568,997.720,20.01,143.668,0.203106,19.9900,7.26707e-5,997.720,33598.5,24.4652
643.706,1539.94,0.418007,1005.06,20.00,134.773,0.190531,20.0007,5.68323e-5,1005.06,36400.7,26.7949
696.637,1686.59,0.413045,1012.40,20.01,176.340,0.249294,19.9943,6.19915e-5,1012.40,39393.9,29.3466
752.965,1847.19,0.407626,1019.74,20.01,175.912,0.248689,19.9963,5.15548e-5,1019.74,42579.2,32.1411
812.578,2023.10,0.401650,1027.08,20.01,199.881,0.282575,19.9918,4.88358e-5,1027.08,45950.2,35.2018
878.174,2217.58,0.396006,1034.49,20.01,231.012,0.326586,19.9788,4.69761e-5,1034.49,49659.6,38.5858
947.394,2430.70,0.389763,1041.89,20.01,220.282,0.311416,19.9939,3.72836e-5,1041.89,53573.9,42.2940
1020.69,2662.16,0.383405,1049.23,20.01,255.384,0.361041,19.9617,3.60351e-5,1049.23,57718.4,46.3215
1099.99,2915.67,0.377269,1056.57,20.02,269.784,0.381397,19.9674,3.17350e-5,1056.57,62203.0,50.7326
1184.79,3193.32,0.371022,1063.91,20.02,259.754,0.367219,19.9773,2.54729e-5,1063.91,66998.4,55.5636
1245.06,3498.14,0.355921,1071.25,20.02,375.883,0.531392,19.9680,3.07170e-5,1071.25,70406.5,60.8675
100.643,3833.70,0.0262522,1078.66,20.01,2.41777,3.41804e-3,19.9758,1.64504e-7,1078.66,5691.23,66.7063
67.8098,4202.06,0.0161373,1086.06,20.00,-218.242,-0.308532,20.0135,-1.23598e-5,1086.06,3834.55,73.1157
72.6178,4602.22,0.0157789,1093.40,20.00,-597.783,-0.845096,20.0426,-2.82234e-5,1093.40,4106.44,80.0784
83.7631,5040.47,0.0166181,1100.74,19.98,-1639.03,-2.31712,20.0580,-6.45125e-5,1100.74,4736.69,87.7040
106.195,5520.33,0.0192371,1108.08,19.98,-2629.28,-3.71706,20.0596,-8.62792e-5,1108.08,6005.21,96.0536
164.075,6046.17,0.0271370,1115.42,19.99,-1700.19,-2.40358,20.0653,-4.65089e-5,1115.42,9278.22,105.203
181.168,6627.47,0.0273359,1122.83,19.99,-1196.85,-1.69200,20.0598,-2.72486e-5,1122.83,10244.8,115.318
184.161,7264.44,0.0253510,1130.23,20.00,-1339.19,-1.89323,20.0559,-2.53768e-5,1130.23,10414.1,126.401
177.849,7956.14,0.0223537,1137.57,19.99,-209.810,-0.296611,20.0514,-3.31451e-6,1137.57,10057.1,138.437
168.332,8713.78,0.0193179,1144.91,20.00,15.1128,0.0213652,20.0446,1.99036e-7,1144.91,9518.95,151.619
171.114,9543.37,0.0179302,1152.25,19.99,116.965,0.165355,20.0417,1.28426e-6,1152.25,9676.28,166.054
196.301,10452.3,0.0187806,1159.59,19.99,164.174,0.232095,20.0483,1.50273e-6,1159.59,11100.5,181.870
206.890,11457.2,0.0180577,1167.00,20.00,138.734,0.196131,20.0456,1.05689e-6,1167.00,11699.4,199.354
223.023,12558.0,0.0177594,1174.41,20.00,240.615,0.340161,20.0409,1.52574e-6,1174.41,12611.7,218.509
234.922,13754.2,0.0170800,1181.75,20.00,260.911,0.368855,20.0372,1.37918e-6,1181.75,13284.5,239.323
219.047,15063.9,0.0145412,1189.09,20.01,298.750,0.422348,20.0354,1.31654e-6,1189.09,12386.8,262.111
220.869,16471.1,0.0134095,1196.29,20.00,243.764,0.344613,20.0361,8.98517e-7,1196.29,12489.8,286.596

