Filename,psms_dmf_00_10
Instrument name,5333-0457
Operator,Osamu Katagiri
rundate,13/12/2019
Sample name,_10_PSMS_DMF
Geometry name,60.0mm 0.996944° cone plate, Peltier plate Steel 
Procedure name,Sample
,Flow ramp
proceduresegments,Flow ramp
[step]
Flow ramp - 1
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress,Axial force,Gap,Normal stress coefficient,Time,Torque,Velocity
Pa,1/s,Pa.s,s,°C,Pa,N,µm,Pa.s²,s,µN.m,rad/s
0.0980879,6.86907e-3,14.6318,12.7140,19.99,-308.174,-0.435671,20.0344,-6531320,12.7140,5.54674,1.19522e-4
0.115333,7.53111e-3,14.8975,21.1682,19.99,-307.435,-0.434626,20.0274,-5420450,21.1682,6.52194,1.31041e-4
0.127342,8.24474e-3,14.7828,29.6223,19.99,-307.045,-0.434074,20.0264,-4516980,29.6223,7.20102,1.43458e-4
0.136582,9.03588e-3,14.2955,38.0109,20.00,-306.566,-0.433397,20.0280,-3754760,38.0109,7.72351,1.57224e-4
0.143770,9.89885e-3,13.7358,46.3995,20.00,-306.938,-0.433923,20.0294,-3132430,46.3995,8.13000,1.72240e-4
0.146870,0.0108416,12.8887,54.7881,20.00,-306.515,-0.433325,20.0295,-2607760,54.7881,8.30529,1.88643e-4
0.144272,0.0118720,11.8772,63.1767,20.00,-307.089,-0.434136,20.0239,-2178790,63.1767,8.15837,2.06572e-4
0.140499,0.0130044,10.8218,71.6309,20.00,-306.857,-0.433809,20.0221,-1814490,71.6309,7.94506,2.26276e-4
0.139718,0.0142512,9.73722,80.0850,20.00,-307.017,-0.434036,20.0228,-1511680,80.0850,7.90084,2.47970e-4
0.135693,0.0155891,8.70445,88.4736,20.00,-307.218,-0.434319,20.0329,-1264160,88.4736,7.67328,2.71250e-4
0.134727,0.0170881,7.75397,96.8622,20.00,-307.600,-0.434859,20.0289,-1053410,96.8622,7.61863,2.97332e-4
0.130418,0.0187079,6.92308,105.251,20.00,-308.059,-0.435508,20.0278,-880203,105.251,7.37496,3.25517e-4
0.125359,0.0204706,6.17716,113.639,20.00,-307.559,-0.434801,20.0258,-733949,113.639,7.08886,3.56188e-4
0.122292,0.0224427,5.52443,122.094,20.00,-308.167,-0.435661,20.0254,-611835,122.094,6.91547,3.90503e-4
0.119708,0.0245792,4.94356,130.548,20.00,-308.982,-0.436813,20.0239,-511443,130.548,6.76930,4.27678e-4
0.117971,0.0269059,4.43413,138.936,20.00,-308.620,-0.436302,20.0276,-426315,138.936,6.67111,4.68161e-4
0.118448,0.0294636,3.98030,147.325,20.00,-308.143,-0.435627,20.0264,-354961,147.325,6.69806,5.12665e-4
0.117005,0.0322573,3.59571,155.714,20.00,-309.190,-0.437107,20.0244,-297146,155.714,6.61647,5.61275e-4
0.114674,0.0353168,3.26632,164.102,20.00,-309.514,-0.437565,20.0233,-248152,164.102,6.48465,6.14512e-4
0.111154,0.0386886,2.96071,172.556,20.00,-309.567,-0.437640,20.0221,-206818,172.556,6.28562,6.73180e-4
0.113177,0.0423996,2.68431,181.010,20.00,-309.033,-0.436884,20.0179,-171902,181.010,6.40003,7.37751e-4
0.115208,0.0464402,2.43816,189.399,20.00,-309.491,-0.437533,20.0174,-143503,189.399,6.51487,8.08058e-4
0.112312,0.0508222,2.22155,197.788,20.00,-309.342,-0.437323,20.0192,-119766,197.788,6.35111,8.84304e-4
0.113282,0.0556415,2.04018,206.176,20.00,-309.331,-0.437307,20.0212,-99913.9,206.176,6.40592,9.68160e-4
0.112849,0.0608380,1.87118,214.565,20.00,-309.155,-0.437058,20.0193,-83527.0,214.565,6.38144,1.05858e-3
0.112385,0.0666349,1.71939,223.019,20.00,-308.604,-0.436279,20.0169,-69502.1,223.019,6.35522,1.15945e-3
0.115462,0.0730435,1.58635,231.473,20.00,-308.782,-0.436530,20.0151,-57874.7,231.473,6.52922,1.27095e-3
0.115450,0.0799789,1.46310,239.862,20.00,-308.929,-0.436738,20.0228,-48295.5,239.862,6.52857,1.39163e-3
0.120548,0.0875746,1.36269,248.250,20.00,-309.016,-0.436861,20.0197,-40292.5,248.250,6.81683,1.52380e-3
0.121435,0.0958976,1.27918,256.639,20.00,-308.464,-0.436081,20.0221,-33542.0,256.639,6.86701,1.66862e-3
0.121359,0.105047,1.18922,265.093,20.00,-308.197,-0.435703,20.0183,-27929.5,265.093,6.86269,1.82781e-3
0.129523,0.115090,1.10159,273.547,20.00,-308.471,-0.436090,20.0186,-23288.2,273.547,7.32437,2.00257e-3
0.136380,0.126078,1.00939,281.936,20.00,-308.028,-0.435465,20.0170,-19378.2,281.936,7.71210,2.19375e-3
0.131088,0.138018,0.920565,290.325,20.00,-307.642,-0.434919,20.0179,-16150.1,290.325,7.41286,2.40151e-3
0.127954,0.151135,0.838216,298.713,20.00,-307.568,-0.434814,20.0170,-13465.2,298.713,7.23561,2.62974e-3
0.123774,0.165457,0.757417,307.102,20.00,-307.456,-0.434656,20.0180,-11230.8,307.102,6.99923,2.87895e-3
0.120094,0.181292,0.674540,315.556,20.00,-306.896,-0.433863,20.0174,-9337.60,315.556,6.79117,3.15447e-3
0.118868,0.198614,0.609061,324.010,20.00,-306.495,-0.433298,20.0192,-7769.67,324.010,6.72184,3.45588e-3
0.119989,0.217502,0.549559,332.399,20.00,-305.953,-0.432531,20.0192,-6467.37,332.399,6.78520,3.78453e-3
0.115011,0.238083,0.500837,340.787,20.00,-306.283,-0.432997,20.0176,-5403.36,340.787,6.50375,4.14264e-3
0.121536,0.260711,0.457014,349.176,20.00,-306.439,-0.433217,20.0157,-4508.43,349.176,6.87268,4.53636e-3
0.117660,0.285422,0.422002,357.564,20.00,-306.238,-0.432934,20.0167,-3759.10,357.564,6.65352,4.96634e-3
0.121669,0.312734,0.389070,366.019,20.00,-305.381,-0.431723,20.0201,-3122.43,366.019,6.88023,5.44156e-3
0.119447,0.342638,0.358206,374.473,20.00,-305.466,-0.431842,20.0138,-2601.90,374.473,6.75459,5.96189e-3
0.128300,0.375159,0.324255,382.861,20.00,-305.791,-0.432302,20.0118,-2172.67,382.861,7.25519,6.52776e-3
0.128751,0.410722,0.296228,391.250,20.00,-305.402,-0.431752,20.0112,-1810.41,391.250,7.28067,7.14655e-3
0.122170,0.449692,0.271936,399.639,20.00,-305.423,-0.431782,20.0120,-1510.33,399.639,6.90856,7.82463e-3
0.114232,0.492401,0.248576,408.027,20.00,-305.804,-0.432320,20.0067,-1261.26,408.027,6.45969,8.56776e-3
0.117795,0.539389,0.226692,416.481,20.00,-306.077,-0.432706,20.0132,-1052.03,416.481,6.66117,9.38534e-3
0.126066,0.591014,0.207258,424.935,20.00,-305.116,-0.431348,20.0278,-873.515,424.935,7.12887,0.0102836
0.120185,0.647124,0.186929,433.324,20.00,-306.137,-0.432791,20.0206,-731.039,433.324,6.79632,0.0112599
0.127433,0.708364,0.169237,441.713,20.00,-305.823,-0.432347,20.0236,-609.477,441.713,7.20618,0.0123255
0.130285,0.775682,0.150642,450.101,20.00,-305.482,-0.431866,20.0277,-507.714,450.101,7.36743,0.0134968
0.111953,0.849392,0.135988,458.490,20.00,-306.443,-0.433223,20.0286,-424.750,458.490,6.33080,0.0147794
0.107250,0.930463,0.125953,466.944,20.00,-306.821,-0.433758,20.0220,-354.395,466.944,6.06487,0.0161900
0.0983973,1.01925,0.115828,475.398,20.00,-307.273,-0.434397,20.0182,-295.778,475.398,5.56423,0.0177348
0.116284,1.11601,0.107157,483.787,20.00,-306.973,-0.433973,20.0302,-246.471,483.787,6.57569,0.0194185
0.133124,1.22191,0.100289,492.175,20.00,-305.769,-0.432271,20.0190,-204.792,492.175,7.52796,0.0212613
0.134076,1.33786,0.0937128,500.564,20.00,-306.298,-0.433018,20.0215,-171.129,500.564,7.58182,0.0232787
0.142570,1.46576,0.0879964,509.018,20.00,-306.623,-0.433478,20.0260,-142.718,509.018,8.06217,0.0255042
0.133005,1.60588,0.0805248,517.472,20.00,-307.577,-0.434827,20.0114,-119.269,517.472,7.52126,0.0279422
0.125904,1.75824,0.0736412,525.861,20.00,-309.626,-0.437723,20.0194,-100.157,525.861,7.11971,0.0305933
0.119848,1.92495,0.0667650,534.250,20.00,-309.892,-0.438099,20.0297,-83.6314,534.250,6.77726,0.0334941
0.118503,2.10758,0.0596024,542.638,20.00,-309.882,-0.438085,20.0263,-69.7634,542.638,6.70117,0.0366719
0.134253,2.30732,0.0534232,551.027,20.00,-309.687,-0.437810,20.0225,-58.1713,551.027,7.59184,0.0401472
0.127221,2.52805,0.0491300,559.481,20.00,-310.513,-0.438977,20.0276,-48.5857,559.481,7.19417,0.0439880
0.121490,2.76968,0.0455436,567.935,20.00,-311.479,-0.440343,20.0149,-40.6040,567.935,6.87010,0.0481924
0.116505,3.03248,0.0442038,576.324,20.00,-312.622,-0.441959,20.0079,-33.9957,576.324,6.58821,0.0527651
0.132798,3.31994,0.0421332,584.712,20.00,-313.187,-0.442758,20.0247,-28.4147,584.712,7.50955,0.0577669
0.133527,3.63469,0.0402608,593.101,20.00,-314.530,-0.444656,20.0275,-23.8082,593.101,7.55075,0.0632435
0.181237,3.97986,0.0389274,601.489,20.00,-312.967,-0.442447,20.0281,-19.7589,601.489,10.2487,0.0692494
0.181084,4.36006,0.0378261,609.944,20.00,-313.141,-0.442693,20.0129,-16.4723,609.944,10.2400,0.0758649
0.174843,4.77706,0.0365659,618.398,20.00,-314.168,-0.444144,20.0189,-13.7670,618.398,9.88712,0.0831207
0.181194,5.23012,0.0343963,626.786,20.00,-312.762,-0.442156,20.0247,-11.4338,626.786,10.2463,0.0910039
0.180025,5.72605,0.0310396,635.175,20.00,-316.266,-0.447111,20.0211,-9.64590,635.175,10.1802,0.0996330
0.198209,6.26916,0.0285328,643.564,20.00,-316.502,-0.447444,20.0315,-8.05298,643.564,11.2085,0.109083
0.164369,6.86393,0.0259663,651.952,20.00,-317.381,-0.448687,20.0125,-6.73653,651.952,9.29487,0.119432
0.166513,7.51949,0.0229872,660.406,20.00,-319.819,-0.452133,20.0287,-5.65622,660.406,9.41609,0.130839
0.189388,8.23925,0.0210346,668.860,20.00,-320.380,-0.452926,20.0167,-4.71943,668.860,10.7096,0.143363
0.170417,9.02056,0.0193314,677.249,20.00,-323.420,-0.457224,20.0255,-3.97466,677.249,9.63685,0.156957
0.146239,9.87610,0.0181300,685.638,20.00,-326.448,-0.461506,20.0206,-3.34690,685.638,8.26963,0.171844
0.183534,10.8125,0.0169338,694.026,20.00,-323.114,-0.456791,20.0192,-2.76380,694.026,10.3786,0.188136
0.206691,11.8377,0.0156345,702.415,20.00,-322.799,-0.456347,20.0324,-2.30354,702.415,11.6881,0.205976
0.197902,12.9696,0.0146906,710.869,20.00,-321.859,-0.455017,20.0233,-1.91343,710.869,11.1911,0.225671
0.194809,14.2095,0.0134218,719.323,20.00,-326.371,-0.461397,20.0284,-1.61642,719.323,11.0162,0.247245
0.204434,15.5585,0.0161412,727.712,20.00,-326.357,-0.461376,20.0219,-1.34820,727.712,11.5605,0.270718
0.208493,17.0343,0.0152769,736.100,20.00,-324.157,-0.458266,20.0222,-1.11714,736.100,11.7900,0.296396
0.147347,18.6469,0.0142664,744.489,20.00,-326.858,-0.462084,20.0209,-0.940036,744.489,8.33225,0.324456
1.25468,20.4345,0.0132228,752.943,20.00,-321.554,-0.454587,20.0243,-0.770065,752.943,70.9507,0.355559
0.266464,22.3831,0.0123824,761.397,20.00,-322.231,-0.455543,20.0294,-0.643171,761.397,15.0682,0.389465
0.231605,24.5092,0.0115549,769.786,20.00,-319.228,-0.451298,20.0298,-0.531424,769.786,13.0969,0.426460
0.216146,26.8316,0.0113608,778.174,20.00,-321.891,-0.455063,20.0274,-0.447110,778.174,12.2228,0.466870
0.244451,29.3766,8.33911e-3,786.563,20.00,-321.738,-0.454846,20.0258,-0.372819,786.563,13.8234,0.511152
0.242828,32.1652,7.53059e-3,794.952,20.00,-321.680,-0.454765,20.0215,-0.310922,794.952,13.7316,0.559673
0.246004,35.2393,7.08532e-3,803.406,20.00,-322.300,-0.455641,20.0249,-0.259541,803.406,13.9112,0.613163
0.271896,38.6085,6.80891e-3,811.860,20.00,-322.389,-0.455766,20.0266,-0.216279,811.860,15.3753,0.671786
0.246339,42.2690,6.25857e-3,820.249,20.00,-322.419,-0.455809,20.0258,-0.180458,820.249,13.9301,0.735480
0.286123,46.2719,5.80995e-3,828.637,20.00,-322.805,-0.456354,20.0266,-0.150767,828.637,16.1799,0.805129
0.309584,50.6766,5.38789e-3,837.026,20.00,-323.661,-0.457565,20.0242,-0.126030,837.026,17.5065,0.881771
0.255717,55.4723,5.66008e-3,845.414,20.00,-320.991,-0.453791,20.0269,-0.104314,845.414,14.4605,0.965216
0.271979,60.7770,6.41406e-3,853.869,20.00,-319.814,-0.452127,20.0292,-0.0865804,853.869,15.3800,1.05752
0.274186,66.5893,6.00541e-3,862.323,20.00,-321.017,-0.453827,20.0275,-0.0723967,862.323,15.5048,1.15865
0.726040,72.9016,5.58051e-3,870.711,20.00,-318.911,-0.450850,20.0294,-0.0600062,870.711,41.0566,1.26848
1.11559,79.8186,5.69322e-3,879.100,20.00,-319.118,-0.451143,20.0242,-0.0500891,879.100,63.0854,1.38884
0.340054,87.3884,5.38712e-3,887.489,20.00,-320.449,-0.453025,20.0291,-0.0419615,887.489,19.2296,1.52056
0.350150,95.6082,3.51554e-3,895.812,20.00,-319.801,-0.452108,20.0260,-0.0349856,895.812,19.8005,1.66358

